id,Season,income,expend,overall_balance,ARRIVALS,DEPARTURES,League name,Average age of players,Total market value
366,2018,0.0,10100000.0,-10100000.0,22,21,LaLiga,28.0,76600000.0
5358,2018,400000.0,9300000.0,-8900000.0,22,21,LaLiga2,27.5,20900000.0
131,2019,152900000.0,298500000.0,-145600000.0,22,20,LaLiga,25.5,767000000.0
418,2019,136800000.0,355500000.0,-218700000.0,19,22,LaLiga,27.4,860800000.0
13,2019,316300000.0,247350000.0,68950000.0,19,20,LaLiga,28.5,457000000.0
1049,2019,56300000.0,75000000.0,-18700000.0,19,24,LaLiga,25.0,225650000.0
681,2019,9500000.0,31750000.0,-22250000.0,14,13,LaLiga,25.4,376000000.0
368,2019,131449999.99999999,188730000.0,-57280000.0,29,30,LaLiga,28.8,209000000.0
150,2019,72000000.0,96450000.0,-24450000.0,18,21,LaLiga,29.0,252500000.0
621,2019,0.0,0.0,0.0,12,10,LaLiga,27.8,226300000.0
1050,2019,69300000.0,43800000.0,25500000.0,20,19,LaLiga,28.4,278200000.0
3709,2019,11250000.0,21500000.0,-10250000.0,19,21,LaLiga,27.8,136700000.0
940,2019,40650000.0,24600000.0,16050000.0,16,18,LaLiga,26.4,146200000.0
714,2019,60000000.0,61500000.0,-1500000.0,15,18,LaLiga,26.1,113700000.0
1244,2019,40820000.0,16450000.0,24370000.0,33,30,LaLiga2,28.6,28200000.0
1108,2019,22500000.0,11770000.0,10730000.0,26,27,LaLiga2,26.1,34300000.0
3368,2019,14900000.0,14600000.0,300000.0,20,21,LaLiga2,27.5,41600000.0
366,2019,8000000.0,1400000.0,6600000.0,22,21,LaLiga,28.0,76600000.0
237,2019,0.0,7500000.0,-7500000.0,26,31,LaLiga,27.9,93600000.0
331,2019,300000.0,14450000.0,-14150000.0,16,21,LaLiga,27.9,127700000.0
16795,2019,300000.0,11240000.0,-10940000.0,16,20,LaLiga2,28.0,47000000.0
1533,2019,27000000.0,17300000.0,9700000.0,16,18,LaLiga2,28.3,26900000.0
131,2020,149800000.0,112000000.0,37800000.0,14,18,LaLiga,25.5,767000000.0
418,2020,104200000.0,0.0,104200000.0,18,14,LaLiga,27.4,860800000.0
13,2020,83300000.0,91000000.0,-7700000.0,14,14,LaLiga,28.5,457000000.0
368,2020,19680000.0,74350000.0,-54670000.0,19,22,LaLiga,28.8,209000000.0
681,2020,28250000.0,10000000.0,18250000.0,7,11,LaLiga,25.4,376000000.0
1050,2020,26650000.0,36500000.0,-9850000.0,20,24,LaLiga,28.4,278200000.0
1049,2020,87850000.0,50000.0,87800000.0,13,14,LaLiga,25.0,225650000.0
150,2020,43700000.0,0.0,43700000.0,14,16,LaLiga,29.0,252500000.0
621,2020,0.0,12000000.0,-12000000.0,9,12,LaLiga,27.8,226300000.0
3709,2020,9750000.0,22050000.0,-12300000.0,23,21,LaLiga,27.8,136700000.0
940,2020,2500000.0,3000000.0,-500000.0,12,10,LaLiga,26.4,146200000.0
16795,2020,0.0,20500000.0,-20500000.0,13,13,LaLiga2,28.0,47000000.0
3368,2020,5000000.0,4000000.0,1000000.0,14,15,LaLiga2,27.5,41600000.0
331,2020,3450000.0,9150000.0,-5700000.0,15,15,LaLiga,27.9,127700000.0
1533,2020,150000.0,2000000.0,-1850000.0,13,13,LaLiga2,28.3,26900000.0
1108,2020,4880000.0,0.0,4880000.0,24,23,LaLiga2,26.1,34300000.0
5358,2020,0.0,4650000.0,-4650000.0,18,20,LaLiga2,27.5,20900000.0
366,2020,12100000.0,9850000.0,2250000.0,22,28,LaLiga,28.0,76600000.0
2687,2020,0.0,10100000.0,-10100000.0,29,30,LaLiga,29.0,62400000.0
1531,2020,7300000.0,6100000.0,1200000.0,19,21,LaLiga,27.7,60700000.0
418,2021,78000000.0,31000000.0,47000000.0,7,10,LaLiga,27.4,860800000.0
131,2021,70760000.0,69500000.0,1260000.0,17,19,LaLiga,25.5,767000000.0
13,2021,22750000.0,80700000.0,-57950000.0,18,18,LaLiga,28.5,457000000.0
1050,2021,10380000.0,54500000.0,-44130000.0,18,20,LaLiga,28.4,278200000.0
368,2021,28500000.0,41500000.0,-13000000.0,17,17,LaLiga,28.8,209000000.0
681,2021,0.0,2500000.0,-2500000.0,9,7,LaLiga,25.4,376000000.0
1049,2021,2700000.0,13350000.0,-10650000.0,15,15,LaLiga,25.0,225650000.0
150,2021,14000000.0,3250000.0,10750000.0,8,9,LaLiga,29.0,252500000.0
621,2021,0.0,0.0,0.0,9,6,LaLiga,27.8,226300000.0
3709,2021,21000000.0,16000000.0,5000000.0,19,22,LaLiga,27.8,136700000.0
714,2021,0.0,6000000.0,-6000000.0,8,11,LaLiga,26.1,113700000.0
940,2021,1800000.0,10020000.0,-8220000.000000001,16,13,LaLiga,26.4,146200000.0
331,2021,0.0,8700000.0,-8700000.0,15,14,LaLiga,27.9,127700000.0
16795,2021,3000000.0,17450000.0,-14450000.0,17,20,LaLiga2,28.0,47000000.0
3368,2021,0.0,875000.0,-875000.0,10,13,LaLiga2,27.5,41600000.0
237,2021,9000000.0,10000000.0,-1000000.0,22,21,LaLiga,27.9,93600000.0
1531,2021,2100000.0,8199999.999999999,-6100000.0,19,19,LaLiga,27.7,60700000.0
2687,2021,0.0,6100000.0,-6100000.0,22,24,LaLiga,29.0,62400000.0
367,2021,2200000.0,4300000.0,-2100000.0,19,16,LaLiga,28.8,95200000.0
1108,2021,3500000.0,1150000.0,2350000.0,22,24,LaLiga2,26.1,34300000.0
506,2015,81280000.0,185500000.0,-104220000.0,72,78,Serie A,27.0,420700000.0
12,2015,134250000.0,60850000.0,73400000.0,55,58,Serie A,26.2,317150000.0
6195,2015,18290000.0,42700000.0,-24410000.0,33,34,Serie A,26.2,629000000.0
46,2015,115320000.0,102450000.0,12870000.0,68,58,Serie A,28.5,534450000.00000006
5,2015,11160000.0,102280000.0,-91120000.0,51,48,Serie A,27.0,547250000.0
430,2015,26850000.0,24900000.0,1950000.0,48,42,Serie A,26.5,236300000.0
398,2015,2370000.0,31250000.0,-28880000.0,33,35,Serie A,27.2,274150000.0
1038,2015,16820000.0,34670000.0,-17850000.0,57,59,Serie A,26.6,71450000.0
252,2015,43150000.0,16700000.0,26450000.0,47,51,Serie B,26.4,52550000.0
6574,2015,25000000.0,30700000.0,-5700000.0,27,21,Serie A,25.9,171400000.0
410,2015,74120000.0,21420000.0,52700000.0,56,61,Serie A,25.4,143050000.0
416,2015,19750000.0,28050000.0,-8300000.000000001,38,40,Serie A,24.6,169530000.0
800,2015,37950000.0,26680000.0,11270000.0,63,72,Serie A,26.6,329500000.0
1025,2015,800000.0,26630000.0,-25830000.0,42,44,Serie A,25.7,136100000.0
749,2015,11500000.0,6350000.0,5150000.0,32,33,,,
458,2015,52900000.0,12250000.0,40650000.0,41,41,,,
4102,2015,275000.0,300000.0,-25000.0,39,41,,,
862,2015,15400000.0,6130000.0,9270000.0,64,70,,,49780000.0
276,2015,2049999.9999999998,6300000.0,-4250000.0,51,48,Serie A,26.4,84850000.0
8970,2015,200000.0,400000.0,-200000.0,22,22,Serie B,25.4,33500000.0
506,2016,176930000.0,170230000.0,6700000.0,72,78,Serie A,27.0,420700000.0
6195,2016,116810000.0,99090000.0,17720000.0,35,38,Serie A,26.2,629000000.0
12,2016,43430000.0,102500000.0,-59070000.0,52,54,Serie A,26.2,317150000.0
46,2016,18500000.0,164630000.0,-146130000.0,48,59,Serie A,28.5,534450000.00000006
5,2016,25150000.0,29560000.0,-4410000.0,28,31,Serie A,27.0,547250000.0
398,2016,28700000.0,32700000.000000004,-4000000.0,33,27,Serie A,27.2,274150000.0
430,2016,31050000.0,15730000.0,15320000.0,42,44,Serie A,26.5,236300000.0
416,2016,26430000.0,28770000.0,-2350000.0,42,46,Serie A,24.6,169530000.0
800,2016,41330000.0,15940000.0,25390000.0,62,68,Serie A,26.6,329500000.0
6574,2016,27800000.0,27510000.0,292000.0,22,25,Serie A,25.9,171400000.0
1038,2016,80700000.0,39650000.0,41050000.0,53,50,Serie A,26.6,71450000.0
252,2016,50300000.0,27200000.0,23100000.0,54,52,Serie B,26.4,52550000.0
410,2016,32229999.999999996,26500000.0,5730000.0,55,60,Serie A,25.4,143050000.0
1025,2016,16980000.0,31300000.0,-14320000.0,37,36,Serie A,25.7,136100000.0
1390,2016,11620000.0,9720000.0,1900000.0,34,39,Serie B,25.9,32799999.999999996
749,2016,15000000.0,7000000.0,8000000.0,30,33,,,
2921,2016,22270000.0,14290000.0,7980000.0,56,66,Serie C - Girone C,24.6,9380000.0
862,2016,6280000.0,12570000.0,-6290000.0,51,53,,,
458,2016,29250000.0,8480000.0,20780000.0,33,37,,,
4083,2016,7750000.0,5950000.0,1800000.0,37,36,Serie C - Girone C,27.0,8060000.000000001
506,2017,145650000.0,177600000.0,-31950000.0,59,67,Serie A,27.0,420700000.0
6195,2017,17450000.0,68000000.0,-50550000.0,30,33,Serie A,26.2,629000000.0
46,2017,79240000.0,137630000.0,-58390000.0,63,58,Serie A,28.5,534450000.00000006
12,2017,156500000.0,91300000.0,65200000.0,51,58,Serie A,26.2,317150000.0
398,2017,73920000.0,28250000.0,45670000.0,23,29,Serie A,27.2,274150000.0
5,2017,39700000.0,186480000.0,-146780000.0,32,35,Serie A,27.0,547250000.0
430,2017,93580000.0,79500000.0,14080000.0,42,45,Serie A,26.5,236300000.0
800,2017,78040000.0,66590000.0,11450000.0,71,77,Serie A,26.6,329500000.0
1038,2017,71460000.0,51000000.0,20460000.0,38,41,Serie A,26.6,71450000.0
416,2017,79800000.0,26380000.0,53420000.0,38,37,Serie A,24.6,169530000.0
252,2017,46720000.0,14170000.0,32549999.999999996,51,56,Serie B,26.4,52550000.0
6574,2017,19250000.0,37100000.0,-17850000.0,28,31,Serie A,25.9,171400000.0
410,2017,17700000.0,22590000.0,-4890000.0,36,35,Serie A,25.4,143050000.0
1025,2017,0.0,13000000.0,-13000000.0,29,36,Serie A,25.7,136100000.0
1390,2017,19880000.0,31090000.0,-11220000.0,34,34,Serie B,25.9,32799999.999999996
2722,2017,574000.0,8740000.0,-8160000.0,30,31,,,
4171,2017,3980000.0,23480000.0,-19500000.0,34,36,Serie B,26.7,23240000.0
276,2017,8050000.000000001,3050000.0,5000000.0,32,36,Serie A,26.4,84850000.0
862,2017,17670000.0,2950000.0,14720000.0,53,57,,,
4083,2017,0.0,3000000.0,-3000000.0,32,34,Serie C - Girone C,27.0,8060000.000000001
506,2018,112540000.0,263200000.0,-150660000.0,32,41,Serie A,27.0,420700000.0
6195,2018,100800000.0,71000000.0,29800000.0,29,28,Serie A,26.2,629000000.0
46,2018,91170000.0,97600000.0,-6430000.0,50,51,Serie A,28.5,534450000.00000006
5,2018,88100000.0,194640000.0,-106540000.0,28,26,Serie A,27.0,547250000.0
12,2018,150470000.0,166350000.0,-15880000.0,43,45,Serie A,26.2,317150000.0
800,2018,25060000.0,60800000.0,-35740000.0,71,76,Serie A,26.6,329500000.0
430,2018,43390000.0,60770000.0,-17380000.0,40,41,Serie A,26.5,236300000.0
398,2018,38600000.0,51280000.0,-12680000.0,29,27,Serie A,27.2,274150000.0
6574,2018,50380000.0,53970000.0,-3590000.0,39,41,Serie A,25.9,171400000.0
416,2018,17200000.0,53150000.0,-35950000.0,44,47,Serie A,24.6,169530000.0
1038,2018,90120000.0,56450000.0,33670000.0,42,45,Serie A,26.6,71450000.0
410,2018,13530000.0,52900000.0,-39370000.0,40,44,Serie A,25.4,143050000.0
252,2018,84360000.0,59070000.0,25290000.0,65,67,Serie B,26.4,52550000.0
1390,2018,7850000.0,22500000.0,-14650000.0,29,31,Serie B,25.9,32799999.999999996
1025,2018,44990000.0,31220000.0,13780000.0,32,38,Serie A,25.7,136100000.0
749,2018,22900000.0,17300000.0,5600000.0,38,42,,,
2722,2018,1850000.0,21900000.0,-20050000.0,38,38,Serie B,26.0,16280000.000000002
130,2018,596000.0,20400000.0,-19810000.0,43,49,Serie B,24.9,45950000.0
862,2018,17620000.0,9470000.0,8150000.0,49,52,,,
8970,2018,800000.0,9560000.0,-8760000.0,24,25,Serie B,25.4,33500000.0
506,2019,203140000.0,230500000.0,-27360000.0,24,23,Serie A,27.0,420700000.0
46,2019,66739999.99999999,191720000.0,-124980000.0,45,49,Serie A,28.5,534450000.00000006
6195,2019,48720000.0,206520000.0,-157800000.0,39,45,Serie A,26.2,629000000.0
5,2019,59230000.0,124080000.0,-64849999.99999999,27,25,Serie A,27.0,547250000.0
12,2019,106380000.0,117400000.0,-11030000.0,37,39,Serie A,26.2,317150000.0
398,2019,35350000.0,49950000.0,-14600000.0,34,37,Serie A,27.2,274150000.0
430,2019,15320000.0,56540000.0,-41220000.0,46,48,Serie A,26.5,236300000.0
800,2019,105100000.0,60060000.0,45040000.0,70,78,Serie A,26.6,329500000.0
6574,2019,51950000.0,66340000.0,-14380000.0,49,53,Serie A,25.9,171400000.0
1390,2019,18860000.0,40100000.0,-21240000.0,30,34,Serie B,25.9,32799999.999999996
416,2019,24400000.0,28800000.0,-4400000.0,40,41,Serie A,24.6,169530000.0
252,2019,66349999.99999999,50370000.0,15980000.0,67,72,Serie B,26.4,52550000.0
1038,2019,74590000.0,65250000.0,9340000.0,40,47,Serie A,26.5,71450000.0
1025,2019,28680000.0,67040000.00000001,-38360000.0,40,38,Serie A,25.6,136100000.0
130,2019,18160000.0,23310000.0,-5150000.0,64,65,Serie B,24.9,45950000.0
410,2019,60270000.0,12600000.0,47670000.0,38,38,Serie A,25.4,143050000.0
276,2019,43670000.0,21190000.0,22480000.0,53,53,Serie A,26.4,84850000.0
19,2019,100000.0,18650000.0,-18550000.0,20,18,Serie B,25.1,24030000.0
2722,2019,39700000.0,26150000.0,13550000.0,34,39,Serie B,26.0,16280000.000000002
1005,2019,450000.0,6200000.0,-5750000.0,37,35,Serie A,24.5,94130000.0
46,2020,82950000.0,126500000.0,-43550000.0,39,34,Serie A,28.5,534450000.00000006
506,2020,110560000.0,158010000.0,-47450000.0,17,19,Serie A,27.0,420700000.0
5,2020,52090000.0,31920000.0,20170000.0,26,28,Serie A,27.0,547250000.0
6195,2020,123060000.0,77250000.0,45810000.0,37,36,Serie A,26.2,629000000.0
800,2020,75400000.0,62040000.0,13370000.0,57,61,Serie A,26.6,329500000.0
12,2020,49000000.0,72100000.0,-23100000.0,30,33,Serie A,26.2,317150000.0
398,2020,7850000.0,41700000.0,-33850000.0,27,27,Serie A,27.2,274150000.0
430,2020,59890000.0,55300000.0,4590000.0,43,45,Serie A,26.5,236300000.0
6574,2020,62360000.0,29660000.0,32700000.000000004,36,37,Serie A,25.9,171400000.0
1390,2020,42660000.0,34180000.0,8480000.0,33,31,Serie B,25.9,32799999.999999996
416,2020,27000000.0,46700000.0,-19700000.0,30,34,Serie A,24.6,169530000.0
410,2020,31550000.0,21500000.0,10050000.0,27,31,Serie A,25.4,143050000.0
276,2020,5400000.0,18950000.0,-13550000.0,49,51,Serie A,26.4,84850000.0
1025,2020,5000000.0,3150000.0,1850000.0,28,29,Serie A,25.6,136100000.0
130,2020,4000000.0,104330000.0,-100330000.0,45,57,Serie B,24.9,45950000.0
1038,2020,12100000.0,17750000.0,-5650000.0,33,32,Serie A,26.5,71450000.0
252,2020,67290000.0,64680000.00000001,2610000.0,58,56,Serie B,26.4,52550000.0
3522,2020,1960000.0,5140000.0,-3180000.0,28,35,Serie A,25.8,86300000.0
4083,2020,0.0,5490000.0,-5490000.0,28,34,Serie C - Girone C,27.0,8060000.000000001
4171,2020,1000000.0,11600000.0,-10600000.0,20,26,Serie B,26.7,23240000.0
506,2021,64030000.0,129500000.0,-65470000.0,15,18,Serie A,27.0,420700000.0
46,2021,205050000.0,42550000.0,162500000.0,35,34,Serie A,28.5,534450000.00000006
5,2021,5120000.0,93110000.0,-87990000.0,24,28,Serie A,27.0,547250000.0
6195,2021,3200000.0,23300000.0,-20100000.0,25,26,Serie A,26.2,629000000.0
800,2021,48990000.0,65200000.0,-16210000.0,62,68,Serie A,26.6,329500000.0
12,2021,17240000.0,127650000.0,-110420000.0,36,36,Serie A,26.2,317150000.0
430,2021,112200000.0,64400000.00000001,47800000.0,40,42,Serie A,26.5,236300000.0
398,2021,8900000.0,13800000.0,-4900000.0,33,33,Serie A,27.2,274150000.0
6574,2021,22800000.0,37120000.0,-14330000.0,45,46,Serie A,25.9,171400000.0
416,2021,16500000.0,13400000.0,3100000.0,30,31,Serie A,24.6,169530000.0
1025,2021,25000000.0,32310000.000000004,-7310000.0,34,35,Serie A,25.6,136100000.0
276,2021,37520000.0,42270000.0,-4760000.0,41,36,Serie A,26.4,84850000.0
410,2021,79630000.0,9400000.0,70230000.0,28,26,Serie A,25.4,143050000.0
1390,2021,7370000.0,15200000.0,-7830000.0,29,29,Serie B,25.9,32799999.999999996
1038,2021,9700000.0,14510000.0,-4810000.0,40,40,Serie A,26.5,71450000.0
749,2021,28200000.0,10500000.0,17700000.0,35,40,Serie A,25.2,103300000.0
252,2021,18620000.0,39100000.0,-20490000.0,61,70,Serie B,26.4,52550000.0
607,2021,200000.0,22090000.0,-21890000.0,30,35,Serie B,25.6,33030000.0
3522,2021,2200000.0,27790000.0,-25580000.0,40,36,Serie A,25.8,86300000.0
380,2021,0.0,14350000.0,-14350000.0,47,52,Serie A,26.8,99680000.0
27,2015,33000000.0,90750000.0,-57750000.0,10,10,Bundesliga,26.5,979700000.0
16,2015,42550000.0,20000000.0,22550000.0,15,12,Bundesliga,24.6,547700000.0
82,2015,111300000.0,68100000.0,43200000.0,12,13,Bundesliga,24.6,200700000.0
15,2015,63250000.0,58000000.0,5250000.0,18,23,Bundesliga,24.9,421850000.0
33,2015,57200000.0,37100000.0,20100000.0,17,16,Bundesliga,27.3,60400000.0
18,2015,15700000.0,38000000.0,-22300000.0,10,11,Bundesliga,26.0,223000000.0
533,2015,57150000.0,23400000.0,33750000.0,28,29,Bundesliga,25.9,154650000.0
39,2015,34200000.0,13850000.0,20350000.0,23,23,Bundesliga,25.1,113700000.0
79,2015,20550000.0,15670000.0,4880000.0,19,19,Bundesliga,23.6,115950000.0
44,2015,4920000.0,7300000.0,-2380000.0,11,13,Bundesliga,26.1,92350000.0
24,2015,12100000.0,11820000.0,280000.0,13,15,Bundesliga,25.1,294450000.0
167,2015,26900000.0,16700000.0,10200000.0,9,14,Bundesliga,25.3,117150000.0
3,2015,13050000.0,14780000.0,-1730000.0,15,12,Bundesliga,24.7,101930000.0
86,2015,19450000.0,12880000.0,6570000.0,16,23,Bundesliga,25.3,80550000.0
41,2015,13200000.0,21850000.0,-8650000.0,19,19,2. Bundesliga,23.6,37650000.0
42,2015,13500000.0,18400000.0,-4900000.0,18,21,2. Bundesliga,25.0,23530000.0
4795,2015,0.0,6200000.0,-6200000.0,9,6,3. Liga,24.3,7350000.0
105,2015,0.0,1100000.0,-1100000.0,11,16,2. Bundesliga,25.6,25680000.0
27,2016,52300000.0,70000000.0,-17700000.0,8,5,Bundesliga,26.5,979700000.0
16,2016,111000000.0,141100000.0,-30100000.0,8,12,Bundesliga,24.6,547700000.0
15,2016,23700000.0,63300000.0,-39600000.0,18,19,Bundesliga,24.9,421850000.0
33,2016,61300000.0,43300000.0,18000000.0,15,19,Bundesliga,27.3,60400000.0
82,2016,94450000.0,81050000.0,13400000.0,19,20,Bundesliga,24.6,200700000.0
23826,2016,100000.0,95950000.0,-95850000.0,13,12,Bundesliga,25.6,487300000.0
18,2016,45100000.0,41250000.0,3850000.0,10,14,Bundesliga,26.0,223000000.0
533,2016,37000000.0,27440000.0,9560000.0,24,24,Bundesliga,25.9,154650000.0
3,2016,19000000.0,8350000.0,10650000.0,8,11,Bundesliga,24.7,101930000.0
39,2016,25700000.0,29210000.0,-3510000.0,16,16,Bundesliga,25.1,113700000.0
44,2016,5000000.0,6700000.0,-1700000.0,10,7,Bundesliga,26.1,92350000.0
86,2016,27200000.0,23700000.0,3500000.0,20,18,Bundesliga,25.3,80550000.0
60,2016,5150000.0,16780000.0,-11630000.0,19,15,Bundesliga,26.2,161900000.0
41,2016,8750000.0,43950000.0,-35200000.0,17,18,2. Bundesliga,23.6,37650000.0
24,2016,12050000.0,3800000.0,8250000.0,16,16,Bundesliga,25.1,294450000.0
