id,Season,income,expend,overall_balance,ARRIVALS,DEPARTURES,League name,Average age of players,Total market value
167,2016,15050000.0,23700000.0,-8650000.0,18,13,Bundesliga,25.3,117150000.0
4795,2016,4550000.0,7950000.0,-3400000.0,10,10,3. Liga,24.3,7350000.0
105,2016,5200000.0,4099999.9999999995,1100000.0,24,24,2. Bundesliga,25.6,25680000.0
27,2017,32250000.0,116500000.0,-84250000.0,11,14,Bundesliga,26.5,979700000.0
16,2017,275950000.0,122590000.0,153360000.0,15,15,Bundesliga,24.6,547700000.0
23826,2017,24540000.0,63500000.0,-38960000.0,13,15,Bundesliga,25.6,487300000.0
15,2017,91100000.0,51000000.0,40100000.0,18,14,Bundesliga,24.9,421850000.0
33,2017,7100000.0,49300000.0,-42200000.0,24,18,Bundesliga,27.3,60400000.0
533,2017,45750000.0,14700000.0,31050000.0,16,20,Bundesliga,25.9,154650000.0
18,2017,31080000.0,37250000.0,-6170000.0,13,9,Bundesliga,26.0,223000000.0
82,2017,36000000.0,72750000.0,-36750000.0,21,20,Bundesliga,24.6,200700000.0
79,2017,7600000.0,30900000.0,-23300000.0,16,16,Bundesliga,23.6,115950000.0
44,2017,18000000.0,14000000.0,4000000.0,9,10,Bundesliga,26.1,92350000.0
24,2017,4920000.0,19200000.0,-14290000.0,13,17,Bundesliga,25.1,294450000.0
86,2017,8900000.0,18600000.0,-9700000.0,18,16,Bundesliga,25.3,80550000.0
60,2017,27800000.0,19650000.0,8150000.0,13,18,Bundesliga,26.2,161900000.0
167,2017,7900000.0,7550000.0,350000.0,18,13,Bundesliga,25.3,117150000.0
39,2017,24850000.0,16550000.0,8300000.000000001,19,14,Bundesliga,25.1,113700000.0
42,2017,250000.0,19000000.0,-18750000.0,14,14,2. Bundesliga,25.0,23530000.0
3,2017,7450000.0,40000000.0,-32549999.999999996,5,10,Bundesliga,24.7,101930000.0
41,2017,5550000.0,19000000.0,-13450000.0,14,15,2. Bundesliga,23.6,37650000.0
27,2018,84000000.0,14000000.0,70000000.0,9,6,Bundesliga,26.5,979700000.0
16,2018,114200000.0,90500000.0,23700000.0,17,14,Bundesliga,24.6,547700000.0
23826,2018,72750000.0,65629999.99999999,7120000.0,16,19,Bundesliga,25.6,487300000.0
15,2018,45000000.0,31500000.0,13500000.0,8,10,Bundesliga,24.9,421850000.0
533,2018,6120000.0,32000000.0,-25880000.0,18,16,Bundesliga,25.9,154650000.0
24,2018,18900000.0,28950000.0,-10050000.0,23,24,Bundesliga,25.1,294450000.0
18,2018,32950000.000000004,32549999.999999996,400000.0,10,11,Bundesliga,26.0,223000000.0
82,2018,800000.0,36000000.0,-35200000.0,13,14,Bundesliga,24.6,200700000.0
33,2018,46150000.0,62200000.0,-16050000.0,15,18,Bundesliga,27.3,60400000.0
44,2018,16900000.0,16000000.0,900000.0,10,14,Bundesliga,26.1,92350000.0
86,2018,26850000.0,25800000.0,1050000.0,20,21,Bundesliga,25.3,80550000.0
39,2018,56100000.0,30000000.0,26100000.0,12,19,Bundesliga,25.1,113700000.0
79,2018,13250000.0,45760000.0,-32509999.999999996,17,18,Bundesliga,23.6,115950000.0
167,2018,2850000.0,6650000.0,-3800000.0,11,17,Bundesliga,25.3,117150000.0
60,2018,22680000.0,18400000.0,4280000.0,21,16,Bundesliga,26.2,161900000.0
38,2018,600000.0,7500000.0,-6900000.0,19,21,2. Bundesliga,25.9,27750000.0
42,2018,13540000.0,18520000.0,-4980000.0,17,20,2. Bundesliga,25.0,23530000.0
4,2018,0.0,4850000.0,-4850000.0,9,11,2. Bundesliga,25.2,25750000.0
27,2019,54000000.0,139500000.0,-85500000.0,8,10,Bundesliga,26.5,979700000.0
16,2019,132250000.0,148500000.0,-16250000.0,16,17,Bundesliga,24.6,547700000.0
23826,2019,45250000.0,86500000.0,-41250000.0,12,15,Bundesliga,25.6,487300000.0
15,2019,33500000.0,98200000.0,-64700000.0,10,9,Bundesliga,24.9,421850000.0
18,2019,34100000.0,40500000.0,-6400000.0,9,6,Bundesliga,26.0,223000000.0
533,2019,121400000.0,55850000.0,65550000.0,22,22,Bundesliga,25.9,154650000.0
33,2019,19450000.0,29500000.0,-10050000.0,16,13,Bundesliga,27.3,60400000.0
44,2019,23450000.0,110700000.0,-87260000.0,16,15,Bundesliga,26.1,92350000.0
24,2019,114800000.0,82640000.0,32170000.0,26,22,Bundesliga,25.1,294450000.0
82,2019,14300000.0,34800000.0,-20500000.0,15,14,Bundesliga,24.6,200700000.0
86,2019,0.0,13950000.0,-13950000.0,14,17,Bundesliga,25.3,80550000.0
60,2019,8100000.0,17500000.0,-9400000.0,15,15,Bundesliga,26.2,161900000.0
39,2019,27000000.0,29700000.0,-2700000.0,16,15,Bundesliga,25.1,113700000.0
167,2019,20000000.0,33000000.0,-13000000.0,19,20,Bundesliga,25.3,117150000.0
3,2019,6850000.0,20250000.0,-13400000.0,18,18,Bundesliga,24.7,101930000.0
38,2019,11600000.0,11150000.0,450000.0,16,18,2. Bundesliga,25.9,27750000.0
89,2019,1250000.0,10050000.0,-8800000.0,16,22,Bundesliga,27.6,126100000.0
127,2019,5800000.0,750000.0,5050000.0,21,21,2. Bundesliga,25.7,19230000.0
27,2020,22250000.0,66250000.0,-44000000.0,13,12,Bundesliga,26.5,979700000.0
16,2020,5500000.0,50000000.0,-44500000.0,10,12,Bundesliga,24.6,547700000.0
23826,2020,77500000.0,58000000.0,19500000.0,13,11,Bundesliga,25.6,487300000.0
15,2020,91000000.0,46200000.0,44800000.0,7,13,Bundesliga,24.9,421850000.0
18,2020,0.0,13500000.0,-13500000.0,8,13,Bundesliga,26.0,223000000.0
24,2020,17700000.0,10750000.0,6950000.0,22,20,Bundesliga,25.1,294450000.0
82,2020,11100000.0,22000000.0,-10900000.0,13,12,Bundesliga,24.6,200700000.0
44,2020,10450000.0,31250000.0,-20800000.0,18,18,Bundesliga,26.1,92350000.0
533,2020,17750000.0,4000000.0,13750000.0,12,18,Bundesliga,25.9,154650000.0
79,2020,7500000.0,14950000.0,-7450000.0,13,16,Bundesliga,23.6,115950000.0
39,2020,13700000.0,2000000.0,11700000.0,15,14,Bundesliga,25.1,113700000.0
60,2020,37950000.0,14350000.0,23600000.0,17,14,Bundesliga,26.2,161900000.0
33,2020,8000000.0,2000000.0,6000000.0,19,24,Bundesliga,27.3,60400000.0
3,2020,15000000.0,18500000.0,-3500000.0,19,21,Bundesliga,24.7,101930000.0
86,2020,11700000.0,11000000.0,700000.0,22,19,Bundesliga,25.3,80550000.0
167,2020,8400000.0,10300000.0,-1900000.0,17,11,Bundesliga,25.3,117150000.0
89,2020,6920000.0,1700000.0,5220000.0,25,22,Bundesliga,27.6,126100000.0
10,2020,100000.0,500000.0,-400000.0,16,15,2. Bundesliga,25.3,21450000.0
27,2021,4000000.0,57500000.0,-53500000.0,12,15,Bundesliga,26.5,979700000.0
16,2021,109500000.0,45000000.0,64500000.0,9,10,Bundesliga,24.6,547700000.0
23826,2021,113500000.0,107620000.0,5880000.0,18,17,Bundesliga,25.6,487300000.0
15,2021,43100000.0,55350000.0,-12250000.0,16,12,Bundesliga,24.9,421850000.0
82,2021,22700000.0,76180000.0,-53480000.0,21,24,Bundesliga,24.6,200700000.0
18,2021,10200000.0,17000000.0,-6800000.0,15,10,Bundesliga,26.0,223000000.0
24,2021,28400000.0,13450000.0,14950000.0,20,22,Bundesliga,25.1,294450000.0
533,2021,850000.0,0.0,850000.0,14,14,Bundesliga,25.9,154650000.0
60,2021,14550000.0,9500000.0,5050000.0,12,14,Bundesliga,26.2,161900000.0
79,2021,40920000.0,14850000.0,26070000.0,15,15,Bundesliga,23.6,115950000.0
44,2021,52500000.0,27400000.0,25100000.0,19,18,Bundesliga,26.1,92350000.0
39,2021,18050000.0,6900000.0,11150000.0,18,15,Bundesliga,25.1,113700000.0
89,2021,19550000.0,20100000.0,-550000.0,26,23,Bundesliga,27.6,126100000.0
3,2021,23450000.0,550000.0,22900000.0,23,21,Bundesliga,24.7,101930000.0
167,2021,12800000.0,24060000.0,-11260000.0,11,13,Bundesliga,25.3,117150000.0
10,2021,500000.0,9440000.0,-8940000.0,25,23,2. Bundesliga,25.3,21450000.0
80,2021,350000.0,0.0,350000.0,9,13,Bundesliga,28.1,47750000.0
65,2021,3550000.0,1400000.0,2150000.0,15,18,2. Bundesliga,24.0,20800000.0
583,2015,22900000.0,116100000.0,-93200000.0,11,9,Ligue 1,25.1,882550000.0
162,2015,175400000.0,101000000.0,74400000.0,28,30,Ligue 1,24.3,324200000.0
1041,2015,26800000.0,41100000.0,-14300000.0,13,11,Ligue 1,25.2,231800000.0
244,2015,54450000.0,19750000.0,34700000.0,18,23,Ligue 1,26.7,259200000.0
618,2015,23200000.0,20300000.0,2900000.0,13,16,Ligue 2,25.1,39000000.0
273,2015,10600000.0,5640000.0,4960000.0,19,18,Ligue 1,24.5,320300000.0
40,2015,22300000.0,11000000.0,11300000.0,13,13,Ligue 2,22.7,33200000.000000004
417,2015,14000000.0,4099999.9999999995,9900000.0,19,21,Ligue 1,24.3,235600000.0
1082,2015,35250000.0,12900000.0,22350000.0,18,23,Ligue 1,26.0,220900000.0
1158,2015,18500000.0,9930000.0,8580000.0,15,14,Ligue 1,24.6,87400000.0
969,2015,4000000.0,2730000.0,1280000.0,8,11,Ligue 1,25.7,115400000.0
1421,2015,1500000.0,2400000.0,-900000.0,10,13,Ligue 1,24.6,95100000.0
415,2015,10500000.0,2900000.0,7600000.0,12,10,Ligue 1,24.4,78850000.0
995,2015,17550000.0,7000000.0,10550000.0,14,14,Ligue 1,26.3,123800000.0
1162,2015,14000000.0,6050000.0,7950000.0,16,21,Ligue 2,25.7,23550000.0
855,2015,6000000.0,1950000.0,4050000.0,12,15,Ligue 2,25.4,21550000.0
1420,2015,5900000.0,0.0,5900000.0,20,23,Ligue 1,25.0,52200000.0
1095,2015,7300000.0,300000.0,7000000.0,16,16,Ligue 1,25.4,77300000.0
595,2015,1700000.0,0.0,1700000.0,16,13,Ligue 2,27.6,12300000.0
3558,2015,0.0,0.0,0.0,10,9,National 3 - Corse-Méditerranée,26.8,18400000.0
583,2016,59800000.0,134500000.0,-74700000.0,14,14,Ligue 1,25.1,882550000.0
162,2016,18450000.0,50500000.0,-32049999.999999996,25,25,Ligue 1,24.3,324200000.0
1041,2016,27300000.0,28600000.0,-1300000.0,13,12,Ligue 1,25.2,231800000.0
417,2016,15800000.0,15250000.0,550000.0,19,21,Ligue 1,24.3,235600000.0
244,2016,81490000.0,53000000.0,28490000.0,24,26,Ligue 1,26.7,259200000.0
40,2016,2600000.0,11850000.0,-9250000.0,14,13,Ligue 2,22.7,33200000.000000004
618,2016,2250000.0,7000000.0,-4750000.0,14,15,Ligue 2,25.1,39000000.0
1082,2016,47000000.0,20700000.0,26300000.0,25,21,Ligue 1,26.0,220900000.0
273,2016,55300000.0,2270000.0,53030000.0,21,23,Ligue 1,24.5,320300000.0
415,2016,10000000.0,13000000.0,-3000000.0,15,19,Ligue 1,24.4,78850000.0
1158,2016,32150000.0,8600000.0,23550000.0,20,25,Ligue 1,24.6,87400000.0
969,2016,19400000.0,6400000.0,13000000.0,16,14,Ligue 1,25.7,115400000.0
995,2016,2650000.0,5000000.0,-2360000.0,12,13,Ligue 1,26.3,123800000.0
1420,2016,4400000.0,5200000.0,-800000.0,20,22,Ligue 1,25.0,52200000.0
855,2016,2500000.0,0.0,2500000.0,17,16,Ligue 2,25.4,21550000.0
347,2016,775000.0,400000.0,375000.0,27,26,Ligue 2,25.0,25250000.0
1162,2016,11000000.0,4250000.0,6750000.0,11,11,Ligue 2,25.7,23550000.0
595,2016,7000000.0,250000.0,6750000.0,17,17,Ligue 2,27.6,12300000.0
1159,2016,10900000.0,2300000.0,8600000.0,9,14,Championnat National,25.7,7550000.0
2969,2016,1250000.0,3150000.0,-1900000.0,15,14,Ligue 2,25.8,19850000.0
583,2017,98400000.0,238000000.0,-139600000.0,14,11,Ligue 1,25.1,882550000.0
162,2017,199500000.0,122400000.0,77100000.0,21,25,Ligue 1,24.3,324200000.0
1041,2017,119550000.0,58050000.0,61500000.0,19,20,Ligue 1,25.2,231800000.0
244,2017,2750000.0,62000000.0,-59250000.0,21,17,Ligue 1,26.7,259200000.0
417,2017,27500000.0,26300000.0,1200000.0,19,15,Ligue 1,24.3,235600000.0
40,2017,28250000.0,32600000.0,-4350000.0,23,25,Ligue 2,22.7,33200000.000000004
273,2017,15800000.0,53900000.0,-38100000.0,21,19,Ligue 1,24.5,320300000.0
415,2017,13000000.0,3500000.0,9500000.0,15,11,Ligue 1,24.4,78850000.0
618,2017,15500000.0,19300000.0,-3800000.0,22,19,Ligue 2,25.1,39000000.0
995,2017,10000000.0,11300000.0,-1300000.0,11,14,Ligue 1,26.3,123800000.0
1082,2017,31100000.0,76500000.0,-45400000.0,27,31,Ligue 1,26.0,220900000.0
969,2017,20800000.0,5700000.0,15100000.0,16,13,Ligue 1,25.7,115400000.0
2969,2017,15000000.0,5500000.0,9500000.0,13,12,Ligue 2,25.8,19850000.0
1416,2017,8000000.0,6630000.0,1370000.0,15,18,Ligue 2,24.1,22200000.0
1420,2017,26000000.0,12400000.0,13600000.0,20,18,Ligue 1,25.0,52200000.0
1162,2017,6000000.0,6950000.0,-950000.0,16,16,Ligue 2,25.7,23550000.0
855,2017,5950000.0,1380000.0,4580000.0,16,15,Ligue 2,25.4,21550000.0
347,2017,22850000.0,3600000.0,19250000.0,20,23,Ligue 2,25.0,25250000.0
667,2017,2000000.0,5400000.0,-3400000.0,15,15,Ligue 1,26.6,98550000.0
1095,2017,0.0,0.0,0.0,11,9,Ligue 1,25.4,77300000.0
583,2018,114000000.0,262000000.0,-148000000.0,18,20,Ligue 1,25.1,882550000.0
1041,2018,90100000.0,46450000.0,43650000.0,17,18,Ligue 1,25.2,231800000.0
162,2018,367250000.0,145850000.0,221400000.0,27,37,Ligue 1,24.3,324200000.0
1082,2018,69700000.0,8900000.0,60800000.0,19,15,Ligue 1,26.0,220900000.0
244,2018,32850000.0,66000000.0,-33150000.0,10,13,Ligue 1,26.7,259200000.0
417,2018,61700000.0,28000000.0,33700000.0,12,13,Ligue 1,24.3,235600000.0
40,2018,50700000.0,21460000.0,29250000.0,19,17,Ligue 2,22.7,33200000.000000004
273,2018,18500000.0,18000000.0,500000.0,15,19,Ligue 1,24.5,320300000.0
618,2018,18700000.0,15000000.0,3700000.0,20,18,Ligue 2,25.1,39000000.0
995,2018,11200000.0,14350000.0,-3150000.0,18,16,Ligue 1,26.3,123800000.0
415,2018,35500000.0,18450000.0,17050000.0,19,18,Ligue 1,24.4,78850000.0
969,2018,25500000.0,10150000.0,15350000.0,10,13,Ligue 1,25.7,115400000.0
667,2018,14000000.0,15750000.0,-1750000.0,12,16,Ligue 1,26.6,98550000.0
1160,2018,0.0,3150000.0,-3150000.0,8,13,Ligue 2,25.4,15850000.0
1421,2018,11000000.0,15500000.0,-4500000.0,14,15,Ligue 1,24.6,95100000.0
1420,2018,21000000.0,4450000.0,16550000.0,19,20,Ligue 1,25.0,52200000.0
855,2018,4000000.0,3500000.0,500000.0,13,13,Ligue 2,25.4,21550000.0
1416,2018,10000000.0,7490000.0,2510000.0,27,21,Ligue 2,24.1,22200000.0
1162,2018,14500000.0,9950000.0,4550000.0,24,25,Ligue 2,25.7,23550000.0
2969,2018,4000000.0,9200000.0,-5200000.0,15,15,Ligue 2,25.8,19850000.0
583,2019,105900000.0,95000000.0,10900000.0,18,21,Ligue 1,25.1,882550000.0
1041,2019,160320000.0,126000000.0,34320000.0,14,16,Ligue 1,25.2,231800000.0
162,2019,83750000.0,200000000.0,-116250000.0,37,33,Ligue 1,24.3,324200000.0
1082,2019,151000000.0,99400000.0,51600000.0,17,18,Ligue 1,26.0,220900000.0
244,2019,27250000.0,27000000.0,250000.0,12,10,Ligue 1,26.7,259200000.0
417,2019,23110000.0,52200000.0,-29090000.0,16,15,Ligue 1,24.3,235600000.0
273,2019,54500000.0,58100000.0,-3600000.0,21,22,Ligue 1,24.5,320300000.0
40,2019,62250000.0,17000000.0,45250000.0,19,18,Ligue 2,22.7,33200000.000000004
995,2019,38500000.0,18750000.0,19750000.0,20,22,Ligue 1,26.3,123800000.0
618,2019,45850000.0,13450000.0,32400000.0,17,25,Ligue 2,25.1,39000000.0
667,2019,21500000.0,11000000.0,10500000.0,13,8,Ligue 1,26.6,98550000.0
1420,2019,34000000.0,10400000.0,23600000.0,17,16,Ligue 1,25.0,52200000.0
969,2019,40000000.0,20300000.0,19700000.0,16,15,Ligue 1,25.7,115400000.0
1421,2019,26600000.0,18700000.0,7900000.0,20,19,Ligue 1,24.6,95100000.0
415,2019,17150000.0,14000000.0,3150000.0,18,23,Ligue 1,24.4,78850000.0
1416,2019,5440000.0,18150000.0,-12720000.0,20,26,Ligue 2,24.1,22200000.0
347,2019,2600000.0,14350000.0,-11750000.0,16,19,Ligue 2,25.0,25250000.0
2969,2019,24500000.0,10470000.0,14040000.0,16,15,Ligue 2,25.8,19850000.0
1160,2019,20500000.0,9850000.0,10650000.0,17,17,Ligue 2,25.4,15850000.0
3911,2019,500000.0,7500000.0,-7000000.0,13,13,Ligue 1,25.5,69000000.0
583,2020,400000.0,62000000.0,-61600000.0,15,15,Ligue 1,25.1,882550000.0
1041,2020,50600000.0,36690000.0,13910000.0,20,14,Ligue 1,25.2,231800000.0
162,2020,13530000.0,52700000.0,-39170000.0,32,32,Ligue 1,24.3,324200000.0
1082,2020,104180000.0,40430000.0,63750000.0,14,15,Ligue 1,26.0,220900000.0
273,2020,55420000.0,70560000.0,-15140000.0,22,16,Ligue 1,24.5,320300000.0
244,2020,32049999.999999996,17420000.0,14630000.0,12,11,Ligue 1,26.7,259200000.0
417,2020,20510000.0,29230000.0,-8720000.0,25,25,Ligue 1,24.3,235600000.0
618,2020,44100000.0,5600000.0,38500000.0,23,23,Ligue 2,25.1,39000000.0
969,2020,0.0,13100000.0,-13100000.0,8,10,Ligue 1,25.7,115400000.0
1420,2020,10700000.0,11250000.0,-550000.0,14,17,Ligue 1,25.0,52200000.0
667,2020,500000.0,12000000.0,-11500000.0,7,8,Ligue 1,26.6,98550000.0
40,2020,17000000.0,0.0,17000000.0,13,14,Ligue 2,22.7,33200000.000000004
1421,2020,17000000.0,11200000.0,5800000.0,14,7,Ligue 1,24.6,95100000.0
826,2020,0.0,19000000.0,-19000000.0,14,15,Ligue 1,25.7,184100000.0
347,2020,10000000.0,14700000.0,-4700000.0,20,24,Ligue 2,25.0,25250000.0
3911,2020,12000000.0,16100000.000000002,-4099999.9999999995,15,16,Ligue 1,25.5,69000000.0
995,2020,2000000.0,5000000.0,-3000000.0,13,11,Ligue 1,26.3,123800000.0
1158,2020,6500000.0,26500000.0,-20000000.0,19,21,Ligue 1,24.6,87400000.0
2969,2020,17000000.0,15800000.0,1200000.0,15,18,Ligue 2,25.8,19850000.0
1160,2020,2500000.0,11250000.0,-8750000.0,7,12,Ligue 2,25.4,15850000.0
583,2021,11000000.0,91000000.0,-80000000.0,17,23,Ligue 1,25.1,882550000.0
1041,2021,95600000.0,22920000.0,72680000.0,15,22,Ligue 1,25.2,231800000.0
162,2021,34640000.0,45500000.0,-10860000.0,23,22,Ligue 1,24.3,324200000.0
1082,2021,76850000.0,25600000.0,51250000.0,16,16,Ligue 1,26.0,220900000.0
273,2021,45400000.0,81500000.0,-36100000.0,20,23,Ligue 1,24.5,320300000.0
244,2021,8000000.0,54120000.0,-46120000.0,20,22,Ligue 1,26.7,259200000.0
417,2021,26050000.0,55000000.0,-28950000.0,23,22,Ligue 1,24.3,235600000.0
826,2021,18000000.0,20600000.0,-2600000.0,18,17,Ligue 1,25.7,184100000.0
1421,2021,15050000.0,16000000.0,-950000.0,15,21,Ligue 1,24.6,95100000.0
969,2021,25000000.0,200000.0,24800000.0,14,12,Ligue 1,25.7,115400000.0
667,2021,16000000.0,4500000.0,11500000.0,19,16,Ligue 1,26.6,98550000.0
40,2021,18600000.0,9800000.0,8800000.0,19,24,Ligue 2,22.7,33200000.000000004
995,2021,15800000.0,7500000.0,8300000.000000001,15,12,Ligue 1,26.3,123800000.0
618,2021,0.0,600000.0,-600000.0,15,13,Ligue 2,25.1,39000000.0
3911,2021,28200000.0,9250000.0,18950000.0,15,14,Ligue 1,25.5,69000000.0
347,2021,23500000.0,2500000.0,21000000.0,19,19,Ligue 2,25.0,25250000.0
1420,2021,18100000.0,1870000.0,16230000.0,15,10,Ligue 1,25.0,52200000.0
1095,2021,0.0,21800000.0,-21800000.0,23,23,Ligue 1,25.4,77300000.0
1158,2021,10000000.0,10500000.0,-500000.0,17,14,Ligue 1,24.6,87400000.0
3524,2021,0.0,0.0,0.0,16,17,Ligue 1,25.8,37200000.0
