Coach name,Appointed Date,id
Luis Enrique,2014-07-01,131.0
Jorge Sampaoli,2016-07-01,368.0
Pako Ayestarán,2016-03-30,1049.0
Marcelino,2013-01-15,1050.0
Ernesto Valverde,2013-07-01,621.0
Eduardo Berizzo,2014-07-01,940.0
Gaizka Garitano,2016-07-01,897.0
Mauricio Pellegrino,2016-07-01,1108.0
Juande Ramos,2016-07-01,1084.0
Quique Setién,2015-10-19,472.0
Gustavo Poyet,2016-05-11,150.0
Paco Jémez,2016-07-01,16795.0
Abelardo,2014-05-05,2448.0
Enrique Martín,2015-05-05,331.0
Zinédine Zidane,2016-01-04,418.0
Eduardo Berizzo,2017-07-01,368.0
Cuco Ziganda,2017-07-01,621.0
Eusebio,2015-11-09,681.0
Fran Escribá,2016-08-11,1050.0
Juan Carlos Unzué,2017-07-01,940.0
Quique Sánchez Flores,2016-07-01,714.0
Manolo Márquez,2017-07-03,472.0
Pablo Machín,2014-03-10,12321.0
Luis Zubeldía,2017-07-01,1108.0
Pepe Mel,2017-02-28,897.0
Juan Muñiz,2016-07-01,3368.0
Asier Garitano,2013-06-28,1244.0
Michel,2017-03-07,1084.0
Julen Lopetegui,2018-07-01,418.0
Pablo Machín,2018-07-01,368.0
Asier Garitano,2018-07-01,681.0
Quique Setién,2017-07-01,150.0
Eduardo Berizzo,2018-07-01,621.0
Antonio Mohamed,2018-07-01,940.0
Javier Calleja,2017-09-25,1050.0
Rubi,2018-07-01,714.0
Abelardo,2017-12-01,1108.0
Eusebio,2018-07-01,12321.0
Leo Franco,2018-07-01,5358.0
Ernesto Valverde,2017-07-01,131.0
Marcelino,2017-07-01,1049.0
Rubi,2019-07-01,150.0
Fran Escribá,2019-03-03,940.0
David Gallego,2019-07-01,714.0
Mauricio Pellegrino,2018-07-01,1244.0
Asier Garitano,2019-07-01,1108.0
Vicente Moreno,2017-07-01,237.0
Quique Setién,2020-01-13,131.0
Zinédine Zidane,2019-03-11,418.0
Javier Calleja,2019-01-29,1050.0
Javi Gracia,2020-07-27,1049.0
Gaizka Garitano,2018-12-05,621.0
Pepe Bordalás,2016-09-27,3709.0
Óscar García,2019-11-04,940.0
Diego Martínez,2018-07-01,16795.0
José Luis Mendilibar,2015-07-01,1533.0
Pablo Machín,2020-08-05,1108.0
Míchel,2019-07-01,5358.0
Sergio,2018-04-10,366.0
Jorge Almirón,2020-08-26,1531.0
Carlo Ancelotti,2021-07-01,418.0
Ronald Koeman,2020-08-19,131.0
Diego Simeone,2011-12-23,13.0
Unai Emery,2020-07-23,1050.0
Julen Lopetegui,2019-07-01,368.0
Imanol Alguacil,2018-12-27,681.0
Pepe Bordalás,2021-07-01,1049.0
Manuel Pellegrini,2020-08-01,150.0
Marcelino,2021-01-04,621.0
Michel,2021-07-01,3709.0
Vicente Moreno,2020-08-04,714.0
Eduardo Coudet,2020-11-12,940.0
Jagoba Arrasate,2018-07-01,331.0
Robert Moreno,2021-07-01,16795.0
Paco López,2018-03-05,3368.0
Luis García,2020-08-06,237.0
Fran Escribá,2021-02-14,1531.0
Álvaro Cervera,2016-04-18,2687.0
Ramón Colón,1959-07-01,367.0
Javier Calleja,2021-04-05,1108.0
José Mourinho,2013-07-01,631.0
Manuel Pellegrini,2013-07-01,281.0
Louis van Gaal,2014-07-14,985.0
Brendan Rodgers,2012-07-01,31.0
Roberto Martínez,2013-06-05,29.0
Ronald Koeman,2014-07-01,180.0
Steve McClaren,2015-06-10,762.0
Garry Monk,2014-02-04,2288.0
Quique Sánchez Flores,2015-07-01,1010.0
Tim Sherwood,2015-02-16,405.0
Alex Neil,2015-01-09,1123.0
Dick Advocaat,2015-03-17,289.0
Claude Puel,2016-07-01,180.0
Alan Pardew,2015-01-03,873.0
Claudio Ranieri,2015-07-13,1003.0
Walter Mazzarri,2016-07-01,1010.0
Francesco Guidolin,2016-01-18,2288.0
Steve Bruce,2012-07-01,3008.0
Sam Allardyce,2015-10-09,289.0
Aitor Karanka,2013-11-13,641.0
Arsène Wenger,1996-10-01,11.0
Ronald Koeman,2016-07-01,29.0
Craig Shakespeare,2017-03-12,1003.0
Mauricio Pellegrino,2017-07-01,180.0
Slaven Bilic,2015-06-09,379.0
Frank de Boer,2017-07-01,873.0
Marco Silva,2017-05-27,1010.0
Mark Hughes,2013-05-30,512.0
Tony Pulis,2015-01-01,984.0
Paul Clement,2017-01-04,2288.0
Antonio Conte,2016-07-01,631.0
José Mourinho,2016-07-01,985.0
Claude Puel,2017-10-25,1003.0
Mark Hughes,2018-03-14,180.0
Slavisa Jokanovic,2015-12-27,931.0
Rafael Benítez,2016-03-11,762.0
Chris Hughton,2014-12-31,1237.0
David Wagner,2015-11-09,1110.0
Neil Warnock,2016-10-05,603.0
Mauricio Pochettino,2014-07-01,148.0
Unai Emery,2018-07-01,11.0
Marco Silva,2018-05-31,29.0
Manuel Pellegrini,2018-07-01,379.0
Eddie Howe,2012-10-14,989.0
Javi Gracia,2018-01-21,1010.0
Frank Lampard,2019-07-04,631.0
José Mourinho,2019-11-20,148.0
Carlo Ancelotti,2019-12-22,29.0
Nuno Espírito Santo,2017-07-01,543.0
Scott Parker,2019-02-28,931.0
Roy Hodgson,2017-09-12,873.0
Chris Wilder,2016-05-12,350.0
Slaven Bilic,2019-07-01,984.0
Pep Guardiola,2016-07-01,281.0
Jürgen Klopp,2015-10-08,31.0
Thomas Tuchel,2021-01-26,631.0
Ole Gunnar Solskjaer,2019-03-28,985.0
Nuno Espírito Santo,2021-07-01,148.0
Mikel Arteta,2019-12-22,11.0
Brendan Rodgers,2019-02-27,1003.0
Dean Smith,2018-10-10,405.0
Rafael Benítez,2021-07-01,29.0
Bruno Lage,2021-07-01,543.0
David Moyes,2019-12-29,379.0
Graham Potter,2019-05-20,1237.0
Steve Bruce,2019-07-17,762.0
Marcelo Bielsa,2018-07-01,399.0
Ralph Hasenhüttl,2018-12-06,180.0
Thomas Frank,2018-10-16,1148.0
Patrick Vieira,2021-07-04,873.0
Daniel Farke,2017-07-01,1123.0
Xisco Muñoz,2020-12-20,1010.0
Sean Dyche,2012-10-30,1132.0
Pep Guardiola,2013-07-01,27.0
André Breitenreiter,2015-07-01,33.0
Lucien Favre,2011-02-14,18.0
Markus Gisdol,2013-04-02,533.0
Alexander Zorniger,2015-07-01,79.0
Armin Veh,2015-07-01,24.0
Markus Weinzierl,2012-07-01,167.0
Michael Frontzeck,2015-04-20,42.0
Ralph Hasenhüttl,2013-10-07,4795.0
Dirk Schuster,2012-12-28,105.0
Thomas Tuchel,2015-07-01,16.0
Roger Schmidt,2014-07-01,15.0
Markus Weinzierl,2016-07-01,33.0
Dieter Hecking,2013-01-01,82.0
André Schubert,2015-11-13,18.0
Martin Schmidt,2015-02-17,39.0
Viktor Skrypnyk,2014-10-26,86.0
Bruno Labbadia,2015-04-15,41.0
Dirk Schuster,2016-07-01,167.0
Markus Kauczinski,2016-07-01,4795.0
Norbert Meier,2016-07-01,105.0
Carlo Ancelotti,2016-07-01,27.0
Peter Bosz,2017-07-01,16.0
Ralph Hasenhüttl,2016-07-01,23826.0
Andries Jonker,2017-02-27,82.0
Hannes Wolf,2016-09-21,79.0
Niko Kovac,2016-03-08,24.0
Alexander Nouri,2016-10-02,86.0
Peter Stöger,2013-07-01,3.0
Markus Gisdol,2016-09-25,41.0
Ralf Rangnick,2018-07-09,23826.0
Heiko Herrlich,2017-07-01,15.0
Julian Nagelsmann,2016-02-11,533.0
Dieter Hecking,2016-12-21,18.0
Bruno Labbadia,2018-02-20,82.0
Domenico Tedesco,2017-07-01,33.0
Pál Dárdai,2015-02-05,44.0
Tayfun Korkut,2018-01-30,79.0
Manuel Baum,2016-12-28,167.0
André Breitenreiter,2017-03-20,42.0
Michael Köllner,2017-07-01,4.0
Niko Kovac,2018-07-01,27.0
Alfred Schreuder,2019-07-01,533.0
Ante Covic,2019-07-01,44.0
Sandro Schwarz,2017-07-01,39.0
Martin Schmidt,2019-04-09,167.0
Achim Beierlorzer,2019-07-01,3.0
Friedhelm Funkel,2016-03-14,38.0
Steffen Baumgart,2017-04-16,127.0
Hansi Flick,2019-11-03,27.0
Lucien Favre,2018-07-01,16.0
Julian Nagelsmann,2019-07-01,23826.0
Peter Bosz,2018-12-23,15.0
Marco Rose,2019-07-01,18.0
Adi Hütter,2018-07-01,24.0
Oliver Glasner,2019-07-01,82.0
Bruno Labbadia,2020-04-09,44.0
Achim Beierlorzer,2019-11-18,39.0
David Wagner,2019-07-01,33.0
Markus Gisdol,2019-11-18,3.0
Florian Kohfeldt,2017-11-10,86.0
Heiko Herrlich,2020-03-10,167.0
Uwe Neuhaus,2018-12-10,10.0
Julian Nagelsmann,2021-07-01,27.0
Marco Rose,2021-07-01,16.0
Jesse Marsch,2021-07-01,23826.0
Gerardo Seoane,2021-07-01,15.0
Mark van Bommel,2021-07-01,82.0
Adi Hütter,2021-07-01,18.0
Oliver Glasner,2021-07-01,24.0
Sebastian Hoeneß,2020-08-02,533.0
Christian Streich,2012-01-01,60.0
Pellegrino Matarazzo,2019-12-30,79.0
Pál Dárdai,2021-01-25,44.0
Bo Svensson,2021-01-04,39.0
Urs Fischer,2018-07-01,89.0
Steffen Baumgart,2021-07-01,3.0
Markus Weinzierl,2021-04-26,167.0
Frank Kramer,2021-03-02,10.0
Thomas Reis,2019-09-06,80.0
Stefan Leitl,2019-02-05,65.0
Laurent Blanc,2013-06-25,583.0
Hubert Fournier,2014-07-01,1041.0
Marcelo Bielsa,2014-07-01,244.0
Philippe Montanier,2013-07-01,273.0
Willy Sagnol,2014-07-01,40.0
Claude Puel,2012-05-23,417.0
Hervé Renard,2015-05-26,1082.0
Rolland Courbis,2013-12-09,969.0
Olivier Guégan,2015-04-07,1421.0
Dominique Arribagé,2015-03-20,415.0
Michel Der Zakarian,2012-05-31,995.0
Jocelyn Gourvennec,2010-07-01,855.0
Jean-Marc Furlan,2010-06-23,1095.0
Ghislain Printant,2014-11-04,595.0
Thierry Laurey,2013-02-19,3558.0
Franck Passi,2016-04-19,244.0
Christophe Galtier,2009-12-16,618.0
Frédéric Antonetti,2015-11-22,1082.0
Rolland Courbis,2016-01-20,273.0
Sylvain Ripoll,2014-07-01,1158.0
Frédéric Hantz,2016-01-26,969.0
René Girard,2016-07-01,995.0
François Ciccolini,2016-01-28,595.0
Pablo Correa,2013-10-12,1159.0
Unai Emery,2016-07-01,583.0
Lucien Favre,2016-07-01,417.0
Jocelyn Gourvennec,2016-07-01,40.0
Christian Gourcuff,2016-07-01,273.0
Pascal Dupraz,2016-03-01,415.0
Óscar García,2017-06-15,618.0
Claudio Ranieri,2017-07-01,995.0
Marcelo Bielsa,2017-07-01,1082.0
Patrice Garande,2012-07-01,1162.0
Philippe Hinschberger,2015-12-23,347.0
Jean-Louis Garcia,2016-07-01,1095.0
Bruno Génésio,2015-12-24,1041.0
Leonardo Jardim,2014-07-01,162.0
Rudi Garcia,2016-10-20,244.0
Gustavo Poyet,2018-01-20,40.0
Sabri Lamouchi,2017-11-08,273.0
Jean-Louis Gasset,2017-12-20,618.0
Miguel Cardoso,2018-06-13,995.0
Antoine Kombouaré,2016-07-01,855.0
Christophe Pélissier,2014-12-31,1416.0
Fabien Mercadal,2018-06-08,1162.0
Olivier Dall'Oglio,2012-06-01,2969.0
Sylvinho,2019-07-01,1041.0
Leonardo Jardim,2019-01-27,162.0
Vahid Halilhodzic,2018-10-02,995.0
Ghislain Printant,2019-06-06,618.0
Alain Casanova,2018-06-25,415.0
Luka Elsner,2019-07-01,1416.0
Bernard Blaquart,2015-11-23,1160.0
Thomas Tuchel,2018-07-01,583.0
Rudi Garcia,2019-10-14,1041.0
Christophe Galtier,2017-12-29,1082.0
Julien Stéphan,2018-12-03,273.0
André Villas-Boas,2019-07-01,244.0
Patrick Vieira,2018-07-01,417.0
Michel Der Zakarian,2017-05-23,969.0
Stéphane Moulin,2011-07-01,1420.0
Thierry Laurey,2016-07-01,667.0
Paulo Sousa,2019-03-08,40.0
David Guion,2017-05-22,1421.0
Vincent Hognon,2018-12-14,347.0
Olivier Dall'Oglio,2019-05-31,3911.0
Christian Gourcuff,2019-08-08,995.0
Stéphane Jobard,2019-06-20,2969.0
Jérôme Arpinon,2020-06-24,1160.0
Mauricio Pochettino,2021-01-02,583.0
Peter Bosz,2021-05-29,1041.0
Niko Kovac,2020-07-19,162.0
Jocelyn Gourvennec,2021-07-05,1082.0
Bruno Génésio,2021-03-04,273.0
Jorge Sampaoli,2021-03-08,244.0
Christophe Galtier,2021-07-01,417.0
Franck Haise,2020-02-25,826.0
Óscar García,2021-06-23,1421.0
Olivier Dall'Oglio,2021-06-01,969.0
Julien Stéphan,2021-05-28,667.0
Jean-Louis Gasset,2020-08-10,40.0
Antoine Kombouaré,2021-02-11,995.0
Claude Puel,2019-10-04,618.0
Michel Der Zakarian,2021-06-22,3911.0
Frédéric Antonetti,2020-10-13,347.0
Gérald Baticle,2021-05-27,1420.0
Laurent Batlles,2019-06-14,1095.0
Christophe Pélissier,2019-05-29,1158.0
Pascal Gastien,2017-09-01,3524.0
Rudi Garcia,2013-07-01,12.0
Siniša Mihajlović,2015-06-16,5.0
Stefano Pioli,2014-07-01,398.0
Walter Zenga,2015-06-11,1038.0
Gian Piero Gasperini,2013-09-29,252.0
Stefano Colantuono,2015-06-04,410.0
Gian Piero Ventura,2011-06-06,416.0
Edoardo Reja,2015-03-04,800.0
Delio Rossi,2015-05-04,1025.0
Marco Giampaolo,2015-06-15,749.0
Andrea Mandorlini,2010-11-09,276.0
Roberto Stellone,2012-06-14,8970.0
Luciano Spalletti,2016-01-14,12.0
Roberto Mancini,2014-11-14,46.0
Marcelo Bielsa,2016-07-06,398.0
Paulo Sousa,2015-06-21,430.0
Eusebio Di Francesco,2014-03-03,6574.0
Ivan Juric,2016-07-01,252.0
Giuseppe Iachini,2016-07-01,410.0
Giovanni Martusciello,2016-07-01,749.0
Massimo Oddo,2015-05-16,2921.0
Maurizio Sarri,2015-06-11,6195.0
Vincenzo Montella,2016-06-28,5.0
Siniša Mihajlović,2016-05-25,416.0
Ivan Juric,2017-04-10,252.0
Cristian Bucchi,2017-06-20,6574.0
Luigi Delneri,2016-10-03,410.0
Roberto Donadoni,2015-10-28,1025.0
Massimo Rastelli,2015-06-12,1390.0
Marco Baroni,2016-07-01,4171.0
Fabio Pecchia,2016-07-01,276.0
Rolando Maran,2014-10-19,862.0
Davide Nicola,2016-07-01,4083.0
Massimiliano Allegri,2014-07-16,506.0
Luciano Spalletti,2017-06-09,46.0
Gennaro Gattuso,2017-11-28,5.0
Eusebio Di Francesco,2017-06-13,12.0
Stefano Pioli,2017-07-01,430.0
Marco Giampaolo,2016-07-04,1038.0
Julio Velázquez,2018-07-01,410.0
Davide Ballardini,2017-11-06,252.0
Filippo Inzaghi,2018-07-01,1025.0
Aurelio Andreazzoli,2017-12-17,749.0
Lorenzo D'Anna,2018-04-29,862.0
Moreno Longo,2017-06-14,8970.0
Carlo Ancelotti,2018-07-01,6195.0
Marco Giampaolo,2019-06-19,5.0
Vincenzo Montella,2019-04-10,430.0
Rolando Maran,2018-07-01,1390.0
Walter Mazzarri,2018-01-04,416.0
Aurelio Andreazzoli,2019-07-01,252.0
Eusebio Di Francesco,2019-06-22,1038.0
Igor Tudor,2019-03-20,410.0
Eugenio Corini,2018-09-18,19.0
Leonardo Semplici,2014-12-08,2722.0
Fabio Liverani,2017-09-17,1005.0
Antonio Conte,2019-05-31,46.0
Maurizio Sarri,2019-07-01,506.0
Gennaro Gattuso,2019-12-11,6195.0
Paulo Fonseca,2019-07-01,12.0
Simone Inzaghi,2016-07-08,398.0
Giuseppe Iachini,2019-12-23,430.0
Roberto De Zerbi,2018-07-01,6574.0
Walter Zenga,2020-03-03,1390.0
Moreno Longo,2020-02-04,416.0
Ivan Juric,2019-07-01,276.0
Roberto D'Aversa,2016-12-03,130.0
Claudio Ranieri,2019-10-12,1038.0
Rolando Maran,2020-08-26,252.0
Vincenzo Italiano,2019-07-01,3522.0
Giovanni Stroppa,2018-12-28,4083.0
Filippo Inzaghi,2019-06-22,4171.0
Massimiliano Allegri,2021-05-28,506.0
Simone Inzaghi,2021-06-03,46.0
Stefano Pioli,2019-10-09,5.0
Luciano Spalletti,2021-07-01,6195.0
Gian Piero Gasperini,2016-06-14,800.0
José Mourinho,2021-07-01,12.0
Vincenzo Italiano,2021-07-01,430.0
Maurizio Sarri,2021-06-09,398.0
Alessio Dionisi,2021-07-01,6574.0
Ivan Juric,2021-07-01,416.0
Siniša Mihajlović,2019-01-28,1025.0
Eusebio Di Francesco,2021-06-07,276.0
Luca Gotti,2019-11-01,410.0
Leonardo Semplici,2021-02-22,1390.0
Roberto D'Aversa,2021-07-04,1038.0
Aurelio Andreazzoli,2021-06-21,749.0
Davide Ballardini,2020-12-21,252.0
Paolo Zanetti,2020-08-14,607.0
Thiago Motta,2021-07-08,3522.0
Fabrizio Castori,2020-08-10,380.0
