,player_id,season,Age,Competition,Club,club_id,position_group,New_season,Squad,Appearances,club_clean_sheet,player_clean_sheet,Goals conceded,PPG,Assists,Penalty goals,market_value
0,2857,2017,32,Premier League,Leicester City,1003,Goalkeeper,False,10,2,8,0,6,1.5,0,0,1000000.0
3,16911,2021,34,Premier League,Leicester City,1003,Goalkeeper,False,38,37,7,7,58,1.32,0,0,4000000.0
9,14044,2019,35,Premier League,Liverpool FC,31,Goalkeeper,False,2,0,17,0,0,0.0,0,0,250000.0
15,340918,2020,21,Premier League,Liverpool FC,31,Goalkeeper,False,15,2,12,1,1,1.5,0,0,2500000.0
17,71271,2021,34,Premier League,Liverpool FC,31,Goalkeeper,False,5,0,21,0,0,0.0,0,0,1000000.0
19,340918,2021,22,Premier League,Liverpool FC,31,Goalkeeper,False,36,2,21,1,2,2.0,0,0,8000000.0
21,30690,2017,30,Premier League,Manchester United,985,Goalkeeper,False,30,1,19,1,0,3.0,0,0,5000000.0
24,33873,2019,32,Serie A,AC Milan,5,Goalkeeper,True,19,2,13,0,3,0.5,0,0,2400000.0
26,55282,2020,34,Serie A,AC Milan,5,Goalkeeper,False,38,1,14,0,3,1.0,0,0,600000.0
28,592924,2020,18,Serie A,AC Milan,5,Goalkeeper,False,2,0,14,0,0,0.0,0,0,150000.0
29,22141,2021,37,Serie A,AC Milan,5,Goalkeeper,True,29,0,18,0,0,0.0,0,0,300000.0
32,357991,2021,21,Serie A,AC Milan,5,Goalkeeper,False,2,0,18,0,0,0.0,0,0,800000.0
34,592924,2021,19,Serie A,AC Milan,5,Goalkeeper,False,8,0,18,0,0,0.0,0,0,150000.0
38,448632,2021,21,Ligue 1,Stade Reims,1421,Goalkeeper,False,31,0,11,0,0,0.0,0,0,500000.0
39,6442,2018,35,Serie A,Torino FC,416,Goalkeeper,False,36,0,15,0,0,0.0,0,0,200000.0
44,42744,2019,30,Serie A,Torino FC,416,Goalkeeper,False,35,1,7,0,3,0.0,0,0,200000.0
45,463792,2019,18,Serie A,Torino FC,416,Goalkeeper,False,2,0,7,0,0,0.0,0,0,75000.0
46,6442,2020,37,Serie A,Torino FC,416,Goalkeeper,False,20,0,8,0,0,0.0,0,0,100000.0
47,6442,2020,37,Serie A,Torino FC,416,Goalkeeper,False,20,0,8,0,0,0.0,0,0,100000.0
50,257474,2020,23,Serie A,Torino FC,416,Goalkeeper,False,32,5,8,1,6,1.6,0,0,800000.0
51,6442,2020,37,Serie A,ACF Fiorentina,430,Goalkeeper,False,15,0,10,0,0,0.0,0,0,100000.0
52,6442,2020,37,Serie A,ACF Fiorentina,430,Goalkeeper,False,15,0,10,0,0,0.0,0,0,100000.0
53,96254,2020,30,Serie A,ACF Fiorentina,430,Goalkeeper,False,38,4,10,2,4,0.5,0,0,800000.0
55,6442,2021,38,Serie A,ACF Fiorentina,430,Goalkeeper,True,28,0,12,0,0,0.0,0,0,100000.0
56,96254,2021,31,Serie A,ACF Fiorentina,430,Goalkeeper,False,37,32,12,9,43,1.66,0,0,1500000.0
63,323255,2018,19,Serie A,US Sassuolo,6574,Goalkeeper,True,17,0,13,0,0,0.0,0,0,150000.0
64,21872,2019,38,Serie A,US Sassuolo,6574,Goalkeeper,False,32,5,7,2,4,1.6,0,0,150000.0
66,21872,2020,39,Serie A,US Sassuolo,6574,Goalkeeper,False,35,1,8,1,0,1.0,0,0,100000.0
71,323255,2021,22,Serie A,US Sassuolo,6574,Goalkeeper,False,29,1,4,1,0,0.0,0,0,200000.0
72,502475,2021,18,Serie A,US Sassuolo,6574,Goalkeeper,False,4,0,4,0,0,0.0,0,0,100000.0
74,31653,2017,29,Bundesliga,Borussia Mönchengladbach,18,Goalkeeper,False,34,5,8,1,10,0.6,0,0,750000.0
76,31653,2018,30,Bundesliga,Borussia Mönchengladbach,18,Goalkeeper,False,34,0,13,0,0,0.0,0,0,750000.0
78,31653,2019,31,Bundesliga,Borussia Mönchengladbach,18,Goalkeeper,False,29,0,7,0,0,0.0,0,0,400000.0
80,31653,2020,32,Bundesliga,Borussia Mönchengladbach,18,Goalkeeper,False,34,4,8,1,6,1.25,0,0,400000.0
82,31653,2021,33,Bundesliga,Borussia Mönchengladbach,18,Goalkeeper,False,34,1,5,0,1,1.0,0,0,400000.0
84,7825,2017,34,Serie A,SSC Napoli,6195,Goalkeeper,False,38,37,19,18,29,2.43,0,0,1000000.0
88,357991,2018,18,Serie A,AC Milan,5,Goalkeeper,False,7,0,14,0,0,0.0,0,0,2500000.0
92,7825,2020,37,Serie A,SS Lazio,398,Goalkeeper,True,38,29,12,9,41,1.97,0,0,800000.0
94,538079,2020,18,Serie A,SS Lazio,398,Goalkeeper,False,8,0,12,0,0,0.0,0,0,75000.0
95,7825,2021,38,Serie A,SS Lazio,398,Goalkeeper,False,38,15,9,2,29,1.47,0,0,700000.0
98,538079,2021,19,Serie A,SS Lazio,398,Goalkeeper,False,1,0,9,0,0,0.0,0,0,50000.0
100,75411,2018,28,Serie A,Juventus FC,506,Goalkeeper,False,38,1,16,0,2,0.0,0,0,500000.0
103,75411,2019,29,Serie A,Juventus FC,506,Goalkeeper,False,38,1,12,1,0,0.0,0,0,400000.0
104,110923,2019,26,Serie A,Juventus FC,506,Goalkeeper,False,2,0,12,0,0,0.0,0,0,8000000.0
105,110923,2019,26,Serie A,Juventus FC,506,Goalkeeper,False,2,0,12,0,0,0.0,0,0,8000000.0
107,75411,2020,30,Serie A,Juventus FC,506,Goalkeeper,False,37,1,6,0,1,3.0,0,0,400000.0
110,75411,2021,31,Serie A,Juventus FC,506,Goalkeeper,False,36,1,13,0,1,0.0,0,0,400000.0
111,110923,2021,28,Serie A,Juventus FC,506,Goalkeeper,False,37,5,13,1,7,1.4,0,0,4000000.0
113,494301,2021,19,Serie A,Juventus FC,506,Goalkeeper,False,1,0,13,0,0,0.0,0,0,50000.0
116,59377,2021,30,Premier League,Manchester United,985,Goalkeeper,False,38,38,8,8,57,1.53,0,0,15000000.0
120,61989,2019,31,Bundesliga,TSG 1899 Hoffenheim,533,Goalkeeper,False,4,0,8,0,0,0.0,0,0,400000.0
121,8246,2020,35,Bundesliga,TSG 1899 Hoffenheim,533,Goalkeeper,False,33,3,6,0,3,1.67,0,0,300000.0
125,8246,2021,36,Bundesliga,TSG 1899 Hoffenheim,533,Goalkeeper,False,17,1,8,0,3,3.0,0,0,300000.0
128,19948,2017,35,Premier League,Chelsea FC,631,Goalkeeper,True,38,3,16,1,4,1.33,0,0,1000000.0
130,19948,2018,36,Premier League,Chelsea FC,631,Goalkeeper,False,38,2,16,2,0,2.0,0,0,1000000.0
135,346546,2020,20,Ligue 1,AS Monaco,162,Goalkeeper,False,28,1,15,0,1,3.0,0,0,4000000.0
138,346546,2021,21,Ligue 1,AS Monaco,162,Goalkeeper,False,22,0,11,0,0,0.0,0,0,3000000.0
139,12359,2017,32,Premier League,Brighton & Hove Albion,1237,Goalkeeper,False,5,0,10,0,0,0.0,0,0,250000.0
140,33027,2017,29,Premier League,Brighton & Hove Albion,1237,Goalkeeper,False,33,0,10,0,0,0.0,0,0,2500000.0
142,13460,2018,35,Premier League,Manchester United,985,Goalkeeper,False,9,0,7,0,0,0.0,0,0,750000.0
143,30690,2018,31,Premier League,Manchester United,985,Goalkeeper,False,29,0,7,0,0,0.0,0,0,3500000.0
146,30690,2019,32,Premier League,Manchester United,985,Goalkeeper,False,35,0,13,0,0,0.0,0,0,2800000.0
148,13460,2020,37,Premier League,Manchester United,985,Goalkeeper,False,6,0,14,0,0,0.0,0,0,250000.0
149,59377,2020,29,Premier League,Manchester United,985,Goalkeeper,False,33,26,14,9,32,1.73,0,0,18000000.0
152,33873,2021,34,Premier League,Everton FC,29,Goalkeeper,True,38,3,8,1,8,1.0,0,0,1000000.0
155,27807,2019,33,Serie A,Inter Milan,46,Goalkeeper,False,37,3,14,1,4,2.0,0,0,650000.0
157,27807,2020,34,Serie A,Inter Milan,46,Goalkeeper,False,32,1,16,0,1,3.0,0,0,400000.0
158,28021,2020,35,Serie A,Inter Milan,46,Goalkeeper,False,38,37,16,15,33,2.38,0,0,2500000.0
160,75458,2021,31,Premier League,Aston Villa,405,Goalkeeper,True,18,1,11,0,3,0.0,0,0,2000000.0
163,484838,2021,19,Premier League,Aston Villa,405,Goalkeeper,False,2,0,11,0,0,0.0,0,0,200000.0
165,101118,2017,27,Premier League,Everton FC,29,Goalkeeper,False,30,0,10,0,0,0.0,0,0,3500000.0
167,14555,2019,33,Premier League,Manchester City,281,Goalkeeper,False,10,0,18,0,0,0.0,0,0,800000.0
171,221624,2020,25,Premier League,Manchester City,281,Goalkeeper,False,35,1,19,0,1,3.0,0,0,6000000.0
174,221624,2021,26,Premier League,Manchester City,281,Goalkeeper,False,30,1,21,1,0,3.0,0,0,6000000.0
177,16408,2018,32,Serie A,SSC Napoli,6195,Goalkeeper,True,38,9,16,4,7,2.22,0,0,1500000.0
178,16408,2018,32,Serie A,SSC Napoli,6195,Goalkeeper,True,38,9,16,4,7,2.22,0,0,1500000.0
179,73396,2018,29,Serie A,SSC Napoli,6195,Goalkeeper,True,33,17,16,5,20,1.82,0,0,4000000.0
181,417414,2018,18,Serie A,SSC Napoli,6195,Goalkeeper,False,2,0,16,0,0,0.0,0,0,100000.0
182,15930,2019,33,Premier League,West Ham United,379,Goalkeeper,False,13,5,8,2,6,1.2,0,0,250000.0
184,51321,2019,32,Premier League,West Ham United,379,Goalkeeper,False,17,2,8,0,5,0.5,0,0,2800000.0
187,51321,2020,33,Premier League,West Ham United,379,Goalkeeper,False,27,3,11,1,3,2.0,0,0,1500000.0
188,45672,2017,26,Ligue 1,Paris Saint-Germain,583,Goalkeeper,False,36,4,18,1,4,2.25,0,0,8000000.0
192,45672,2018,27,Ligue 1,Paris Saint-Germain,583,Goalkeeper,False,1,0,11,0,0,0.0,0,0,10000000.0
201,465955,2021,21,Ligue 1,OGC Nice,417,Goalkeeper,True,38,1,14,0,1,0.0,0,0,2000000.0
204,73396,2019,30,Serie A,SSC Napoli,6195,Goalkeeper,False,35,17,8,5,17,1.76,0,0,2800000.0
207,16408,2020,34,Ligue 1,LOSC Lille,1082,Goalkeeper,True,25,0,21,0,0,0.0,0,0,500000.0
210,28021,2021,36,Serie A,Inter Milan,46,Goalkeeper,False,38,37,15,15,30,2.27,0,0,2000000.0
212,704337,2021,18,Serie A,Inter Milan,46,Goalkeeper,False,1,0,15,0,0,0.0,0,0,200000.0
214,203026,2018,25,Premier League,Leicester City,1003,Goalkeeper,True,38,0,10,0,0,0.0,0,0,8000000.0
216,203026,2019,26,Premier League,Leicester City,1003,Goalkeeper,False,38,0,13,0,0,0.0,0,0,6500000.0
218,203026,2020,27,Premier League,Leicester City,1003,Goalkeeper,False,38,0,11,0,0,0.0,0,0,6000000.0
220,96254,2019,29,Serie A,ACF Fiorentina,430,Goalkeeper,False,38,7,11,3,5,2.29,0,0,400000.0
222,370701,2019,20,Serie A,ACF Fiorentina,430,Goalkeeper,False,3,0,11,0,0,0.0,0,0,275000.0
224,241974,2021,24,Bundesliga,Hertha BSC,44,Goalkeeper,False,6,0,7,0,0,0.0,0,0,300000.0
226,471936,2021,22,Bundesliga,Hertha BSC,44,Goalkeeper,False,25,0,7,0,0,0.0,0,0,1500000.0
228,40680,2017,28,Bundesliga,Bayern Munich,27,Goalkeeper,False,32,29,14,12,26,2.48,0,0,6000000.0
232,40680,2018,29,Bundesliga,Bayern Munich,27,Goalkeeper,False,34,9,13,2,9,2.0,0,0,4500000.0
233,317444,2018,19,Bundesliga,Bayern Munich,27,Goalkeeper,False,5,0,13,0,0,0.0,0,0,200000.0
236,40680,2019,30,Bundesliga,Bayern Munich,27,Goalkeeper,False,34,1,15,0,1,3.0,0,0,3500000.0
239,195778,2020,23,Bundesliga,Bayern Munich,27,Goalkeeper,True,27,1,9,0,2,1.0,0,0,6000000.0
240,317444,2020,21,Bundesliga,Bayern Munich,27,Goalkeeper,False,6,0,9,0,0,0.0,0,0,600000.0
242,40680,2021,32,Bundesliga,Bayern Munich,27,Goalkeeper,False,24,6,12,1,11,1.17,0,0,900000.0
247,428016,2019,20,Premier League,Tottenham Hotspur,148,Goalkeeper,False,4,0,6,0,0,0.0,0,0,200000.0
249,17965,2021,34,Premier League,Tottenham Hotspur,148,Goalkeeper,False,38,38,16,16,40,1.87,0,0,7000000.0
253,226073,2021,25,Ligue 1,LOSC Lille,1082,Goalkeeper,False,32,21,10,2,28,1.48,0,0,3500000.0
254,258267,2021,24,Ligue 1,LOSC Lille,1082,Goalkeeper,False,21,0,10,0,0,0.0,0,0,500000.0
257,93730,2017,26,Ligue 1,Angers SCO,1420,Goalkeeper,False,17,13,1,1,17,1.0,0,0,1000000.0
258,290559,2017,20,Ligue 1,Angers SCO,1420,Goalkeeper,False,7,0,1,0,0,0.0,0,0,100000.0
262,188930,2020,27,Ligue 1,Angers SCO,1420,Goalkeeper,False,1,0,9,0,0,0.0,0,0,700000.0
265,290559,2021,24,Ligue 1,Angers SCO,1420,Goalkeeper,False,26,10,8,2,14,1.2,0,0,1000000.0
266,318507,2021,24,Ligue 1,Angers SCO,1420,Goalkeeper,False,13,13,8,4,19,1.31,0,0,7000000.0
267,19948,2019,37,Premier League,Chelsea FC,631,Goalkeeper,False,38,5,9,1,7,1.6,0,0,600000.0
270,192279,2020,25,Premier League,Chelsea FC,631,Goalkeeper,False,35,7,18,2,8,1.14,0,0,13000000.0
273,52570,2021,33,Premier League,Southampton FC,180,Goalkeeper,False,33,19,8,3,35,1.21,0,0,2000000.0
275,341043,2021,23,Premier League,Southampton FC,180,Goalkeeper,False,4,0,8,0,0,0.0,0,0,200000.0
278,244192,2017,22,Serie A,Atalanta BC,800,Goalkeeper,False,38,7,12,4,4,1.57,0,0,3500000.0
282,126634,2019,28,Serie A,Atalanta BC,800,Goalkeeper,False,38,1,10,0,1,3.0,0,0,100000.0
283,199976,2019,27,Serie A,Atalanta BC,800,Goalkeeper,True,37,6,10,2,5,2.0,0,0,2000000.0
285,126634,2020,29,Serie A,Atalanta BC,800,Goalkeeper,False,38,0,12,0,0,0.0,0,0,100000.0
288,258482,2020,24,Serie A,Atalanta BC,800,Goalkeeper,True,2,0,12,0,0,0.0,0,0,300000.0
291,27490,2020,34,Ligue 1,RC Lens,826,Goalkeeper,False,37,37,10,9,51,1.54,0,0,800000.0
294,27490,2021,35,Ligue 1,RC Lens,826,Goalkeeper,False,34,27,9,6,33,1.41,0,0,500000.0
301,388516,2020,22,Bundesliga,RB Leipzig,23826,Goalkeeper,False,29,1,15,0,2,0.0,0,0,2500000.0
304,388516,2021,23,Bundesliga,RB Leipzig,23826,Goalkeeper,False,34,1,11,0,3,0.0,0,0,2200000.0
308,242359,2018,24,Serie A,Udinese Calcio,410,Goalkeeper,False,37,29,9,7,40,1.21,0,0,10000000.0
311,257474,2017,20,Serie A,Torino FC,416,Goalkeeper,False,33,1,10,0,1,3.0,0,0,2000000.0
313,73090,2021,31,Serie A,US Salernitana 1919,380,Goalkeeper,True,38,23,4,3,49,0.74,0,0,500000.0
316,541282,2021,21,Serie A,US Salernitana 1919,380,Goalkeeper,False,14,0,4,0,0,0.0,0,0,100000.0
317,606614,2021,18,Serie A,US Salernitana 1919,380,Goalkeeper,False,3,0,4,0,0,0.0,0,0,50000.0
320,22141,2018,34,Serie A,AS Roma,12,Goalkeeper,True,35,11,10,6,6,2.0,0,0,800000.0
322,438682,2018,20,Serie A,AS Roma,12,Goalkeeper,False,37,0,10,0,0,0.0,0,0,100000.0
323,22141,2019,35,Serie A,AS Roma,12,Goalkeeper,False,25,5,7,2,5,1.4,0,0,650000.0
327,75458,2020,30,Serie A,AS Roma,12,Goalkeeper,False,1,0,11,0,0,0.0,0,0,3000000.0
328,75458,2020,30,Serie A,AS Roma,12,Goalkeeper,False,1,0,11,0,0,0.0,0,0,3000000.0
330,438682,2020,22,Serie A,AS Roma,12,Goalkeeper,False,22,5,11,2,7,1.4,0,0,800000.0
332,73090,2017,27,Serie A,UC Sampdoria,1038,Goalkeeper,False,13,2,0,0,5,0.0,0,0,1700000.0
333,73090,2018,28,Serie A,UC Sampdoria,1038,Goalkeeper,False,37,0,11,0,0,0.0,0,0,800000.0
334,256339,2018,21,Serie A,UC Sampdoria,1038,Goalkeeper,True,38,36,11,11,51,1.36,0,0,15000000.0
340,238537,2021,26,Serie A,UC Sampdoria,1038,Goalkeeper,False,37,10,9,3,14,0.7,0,0,3000000.0
342,613533,2021,19,Serie A,UC Sampdoria,1038,Goalkeeper,False,3,0,9,0,0,0.0,0,0,100000.0
346,696600,2019,16,Ligue 1,Olympique Marseille,244,Goalkeeper,False,1,0,12,0,0,0.0,0,0,150000.0
348,696600,2020,17,Ligue 1,Olympique Marseille,244,Goalkeeper,False,8,0,8,0,0,0.0,0,0,150000.0
350,23951,2021,36,Ligue 1,Olympique Marseille,244,Goalkeeper,False,37,9,15,5,7,2.22,0,0,1500000.0
353,801577,2021,18,Ligue 1,Olympique Marseille,244,Goalkeeper,False,1,0,15,0,0,0.0,0,0,150000.0
356,23974,2019,34,Ligue 1,Stade Rennais FC,273,Goalkeeper,False,26,4,10,1,5,1.5,0,0,200000.0
360,57134,2020,31,Ligue 1,FC Lorient,1158,Goalkeeper,False,38,15,5,2,25,1.33,0,0,600000.0
363,57134,2021,32,Ligue 1,FC Lorient,1158,Goalkeeper,False,38,16,11,7,25,1.19,0,0,300000.0
367,163568,2020,26,Ligue 1,Stade Rennais FC,273,Goalkeeper,True,26,22,10,5,25,1.18,0,0,7000000.0
369,685086,2020,17,Ligue 1,Stade Rennais FC,273,Goalkeeper,False,13,0,10,0,0,0.0,0,0,500000.0
372,576033,2021,18,Ligue 1,Stade Rennais FC,273,Goalkeeper,False,19,12,14,4,13,1.58,0,0,3500000.0
373,685086,2021,18,Ligue 1,Stade Rennais FC,273,Goalkeeper,False,7,0,14,0,0,0.0,0,0,400000.0
378,24112,2020,35,Bundesliga,Hertha BSC,44,Goalkeeper,False,26,8,9,1,13,0.88,0,0,500000.0
381,453737,2020,19,Bundesliga,Hertha BSC,44,Goalkeeper,False,1,0,9,0,0,0.0,0,0,125000.0
382,27807,2017,31,Serie A,Inter Milan,46,Goalkeeper,True,38,0,17,0,0,0.0,0,0,800000.0
384,27807,2018,32,Serie A,Inter Milan,46,Goalkeeper,False,38,0,17,0,0,0.0,0,0,800000.0
385,28021,2018,33,Serie A,Inter Milan,46,Goalkeeper,False,38,38,17,17,33,1.82,0,0,6000000.0
386,79422,2021,34,Ligue 1,Paris Saint-Germain,583,Goalkeeper,False,32,21,15,9,18,2.14,0,0,8000000.0
387,93730,2021,30,Ligue 1,Paris Saint-Germain,583,Goalkeeper,False,4,1,15,1,0,3.0,0,0,400000.0
390,606576,2021,18,Ligue 1,Paris Saint-Germain,583,Goalkeeper,False,1,0,15,0,0,0.0,0,0,250000.0
393,40423,2018,35,Premier League,Manchester City,281,Goalkeeper,False,2,0,20,0,0,0.0,0,0,2500000.0
396,228975,2021,26,Ligue 1,Olympique Lyon,1041,Goalkeeper,False,35,6,11,2,6,1.83,0,0,800000.0
397,461581,2021,22,Ligue 1,Olympique Lyon,1041,Goalkeeper,False,3,0,11,0,0,0.0,0,0,250000.0
399,77383,2021,38,Ligue 1,RC Strasbourg Alsace,667,Goalkeeper,False,34,1,14,1,0,3.0,0,0,200000.0
402,27486,2020,33,Premier League,Leeds United,399,Goalkeeper,False,34,3,12,1,2,2.0,0,0,800000.0
406,130388,2021,29,Serie A,Udinese Calcio,410,Goalkeeper,True,3,0,8,0,0,0.0,0,0,50000.0
