Club,id,Country,link,Season,income,expend,overall_balance,income_arrival,expend_arrival
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2015,2015,€87.49m,€96.50m ,€-9.01m ,32,37
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2015,2015,€67.44m,€208.47m ,€-141.03m ,23,20
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2015,2015,€2.50m,€26.50m ,€-24.00m ,11,13
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2015,2015,€100.67m,€156.00m ,€-55.33m ,20,22
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2015,2015,€90.55m,€126.50m ,€-35.95m ,24,23
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2015,2015,€87.25m,€71.00m ,+€16.25m,21,11
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2015,2015,€11.00m,€48.20m ,€-37.20m ,15,14
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2015,2015,€52.70m,€60.10m ,€-7.40m ,16,15
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2015,2015,€18.52m,€52.70m ,€-34.19m ,24,21
Newcastle United,762,England,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2015,2015,€5.63m,€107.91m ,€-102.28m ,20,24
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2015,2015,€9.45m,€49.90m ,€-40.45m ,26,21
Stoke City,512,England,https://www.transfermarkt.com/stoke-city/startseite/verein/512/saison_id/2015,2015,€23.20m,€53.65m ,€-30.45m ,14,13
Swansea City,2288,England,https://www.transfermarkt.com/swansea-city/startseite/verein/2288/saison_id/2015,2015,€16.81m,€21.81m ,€-5.01m ,23,18
Watford FC,1010,England,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2015,2015,€9.75m,€82.80m ,€-73.05m ,27,31
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2015,2015,€5.40m,€28.80m ,€-23.40m ,19,16
Aston Villa,405,England,https://www.transfermarkt.com/aston-villa/startseite/verein/405/saison_id/2015,2015,€64.70m,€66.55m ,€-1.85m ,27,26
Norwich City,1123,England,https://www.transfermarkt.com/norwich-city/startseite/verein/1123/saison_id/2015,2015,€21.49m,€50.50m ,€-29.01m ,25,28
West Bromwich Albion,984,England,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/saison_id/2015,2015,€12.92m,€42.90m ,€-29.98m ,13,11
Sunderland AFC,289,England,https://www.transfermarkt.com/afc-sunderland/startseite/verein/289/saison_id/2015,2015,€11.00m,€66.05m ,€-55.05m ,24,26
AFC Bournemouth,989,England,https://www.transfermarkt.com/afc-bournemouth/startseite/verein/989/saison_id/2015,2015,€650k,€55.11m ,€-54.46m ,28,30
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2016,2016,€108.90m,€132.80m ,€-23.90m ,29,27
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2016,2016,€35.35m,€216.25m ,€-180.90m ,23,29
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2016,2016,€52.30m,€83.50m ,€-31.20m ,8,8
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2016,2016,€10.35m,€113.00m ,€-102.65m ,12,11
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2016,2016,€47.25m,€185.00m ,€-137.75m ,14,9
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2016,2016,€85.38m,€79.90m ,+€5.48m,18,20
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2016,2016,€60.80m,€86.00m ,€-25.20m ,19,18
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2016,2016,€41.00m,€83.50m ,€-42.50m ,15,22
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2016,2016,€85.05m,€68.90m ,+€16.15m,9,12
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2016,2016,€50.20m,€101.20m ,€-51.00m ,21,18
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2016,2016,€66.05m,€92.10m ,€-26.05m ,17,15
Stoke City,512,England,https://www.transfermarkt.com/stoke-city/startseite/verein/512/saison_id/2016,2016,€3.80m,€42.17m ,€-38.37m ,12,11
Watford FC,1010,England,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2016,2016,€58.10m,€70.45m ,€-12.35m ,30,28
Swansea City,2288,England,https://www.transfermarkt.com/swansea-city/startseite/verein/2288/saison_id/2016,2016,€49.30m,€58.10m ,€-8.80m ,16,20
Hull City,3008,England,https://www.transfermarkt.com/hull-city/startseite/verein/3008/saison_id/2016,2016,€28.90m,€40.00m ,€-11.10m ,16,22
Sunderland AFC,289,England,https://www.transfermarkt.com/afc-sunderland/startseite/verein/289/saison_id/2016,2016,€23.77m,€41.90m ,€-18.13m ,23,25
AFC Bournemouth,989,England,https://www.transfermarkt.com/afc-bournemouth/startseite/verein/989/saison_id/2016,2016,€23.69m,€40.69m ,€-17.00m ,26,17
Middlesbrough FC,641,England,https://www.transfermarkt.com/fc-middlesbrough/startseite/verein/641/saison_id/2016,2016,€13.50m,€47.95m ,€-34.45m ,19,18
West Bromwich Albion,984,England,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/saison_id/2016,2016,€26.98m,€37.90m ,€-10.93m ,14,12
Burnley FC,1132,England,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2016,2016,€1.20m,€45.60m ,€-44.40m ,21,22
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2017,2017,€91.35m,€317.50m ,€-226.15m ,30,29
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2017,2017,€194.60m,€260.50m ,€-65.90m ,29,36
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2017,2017,€184.50m,€173.65m ,+€10.85m,15,13
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2017,2017,€45.50m,€198.40m ,€-152.90m ,11,13
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2017,2017,€103.80m,€121.00m ,€-17.20m ,10,13
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2017,2017,€162.00m,€152.85m ,+€9.15m,16,10
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2017,2017,€126.38m,€203.20m ,€-76.82m ,20,22
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2017,2017,€50.10m,€83.85m ,€-33.75m ,13,14
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2017,2017,€98.35m,€61.25m ,+€37.10m,13,11
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2017,2017,€69.02m,€56.80m ,+€12.22m,23,14
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2017,2017,€3.00m,€48.95m ,€-45.95m ,17,15
Newcastle United,762,England,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2017,2017,€21.22m,€46.50m ,€-25.28m ,26,25
Watford FC,1010,England,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2017,2017,€18.74m,€73.40m ,€-54.66m ,27,30
Stoke City,512,England,https://www.transfermarkt.com/stoke-city/startseite/verein/512/saison_id/2017,2017,€35.14m,€57.70m ,€-22.56m ,17,17
Burnley FC,1132,England,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2017,2017,€50.00m,€35.74m ,+€14.26m,18,17
West Bromwich Albion,984,England,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/saison_id/2017,2017,€2.05m,€53.50m ,€-51.45m ,10,14
Swansea City,2288,England,https://www.transfermarkt.com/swansea-city/startseite/verein/2288/saison_id/2017,2017,€81.10m,€73.39m ,+€7.72m,24,19
Brighton & Hove Albion,1237,England,https://www.transfermarkt.com/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2017,2017,€400k,€66.50m ,€-66.10m ,20,21
AFC Bournemouth,989,England,https://www.transfermarkt.com/afc-bournemouth/startseite/verein/989/saison_id/2017,2017,0,€34.30m ,€-34.30m ,11,11
Huddersfield Town,1110,England,https://www.transfermarkt.com/huddersfield-town/startseite/verein/1110/saison_id/2017,2017,€6.46m,€56.75m ,€-50.30m ,15,21
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2018,2018,€57.60m,€78.59m ,€-20.99m ,21,18
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2018,2018,€41.32m,€182.20m ,€-140.88m ,19,15
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2018,2018,€83.25m,€208.80m ,€-125.55m ,28,27
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2018,2018,€5.35m,                    0                ,+€5.35m,4,4
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2018,2018,€30.55m,€82.70m ,€-52.15m ,9,9
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2018,2018,€9.10m,€80.15m ,€-71.05m ,12,17
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2018,2018,€28.65m,€99.80m ,€-71.15m ,21,19
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2018,2018,€95.80m,€114.60m ,€-18.80m ,18,15
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2018,2018,€13.77m,€100.90m ,€-87.14m ,12,18
AFC Bournemouth,989,England,https://www.transfermarkt.com/afc-bournemouth/startseite/verein/989/saison_id/2018,2018,€20.20m,€91.60m ,€-71.40m ,16,14
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2018,2018,€26.10m,€62.25m ,€-36.15m ,16,15
Wolverhampton Wanderers,543,England,https://www.transfermarkt.com/wolverhampton-wanderers/startseite/verein/543/saison_id/2018,2018,€23.30m,€112.75m ,€-89.45m ,34,27
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2018,2018,€350k,€11.85m ,€-11.50m ,15,11
Fulham FC,931,England,https://www.transfermarkt.com/fc-fulham/startseite/verein/931/saison_id/2018,2018,€5.35m,€116.50m ,€-111.15m ,10,18
Newcastle United,762,England,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2018,2018,€51.05m,€59.75m ,€-8.70m ,22,21
Watford FC,1010,England,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2018,2018,€51.84m,€30.10m ,+€21.74m,25,25
Burnley FC,1132,England,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2018,2018,€8.00m,€33.00m ,€-25.00m ,9,8
Brighton & Hove Albion,1237,England,https://www.transfermarkt.com/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2018,2018,€13.62m,€87.12m ,€-73.50m ,27,24
Huddersfield Town,1110,England,https://www.transfermarkt.com/huddersfield-town/startseite/verein/1110/saison_id/2018,2018,€12.33m,€50.70m ,€-38.37m ,16,14
Cardiff City,603,England,https://www.transfermarkt.com/cardiff-city/startseite/verein/603/saison_id/2018,2018,0,€40.20m ,€-40.20m ,17,17
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2019,2019,€71.00m,€166.82m ,€-95.82m ,23,22
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2019,2019,€48.00m,€10.40m ,+€37.60m,15,14
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2019,2019,€64.50m,€150.50m ,€-86.00m ,12,11
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2019,2019,€157.27m,€45.00m ,+€112.27m,27,21
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2019,2019,€81.18m,€234.80m ,€-153.62m ,11,12
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2019,2019,€53.65m,€160.80m ,€-107.15m ,18,16
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2019,2019,€87.80m,€121.00m ,€-33.20m ,21,22
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2019,2019,€88.50m,€104.30m ,€-15.80m ,12,13
Wolverhampton Wanderers,543,England,https://www.transfermarkt.com/wolverhampton-wanderers/startseite/verein/543/saison_id/2019,2019,€24.10m,€116.70m ,€-92.60m ,21,24
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2019,2019,€55.48m,€119.80m ,€-64.32m ,17,10
AFC Bournemouth,989,England,https://www.transfermarkt.com/afc-bournemouth/startseite/verein/989/saison_id/2019,2019,€34.63m,€54.91m ,€-20.29m ,11,12
Newcastle United,762,England,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2019,2019,€35.64m,€72.90m ,€-37.26m ,10,12
Aston Villa,405,England,https://www.transfermarkt.com/aston-villa/startseite/verein/405/saison_id/2019,2019,€3.00m,€159.50m ,€-156.50m ,21,23
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2019,2019,€27.30m,€61.50m ,€-34.20m ,17,14
Brighton & Hove Albion,1237,England,https://www.transfermarkt.com/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2019,2019,€8.50m,€61.74m ,€-53.24m ,24,24
Watford FC,1010,England,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2019,2019,€25.40m,€56.00m ,€-30.60m ,19,21
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2019,2019,€55.38m,€7.60m ,+€47.78m,15,12
Burnley FC,1132,England,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2019,2019,€13.55m,€23.85m ,€-10.30m ,9,8
Norwich City,1123,England,https://www.transfermarkt.com/norwich-city/startseite/verein/1123/saison_id/2019,2019,€2.20m,€8.82m ,€-6.62m ,24,19
Sheffield United,350,England,https://www.transfermarkt.com/sheffield-united/startseite/verein/350/saison_id/2019,2019,€350k,€70.50m ,€-70.15m ,19,22
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2020,2020,€64.00m,€173.40m ,€-109.40m ,21,24
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2020,2020,€17.20m,€84.05m ,€-66.85m ,13,16
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2020,2020,€57.15m,€247.20m ,€-190.05m ,26,31
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2020,2020,€19.50m,€83.80m ,€-64.30m ,14,13
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2020,2020,€13.30m,€110.50m ,€-97.20m ,11,15
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2020,2020,€19.15m,€86.00m ,€-66.85m ,16,16
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2020,2020,€4.43m,€74.37m ,€-69.95m ,20,20
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2020,2020,€53.77m,€59.40m ,€-5.63m ,15,16
Wolverhampton Wanderers,543,England,https://www.transfermarkt.com/wolverhampton-wanderers/startseite/verein/543/saison_id/2020,2020,€79.20m,€87.59m ,€-8.39m ,20,18
Aston Villa,405,England,https://www.transfermarkt.com/aston-villa/startseite/verein/405/saison_id/2020,2020,€2.77m,€101.35m ,€-98.58m ,16,12
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2020,2020,€45.41m,€54.70m ,€-9.29m ,17,14
Brighton & Hove Albion,1237,England,https://www.transfermarkt.com/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2020,2020,€20.60m,€28.50m ,€-7.90m ,20,25
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2020,2020,€26.30m,€37.30m ,€-11.00m ,17,21
Newcastle United,762,England,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2020,2020,€275k,€39.00m ,€-38.73m ,15,11
Fulham FC,931,England,https://www.transfermarkt.com/fc-fulham/startseite/verein/931/saison_id/2020,2020,0,€37.25m ,€-37.25m ,19,22
Leeds United,399,England,https://www.transfermarkt.com/leeds-united/startseite/verein/399/saison_id/2020,2020,0,€127.80m ,€-127.80m ,15,14
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2020,2020,€20.00m,€22.40m ,€-2.40m ,7,13
Sheffield United,350,England,https://www.transfermarkt.com/sheffield-united/startseite/verein/350/saison_id/2020,2020,0,€62.70m ,€-62.70m ,17,14
West Bromwich Albion,984,England,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/saison_id/2020,2020,€8.10m,€42.14m ,€-34.04m ,21,21
Burnley FC,1132,England,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2020,2020,€2.30m,€1.10m ,+€1.20m,6,6
Manchester City,281,England,https://www.transfermarkt.com/manchester-city/startseite/verein/281/saison_id/2021,2021,€93.80m,€138.90m ,€-45.10m ,19,19
Liverpool FC,31,England,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/saison_id/2021,2021,€29.55m,€87.00m ,€-57.45m ,12,14
Chelsea FC,631,England,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/saison_id/2021,2021,€148.94m,€118.00m ,+€30.94m,23,21
Manchester United,985,England,https://www.transfermarkt.com/manchester-united/startseite/verein/985/saison_id/2021,2021,€31.10m,€142.00m ,€-110.90m ,12,16
Tottenham Hotspur,148,England,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/saison_id/2021,2021,€34.62m,€95.90m ,€-61.28m ,18,14
Arsenal FC,11,England,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/saison_id/2021,2021,€31.40m,€167.40m ,€-136.00m ,19,12
Leicester City,1003,England,https://www.transfermarkt.com/leicester-city/startseite/verein/1003/saison_id/2021,2021,€4.00m,€67.60m ,€-63.60m ,10,11
Aston Villa,405,England,https://www.transfermarkt.com/aston-villa/startseite/verein/405/saison_id/2021,2021,€127.00m,€129.80m ,€-2.80m ,17,20
Everton FC,29,England,https://www.transfermarkt.com/fc-everton/startseite/verein/29/saison_id/2021,2021,€46.00m,€39.50m ,+€6.50m,15,14
Wolverhampton Wanderers,543,England,https://www.transfermarkt.com/wolverhampton-wanderers/startseite/verein/543/saison_id/2021,2021,€31.80m,€37.60m ,€-5.80m ,19,23
West Ham United,379,England,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/saison_id/2021,2021,€4.24m,€74.50m ,€-70.27m ,6,9
Brighton & Hove Albion,1237,England,https://www.transfermarkt.com/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2021,2021,€78.50m,€75.00m ,+€3.50m,27,23
Newcastle United,762,England,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/saison_id/2021,2021,0,€130.50m ,€-130.50m ,10,12
