Club,id,Country,link,Season,income,expend,overall_balance,income_arrival,expend_arrival
Leeds United,399,England,https://www.transfermarkt.com/leeds-united/startseite/verein/399/saison_id/2021,2021,0,€59.30m ,€-59.30m ,14,11
Southampton FC,180,England,https://www.transfermarkt.com/fc-southampton/startseite/verein/180/saison_id/2021,2021,€60.35m,€43.10m ,+€17.25m,13,10
Brentford FC,1148,England,https://www.transfermarkt.com/fc-brentford/startseite/verein/1148/saison_id/2021,2021,€1.00m,€36.70m ,€-35.70m ,13,17
Crystal Palace,873,England,https://www.transfermarkt.com/crystal-palace/startseite/verein/873/saison_id/2021,2021,0,€85.62m ,€-85.62m ,15,11
Norwich City,1123,England,https://www.transfermarkt.com/norwich-city/startseite/verein/1123/saison_id/2021,2021,€38.40m,€63.55m ,€-25.15m ,27,30
Watford FC,1010,England,https://www.transfermarkt.com/fc-watford/startseite/verein/1010/saison_id/2021,2021,€12.85m,€43.50m ,€-30.65m ,27,28
Burnley FC,1132,England,https://www.transfermarkt.com/fc-burnley/startseite/verein/1132/saison_id/2021,2021,€40.50m,€49.40m ,€-8.90m ,6,8
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2015,2015,€38.30m,€51.00m ,€-12.70m ,9,11
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2015,2015,€31.65m,€92.90m ,€-61.25m ,12,12
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2015,2015,€152.00m,€119.00m ,+€33.00m,23,21
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2015,2015,€50.00m,€143.90m ,€-93.90m ,15,20
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2015,2015,€61.45m,€44.00m ,+€17.45m,20,22
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2015,2015,0,€10.00m ,€-10.00m ,15,13
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2015,2015,€37.56m,€47.20m ,€-9.64m ,18,19
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2015,2015,€1.00m,€26.10m ,€-25.10m ,14,17
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2015,2015,€18.50m,€16.30m ,+€2.20m,12,10
Málaga CF,1084,Spain,https://www.transfermarkt.com/fc-malaga/startseite/verein/1084/saison_id/2015,2015,€46.80m,€8.65m ,+€38.15m,18,20
Granada CF,16795,Spain,https://www.transfermarkt.com/fc-granada/startseite/verein/16795/saison_id/2015,2015,€11.17m,€3.85m ,+€7.32m,40,37
RCD Espanyol Barcelona,714,Spain,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2015,2015,€15.20m,€4.45m ,+€10.75m,18,24
Deportivo de La Coruña,897,Spain,https://www.transfermarkt.com/deportivo-la-coruna/startseite/verein/897/saison_id/2015,2015,0,€8.00m ,€-8.00m ,20,18
SD Eibar,1533,Spain,https://www.transfermarkt.com/sd-eibar/startseite/verein/1533/saison_id/2015,2015,0,€3.70m ,€-3.70m ,26,26
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2015,2015,€1.05m,€8.85m ,€-7.80m ,18,21
Sporting Gijón,2448,Spain,https://www.transfermarkt.com/sporting-gijon/startseite/verein/2448/saison_id/2015,2015,0,                    0                ,-0,7,9
Levante UD,3368,Spain,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/saison_id/2015,2015,0,€6.55m ,€-6.55m ,15,16
Rayo Vallecano,367,Spain,https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2015,2015,0,€400k ,€-400k ,17,18
Getafe CF,3709,Spain,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2015,2015,€4.10m,€270k ,+€3.83m,12,14
UD Las Palmas,472,Spain,https://www.transfermarkt.com/ud-las-palmas/startseite/verein/472/saison_id/2015,2015,0,€6.40m ,€-6.40m ,16,16
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2016,2016,€37.50m,€30.00m ,+€7.50m,12,14
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2016,2016,€33.80m,€124.75m ,€-90.95m ,13,11
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2016,2016,€44.00m,€78.80m ,€-34.80m ,21,22
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2016,2016,€93.45m,€81.70m ,+€11.75m,18,17
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2016,2016,€121.90m,€36.00m ,+€85.90m,18,16
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2016,2016,€67.25m,€55.95m ,+€11.30m,19,21
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2016,2016,0,                    0                ,-0,13,15
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2016,2016,€11.00m,€18.00m ,€-7.00m ,12,12
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2016,2016,€19.80m,€8.40m ,+€11.40m,7,11
Deportivo de La Coruña,897,Spain,https://www.transfermarkt.com/deportivo-la-coruna/startseite/verein/897/saison_id/2016,2016,€20.00m,€7.00m ,+€13.00m,23,23
Deportivo Alavés,1108,Spain,https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2016,2016,0,€6.33m ,€-6.33m ,18,19
Málaga CF,1084,Spain,https://www.transfermarkt.com/fc-malaga/startseite/verein/1084/saison_id/2016,2016,0,€12.54m ,€-12.54m ,16,19
UD Las Palmas,472,Spain,https://www.transfermarkt.com/ud-las-palmas/startseite/verein/472/saison_id/2016,2016,€200k,€2.90m ,€-2.70m ,17,15
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2016,2016,€8.00m,€20.90m ,€-12.90m ,24,21
RCD Espanyol Barcelona,714,Spain,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2016,2016,€6.00m,€18.40m ,€-12.40m ,22,20
SD Eibar,1533,Spain,https://www.transfermarkt.com/sd-eibar/startseite/verein/1533/saison_id/2016,2016,€5.00m,€8.60m ,€-3.60m ,22,21
Granada CF,16795,Spain,https://www.transfermarkt.com/fc-granada/startseite/verein/16795/saison_id/2016,2016,€31.60m,€11.58m ,+€20.03m,39,38
CD Leganés,1244,Spain,https://www.transfermarkt.com/cd-leganes/startseite/verein/1244/saison_id/2016,2016,€200k,€5.45m ,€-5.25m ,19,22
Sporting Gijón,2448,Spain,https://www.transfermarkt.com/sporting-gijon/startseite/verein/2448/saison_id/2016,2016,0,€1.00m ,€-1.00m ,14,16
CA Osasuna,331,Spain,https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2016,2016,€3.75m,€2.20m ,+€1.55m,9,15
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2017,2017,€232.50m,€380.10m ,€-147.60m ,12,13
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2017,2017,€132.50m,€40.50m ,+€92.00m,10,9
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2017,2017,€104.00m,€95.60m ,+€8.40m,20,16
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2017,2017,€16.55m,€55.00m ,€-38.45m ,22,23
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2017,2017,€81.60m,€78.05m ,+€3.55m,15,17
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2017,2017,€65.00m,€32.00m ,+€33.00m,9,9
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2017,2017,€53.00m,€25.50m ,+€27.50m,14,14
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2017,2017,€68.00m,€46.10m ,+€21.90m,14,16
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2017,2017,€13.20m,€26.80m ,€-13.60m ,18,15
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2017,2017,€27.07m,€38.50m ,€-11.43m ,22,21
RCD Espanyol Barcelona,714,Spain,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2017,2017,€10.50m,€17.05m ,€-6.55m ,17,17
UD Las Palmas,472,Spain,https://www.transfermarkt.com/ud-las-palmas/startseite/verein/472/saison_id/2017,2017,€25.70m,€350k ,+€25.35m,21,23
Girona FC,12321,Spain,https://www.transfermarkt.com/fc-girona/startseite/verein/12321/saison_id/2017,2017,0,€8.75m ,€-8.75m ,21,20
Deportivo Alavés,1108,Spain,https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2017,2017,€7.50m,€12.33m ,€-4.83m ,21,21
Deportivo de La Coruña,897,Spain,https://www.transfermarkt.com/deportivo-la-coruna/startseite/verein/897/saison_id/2017,2017,€5.50m,€9.50m ,€-4.00m ,19,21
Getafe CF,3709,Spain,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2017,2017,€1.60m,€12.90m ,€-11.30m ,23,26
Levante UD,3368,Spain,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/saison_id/2017,2017,€13.85m,€10.00m ,+€3.85m,17,23
SD Eibar,1533,Spain,https://www.transfermarkt.com/sd-eibar/startseite/verein/1533/saison_id/2017,2017,€10.00m,€10.25m ,€-250k ,19,22
CD Leganés,1244,Spain,https://www.transfermarkt.com/cd-leganes/startseite/verein/1244/saison_id/2017,2017,€130k,€6.55m ,€-6.42m ,22,19
Málaga CF,1084,Spain,https://www.transfermarkt.com/fc-malaga/startseite/verein/1084/saison_id/2017,2017,€33.40m,€10.50m ,+€22.90m,25,25
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2018,2018,€146.05m,€141.10m ,+€4.95m,18,19
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2018,2018,€57.90m,€168.00m ,€-110.10m ,15,19
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2018,2018,€136.10m,€164.75m ,€-28.65m ,14,16
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2018,2018,€68.80m,€129.20m ,€-60.40m ,22,22
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2018,2018,€93.80m,€81.05m ,+€12.75m,21,20
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2018,2018,€32.80m,€12.00m ,+€20.80m,13,12
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2018,2018,€49.30m,€44.50m ,+€4.80m,19,19
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2018,2018,€80.00m,€32.90m ,+€47.10m,9,11
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2018,2018,€35.70m,€30.00m ,+€5.70m,18,23
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2018,2018,€54.80m,€92.90m ,€-38.10m ,21,23
RCD Espanyol Barcelona,714,Spain,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2018,2018,€30.80m,€22.10m ,+€8.70m,13,13
Getafe CF,3709,Spain,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2018,2018,€5.00m,€27.25m ,€-22.25m ,27,27
CD Leganés,1244,Spain,https://www.transfermarkt.com/cd-leganes/startseite/verein/1244/saison_id/2018,2018,€24.60m,€18.90m ,+€5.70m,26,29
Deportivo Alavés,1108,Spain,https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2018,2018,€9.00m,€10.00m ,€-1.00m ,23,24
Levante UD,3368,Spain,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/saison_id/2018,2018,€41.50m,€26.70m ,+€14.80m,21,17
Girona FC,12321,Spain,https://www.transfermarkt.com/fc-girona/startseite/verein/12321/saison_id/2018,2018,€3.30m,€10.20m ,€-6.90m ,11,11
SD Eibar,1533,Spain,https://www.transfermarkt.com/sd-eibar/startseite/verein/1533/saison_id/2018,2018,€7.75m,€8.00m ,€-250k ,17,15
Rayo Vallecano,367,Spain,https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2018,2018,€13.00m,€12.30m ,+€700k,27,27
Real Valladolid CF,366,Spain,https://www.transfermarkt.com/real-valladolid/startseite/verein/366/saison_id/2018,2018,0,€10.10m ,€-10.10m ,22,21
SD Huesca,5358,Spain,https://www.transfermarkt.com/sd-huesca/startseite/verein/5358/saison_id/2018,2018,€400k,€9.30m ,€-8.90m ,22,21
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2019,2019,€152.90m,€298.50m ,€-145.60m ,22,20
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2019,2019,€136.80m,€355.50m ,€-218.70m ,19,22
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2019,2019,€316.30m,€247.35m ,+€68.95m,19,20
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2019,2019,€56.30m,€75.00m ,€-18.70m ,19,24
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2019,2019,€9.50m,€31.75m ,€-22.25m ,14,13
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2019,2019,€131.45m,€188.73m ,€-57.28m ,29,30
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2019,2019,€72.00m,€96.45m ,€-24.45m ,18,21
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2019,2019,0,                    0                ,-0,12,10
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2019,2019,€69.30m,€43.80m ,+€25.50m,20,19
Getafe CF,3709,Spain,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2019,2019,€11.25m,€21.50m ,€-10.25m ,19,21
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2019,2019,€40.65m,€24.60m ,+€16.05m,16,18
RCD Espanyol Barcelona,714,Spain,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2019,2019,€60.00m,€61.50m ,€-1.50m ,15,18
CD Leganés,1244,Spain,https://www.transfermarkt.com/cd-leganes/startseite/verein/1244/saison_id/2019,2019,€40.82m,€16.45m ,+€24.37m,33,30
Deportivo Alavés,1108,Spain,https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2019,2019,€22.50m,€11.77m ,+€10.73m,26,27
Levante UD,3368,Spain,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/saison_id/2019,2019,€14.90m,€14.60m ,+€300k,20,21
Real Valladolid CF,366,Spain,https://www.transfermarkt.com/real-valladolid/startseite/verein/366/saison_id/2019,2019,€8.00m,€1.40m ,+€6.60m,22,21
RCD Mallorca,237,Spain,https://www.transfermarkt.com/rcd-mallorca/startseite/verein/237/saison_id/2019,2019,0,€7.50m ,€-7.50m ,26,31
CA Osasuna,331,Spain,https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2019,2019,€300k,€14.45m ,€-14.15m ,16,21
Granada CF,16795,Spain,https://www.transfermarkt.com/fc-granada/startseite/verein/16795/saison_id/2019,2019,€300k,€11.24m ,€-10.94m ,16,20
SD Eibar,1533,Spain,https://www.transfermarkt.com/sd-eibar/startseite/verein/1533/saison_id/2019,2019,€27.00m,€17.30m ,+€9.70m,16,18
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2020,2020,€149.80m,€112.00m ,+€37.80m,14,18
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2020,2020,€104.20m,                    0                ,+€104.20m,18,14
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2020,2020,€83.30m,€91.00m ,€-7.70m ,14,14
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2020,2020,€19.68m,€74.35m ,€-54.67m ,19,22
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2020,2020,€28.25m,€10.00m ,+€18.25m,7,11
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2020,2020,€26.65m,€36.50m ,€-9.85m ,20,24
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2020,2020,€87.85m,€50k ,+€87.80m,13,14
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2020,2020,€43.70m,                    0                ,+€43.70m,14,16
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2020,2020,0,€12.00m ,€-12.00m ,9,12
Getafe CF,3709,Spain,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2020,2020,€9.75m,€22.05m ,€-12.30m ,23,21
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2020,2020,€2.50m,€3.00m ,€-500k ,12,10
Granada CF,16795,Spain,https://www.transfermarkt.com/fc-granada/startseite/verein/16795/saison_id/2020,2020,0,€20.50m ,€-20.50m ,13,13
Levante UD,3368,Spain,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/saison_id/2020,2020,€5.00m,€4.00m ,+€1.00m,14,15
CA Osasuna,331,Spain,https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2020,2020,€3.45m,€9.15m ,€-5.70m ,15,15
SD Eibar,1533,Spain,https://www.transfermarkt.com/sd-eibar/startseite/verein/1533/saison_id/2020,2020,€150k,€2.00m ,€-1.85m ,13,13
Deportivo Alavés,1108,Spain,https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2020,2020,€4.88m,                    0                ,+€4.88m,24,23
SD Huesca,5358,Spain,https://www.transfermarkt.com/sd-huesca/startseite/verein/5358/saison_id/2020,2020,0,€4.65m ,€-4.65m ,18,20
Real Valladolid CF,366,Spain,https://www.transfermarkt.com/real-valladolid/startseite/verein/366/saison_id/2020,2020,€12.10m,€9.85m ,+€2.25m,22,28
Cádiz CF,2687,Spain,https://www.transfermarkt.com/fc-cadiz/startseite/verein/2687/saison_id/2020,2020,0,€10.10m ,€-10.10m ,29,30
Elche CF,1531,Spain,https://www.transfermarkt.com/fc-elche/startseite/verein/1531/saison_id/2020,2020,€7.30m,€6.10m ,+€1.20m,19,21
Real Madrid,418,Spain,https://www.transfermarkt.com/real-madrid/startseite/verein/418/saison_id/2021,2021,€78.00m,€31.00m ,+€47.00m,7,10
FC Barcelona,131,Spain,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/saison_id/2021,2021,€70.76m,€69.50m ,+€1.26m,17,19
Atlético de Madrid,13,Spain,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/saison_id/2021,2021,€22.75m,€80.70m ,€-57.95m ,18,18
Villarreal CF,1050,Spain,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/saison_id/2021,2021,€10.38m,€54.50m ,€-44.13m ,18,20
Sevilla FC,368,Spain,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/saison_id/2021,2021,€28.50m,€41.50m ,€-13.00m ,17,17
Real Sociedad,681,Spain,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2021,2021,0,€2.50m ,€-2.50m ,9,7
Valencia CF,1049,Spain,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/saison_id/2021,2021,€2.70m,€13.35m ,€-10.65m ,15,15
Real Betis Balompié,150,Spain,https://www.transfermarkt.com/real-betis-sevilla/startseite/verein/150/saison_id/2021,2021,€14.00m,€3.25m ,+€10.75m,8,9
Athletic Bilbao,621,Spain,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/saison_id/2021,2021,0,                    0                ,-0,9,6
Getafe CF,3709,Spain,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/saison_id/2021,2021,€21.00m,€16.00m ,+€5.00m,19,22
RCD Espanyol Barcelona,714,Spain,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/saison_id/2021,2021,0,€6.00m ,€-6.00m ,8,11
