Club,id,Country,link,Season,income,expend,overall_balance,income_arrival,expend_arrival
Celta de Vigo,940,Spain,https://www.transfermarkt.com/celta-vigo/startseite/verein/940/saison_id/2021,2021,€1.80m,€10.02m ,€-8.22m ,16,13
CA Osasuna,331,Spain,https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/saison_id/2021,2021,0,€8.70m ,€-8.70m ,15,14
Granada CF,16795,Spain,https://www.transfermarkt.com/fc-granada/startseite/verein/16795/saison_id/2021,2021,€3.00m,€17.45m ,€-14.45m ,17,20
Levante UD,3368,Spain,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/saison_id/2021,2021,0,€875k ,€-875k ,10,13
RCD Mallorca,237,Spain,https://www.transfermarkt.com/rcd-mallorca/startseite/verein/237/saison_id/2021,2021,€9.00m,€10.00m ,€-1.00m ,22,21
Elche CF,1531,Spain,https://www.transfermarkt.com/fc-elche/startseite/verein/1531/saison_id/2021,2021,€2.10m,€8.20m ,€-6.10m ,19,19
Cádiz CF,2687,Spain,https://www.transfermarkt.com/fc-cadiz/startseite/verein/2687/saison_id/2021,2021,0,€6.10m ,€-6.10m ,22,24
Rayo Vallecano,367,Spain,https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2021,2021,€2.20m,€4.30m ,€-2.10m ,19,16
Deportivo Alavés,1108,Spain,https://www.transfermarkt.com/deportivo-alaves/startseite/verein/1108/saison_id/2021,2021,€3.50m,€1.15m ,+€2.35m,22,24
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2015,2015,€81.28m,€185.50m ,€-104.22m ,72,78
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2015,2015,€134.25m,€60.85m ,+€73.40m,55,58
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2015,2015,€18.29m,€42.70m ,€-24.41m ,33,34
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2015,2015,€115.32m,€102.45m ,+€12.87m,68,58
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2015,2015,€11.16m,€102.28m ,€-91.12m ,51,48
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2015,2015,€26.85m,€24.90m ,+€1.95m,48,42
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2015,2015,€2.37m,€31.25m ,€-28.88m ,33,35
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2015,2015,€16.82m,€34.67m ,€-17.85m ,57,59
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2015,2015,€43.15m,€16.70m ,+€26.45m,47,51
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2015,2015,€25.00m,€30.70m ,€-5.70m ,27,21
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2015,2015,€74.12m,€21.42m ,+€52.70m,56,61
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2015,2015,€19.75m,€28.05m ,€-8.30m ,38,40
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2015,2015,€37.95m,€26.68m ,+€11.27m,63,72
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2015,2015,€800k,€26.63m ,€-25.83m ,42,44
Empoli FC ,749,Italy,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2015,2015,€11.50m,€6.35m ,+€5.15m,32,33
US Palermo,458,Italy,https://www.transfermarkt.com/palermo-fc/startseite/verein/458/saison_id/2015,2015,€52.90m,€12.25m ,+€40.65m,41,41
Carpi FC 1909,4102,Italy,https://www.transfermarkt.com/carpi-fc-1909/startseite/verein/4102/saison_id/2015,2015,€275k,€300k ,€-25k ,39,41
Chievo Verona,862,Italy,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2015,2015,€15.40m,€6.13m ,+€9.27m,64,70
Hellas Verona,276,Italy,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2015,2015,€2.05m,€6.30m ,€-4.25m ,51,48
Frosinone Calcio,8970,Italy,https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2015,2015,€200k,€400k ,€-200k ,22,22
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2016,2016,€176.93m,€170.23m ,+€6.70m,72,78
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2016,2016,€116.81m,€99.09m ,+€17.72m,35,38
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2016,2016,€43.43m,€102.50m ,€-59.07m ,52,54
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2016,2016,€18.50m,€164.63m ,€-146.13m ,48,59
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2016,2016,€25.15m,€29.56m ,€-4.41m ,28,31
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2016,2016,€28.70m,€32.70m ,€-4.00m ,33,27
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2016,2016,€31.05m,€15.73m ,+€15.32m,42,44
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2016,2016,€26.43m,€28.77m ,€-2.35m ,42,46
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2016,2016,€41.33m,€15.94m ,+€25.39m,62,68
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2016,2016,€27.80m,€27.51m ,+€292k,22,25
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2016,2016,€80.70m,€39.65m ,+€41.05m,53,50
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2016,2016,€50.30m,€27.20m ,+€23.10m,54,52
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2016,2016,€32.23m,€26.50m ,+€5.73m,55,60
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2016,2016,€16.98m,€31.30m ,€-14.32m ,37,36
Cagliari Calcio,1390,Italy,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2016,2016,€11.62m,€9.72m ,+€1.90m,34,39
Empoli FC ,749,Italy,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2016,2016,€15.00m,€7.00m ,+€8.00m,30,33
Delfino Pescara 1936,2921,Italy,https://www.transfermarkt.com/delfino-pescara-1936/startseite/verein/2921/saison_id/2016,2016,€22.27m,€14.29m ,+€7.98m,56,66
Chievo Verona,862,Italy,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2016,2016,€6.28m,€12.57m ,€-6.29m ,51,53
US Palermo,458,Italy,https://www.transfermarkt.com/palermo-fc/startseite/verein/458/saison_id/2016,2016,€29.25m,€8.48m ,+€20.78m,33,37
FC Crotone,4083,Italy,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2016,2016,€7.75m,€5.95m ,+€1.80m,37,36
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2017,2017,€145.65m,€177.60m ,€-31.95m ,59,67
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2017,2017,€17.45m,€68.00m ,€-50.55m ,30,33
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2017,2017,€79.24m,€137.63m ,€-58.39m ,63,58
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2017,2017,€156.50m,€91.30m ,+€65.20m,51,58
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2017,2017,€73.92m,€28.25m ,+€45.67m,23,29
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2017,2017,€39.70m,€186.48m ,€-146.78m ,32,35
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2017,2017,€93.58m,€79.50m ,+€14.08m,42,45
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2017,2017,€78.04m,€66.59m ,+€11.45m,71,77
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2017,2017,€71.46m,€51.00m ,+€20.46m,38,41
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2017,2017,€79.80m,€26.38m ,+€53.42m,38,37
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2017,2017,€46.72m,€14.17m ,+€32.55m,51,56
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2017,2017,€19.25m,€37.10m ,€-17.85m ,28,31
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2017,2017,€17.70m,€22.59m ,€-4.89m ,36,35
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2017,2017,0,€13.00m ,€-13.00m ,29,36
Cagliari Calcio,1390,Italy,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2017,2017,€19.88m,€31.09m ,€-11.22m ,34,34
SPAL 2013,2722,Italy,https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2017,2017,€574k,€8.74m ,€-8.16m ,30,31
Benevento Calcio,4171,Italy,https://www.transfermarkt.com/benevento-calcio/startseite/verein/4171/saison_id/2017,2017,€3.98m,€23.48m ,€-19.50m ,34,36
Hellas Verona,276,Italy,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2017,2017,€8.05m,€3.05m ,+€5.00m,32,36
Chievo Verona,862,Italy,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2017,2017,€17.67m,€2.95m ,+€14.72m,53,57
FC Crotone,4083,Italy,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2017,2017,0,€3.00m ,€-3.00m ,32,34
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2018,2018,€112.54m,€263.20m ,€-150.66m ,32,41
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2018,2018,€100.80m,€71.00m ,+€29.80m,29,28
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2018,2018,€91.17m,€97.60m ,€-6.43m ,50,51
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2018,2018,€88.10m,€194.64m ,€-106.54m ,28,26
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2018,2018,€150.47m,€166.35m ,€-15.88m ,43,45
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2018,2018,€25.06m,€60.80m ,€-35.74m ,71,76
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2018,2018,€43.39m,€60.77m ,€-17.38m ,40,41
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2018,2018,€38.60m,€51.28m ,€-12.68m ,29,27
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2018,2018,€50.38m,€53.97m ,€-3.59m ,39,41
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2018,2018,€17.20m,€53.15m ,€-35.95m ,44,47
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2018,2018,€90.12m,€56.45m ,+€33.67m,42,45
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2018,2018,€13.53m,€52.90m ,€-39.37m ,40,44
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2018,2018,€84.36m,€59.07m ,+€25.29m,65,67
Cagliari Calcio,1390,Italy,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2018,2018,€7.85m,€22.50m ,€-14.65m ,29,31
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2018,2018,€44.99m,€31.22m ,+€13.78m,32,38
Empoli FC ,749,Italy,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2018,2018,€22.90m,€17.30m ,+€5.60m,38,42
SPAL,2722,Italy,https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2018,2018,€1.85m,€21.90m ,€-20.05m ,38,38
Parma Calcio 1913,130,Italy,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2018,2018,€596k,€20.40m ,€-19.81m ,43,49
Chievo Verona,862,Italy,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2018,2018,€17.62m,€9.47m ,+€8.15m,49,52
Frosinone Calcio,8970,Italy,https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2018,2018,€800k,€9.56m ,€-8.76m ,24,25
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2019,2019,€203.14m,€230.50m ,€-27.36m ,24,23
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2019,2019,€66.74m,€191.72m ,€-124.98m ,45,49
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2019,2019,€48.72m,€206.52m ,€-157.80m ,39,45
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2019,2019,€59.23m,€124.08m ,€-64.85m ,27,25
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2019,2019,€106.38m,€117.40m ,€-11.03m ,37,39
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2019,2019,€35.35m,€49.95m ,€-14.60m ,34,37
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2019,2019,€15.32m,€56.54m ,€-41.22m ,46,48
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2019,2019,€105.10m,€60.06m ,+€45.04m,70,78
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2019,2019,€51.95m,€66.34m ,€-14.38m ,49,53
Cagliari Calcio,1390,Italy,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2019,2019,€18.86m,€40.10m ,€-21.24m ,30,34
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2019,2019,€24.40m,€28.80m ,€-4.40m ,40,41
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2019,2019,€66.35m,€50.37m ,+€15.98m,67,72
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2019,2019,€74.59m,€65.25m ,+€9.34m,40,47
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2019,2019,€28.68m,€67.04m ,€-38.36m ,40,38
Parma Calcio 1913,130,Italy,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2019,2019,€18.16m,€23.31m ,€-5.15m ,64,65
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2019,2019,€60.27m,€12.60m ,+€47.67m,38,38
Hellas Verona,276,Italy,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2019,2019,€43.67m,€21.19m ,+€22.48m,53,53
Brescia Calcio,19,Italy,https://www.transfermarkt.com/brescia-calcio/startseite/verein/19/saison_id/2019,2019,€100k,€18.65m ,€-18.55m ,20,18
SPAL,2722,Italy,https://www.transfermarkt.com/spal/startseite/verein/2722/saison_id/2019,2019,€39.70m,€26.15m ,+€13.55m,34,39
US Lecce,1005,Italy,https://www.transfermarkt.com/us-lecce/startseite/verein/1005/saison_id/2019,2019,€450k,€6.20m ,€-5.75m ,37,35
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2020,2020,€82.95m,€126.50m ,€-43.55m ,39,34
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2020,2020,€110.56m,€158.01m ,€-47.45m ,17,19
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2020,2020,€52.09m,€31.92m ,+€20.17m,26,28
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2020,2020,€123.06m,€77.25m ,+€45.81m,37,36
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2020,2020,€75.40m,€62.04m ,+€13.37m,57,61
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2020,2020,€49.00m,€72.10m ,€-23.10m ,30,33
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2020,2020,€7.85m,€41.70m ,€-33.85m ,27,27
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2020,2020,€59.89m,€55.30m ,+€4.59m,43,45
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2020,2020,€62.36m,€29.66m ,+€32.70m,36,37
Cagliari Calcio,1390,Italy,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2020,2020,€42.66m,€34.18m ,+€8.48m,33,31
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2020,2020,€27.00m,€46.70m ,€-19.70m ,30,34
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2020,2020,€31.55m,€21.50m ,+€10.05m,27,31
Hellas Verona,276,Italy,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2020,2020,€5.40m,€18.95m ,€-13.55m ,49,51
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2020,2020,€5.00m,€3.15m ,+€1.85m,28,29
Parma Calcio 1913,130,Italy,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/saison_id/2020,2020,€4.00m,€104.33m ,€-100.33m ,45,57
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2020,2020,€12.10m,€17.75m ,€-5.65m ,33,32
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2020,2020,€67.29m,€64.68m ,+€2.61m,58,56
Spezia Calcio,3522,Italy,https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2020,2020,€1.96m,€5.14m ,€-3.18m ,28,35
FC Crotone,4083,Italy,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2020,2020,0,€5.49m ,€-5.49m ,28,34
Benevento Calcio,4171,Italy,https://www.transfermarkt.com/benevento-calcio/startseite/verein/4171/saison_id/2020,2020,€1.00m,€11.60m ,€-10.60m ,20,26
Juventus FC,506,Italy,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/saison_id/2021,2021,€64.03m,€129.50m ,€-65.47m ,15,18
Inter Milan,46,Italy,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/saison_id/2021,2021,€205.05m,€42.55m ,+€162.50m,35,34
AC Milan,5,Italy,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/saison_id/2021,2021,€5.12m,€93.11m ,€-87.99m ,24,28
SSC Napoli,6195,Italy,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/saison_id/2021,2021,€3.20m,€23.30m ,€-20.10m ,25,26
Atalanta BC,800,Italy,https://www.transfermarkt.com/atalanta-bergamo/startseite/verein/800/saison_id/2021,2021,€48.99m,€65.20m ,€-16.21m ,62,68
AS Roma,12,Italy,https://www.transfermarkt.com/as-rom/startseite/verein/12/saison_id/2021,2021,€17.24m,€127.65m ,€-110.42m ,36,36
ACF Fiorentina,430,Italy,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/saison_id/2021,2021,€112.20m,€64.40m ,+€47.80m,40,42
SS Lazio,398,Italy,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/saison_id/2021,2021,€8.90m,€13.80m ,€-4.90m ,33,33
US Sassuolo,6574,Italy,https://www.transfermarkt.com/us-sassuolo/startseite/verein/6574/saison_id/2021,2021,€22.80m,€37.12m ,€-14.33m ,45,46
Torino FC,416,Italy,https://www.transfermarkt.com/fc-turin/startseite/verein/416/saison_id/2021,2021,€16.50m,€13.40m ,+€3.10m,30,31
Bologna FC 1909,1025,Italy,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/saison_id/2021,2021,€25.00m,€32.31m ,€-7.31m ,34,35
Hellas Verona,276,Italy,https://www.transfermarkt.com/hellas-verona/startseite/verein/276/saison_id/2021,2021,€37.52m,€42.27m ,€-4.76m ,41,36
Udinese Calcio,410,Italy,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/saison_id/2021,2021,€79.63m,€9.40m ,+€70.23m,28,26
