Club,id,Country,link,Season,income,expend,overall_balance,income_arrival,expend_arrival
Cagliari Calcio,1390,Italy,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/saison_id/2021,2021,€7.37m,€15.20m ,€-7.83m ,29,29
UC Sampdoria,1038,Italy,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/saison_id/2021,2021,€9.70m,€14.51m ,€-4.81m ,40,40
FC Empoli,749,Italy,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2021,2021,€28.20m,€10.50m ,+€17.70m,35,40
Genoa CFC,252,Italy,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/saison_id/2021,2021,€18.62m,€39.10m ,€-20.49m ,61,70
Venezia FC,607,Italy,https://www.transfermarkt.com/venezia-fc/startseite/verein/607/saison_id/2021,2021,€200k,€22.09m ,€-21.89m ,30,35
Spezia Calcio,3522,Italy,https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2021,2021,€2.20m,€27.79m ,€-25.58m ,40,36
US Salernitana 1919,380,Italy,https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2021,2021,0,€14.35m ,€-14.35m ,47,52
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2015,2015,€33.00m,€90.75m ,€-57.75m ,10,10
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2015,2015,€42.55m,€20.00m ,+€22.55m,15,12
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2015,2015,€111.30m,€68.10m ,+€43.20m,12,13
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2015,2015,€63.25m,€58.00m ,+€5.25m,18,23
FC Schalke 04,33,Germany,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2015,2015,€57.20m,€37.10m ,+€20.10m,17,16
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2015,2015,€15.70m,€38.00m ,€-22.30m ,10,11
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2015,2015,€57.15m,€23.40m ,+€33.75m,28,29
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2015,2015,€34.20m,€13.85m ,+€20.35m,23,23
VfB Stuttgart,79,Germany,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2015,2015,€20.55m,€15.67m ,+€4.88m,19,19
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2015,2015,€4.92m,€7.30m ,€-2.38m ,11,13
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2015,2015,€12.10m,€11.82m ,+€280k,13,15
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2015,2015,€26.90m,€16.70m ,+€10.20m,9,14
1.FC Köln,3,Germany,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2015,2015,€13.05m,€14.78m ,€-1.73m ,15,12
SV Werder Bremen,86,Germany,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2015,2015,€19.45m,€12.88m ,+€6.57m,16,23
Hamburger SV,41,Germany,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/saison_id/2015,2015,€13.20m,€21.85m ,€-8.65m ,19,19
Hannover 96,42,Germany,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2015,2015,€13.50m,€18.40m ,€-4.90m ,18,21
FC Ingolstadt 04,4795,Germany,https://www.transfermarkt.com/fc-ingolstadt-04/startseite/verein/4795/saison_id/2015,2015,0,€6.20m ,€-6.20m ,9,6
SV Darmstadt 98,105,Germany,https://www.transfermarkt.com/sv-darmstadt-98/startseite/verein/105/saison_id/2015,2015,0,€1.10m ,€-1.10m ,11,16
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2016,2016,€52.30m,€70.00m ,€-17.70m ,8,5
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2016,2016,€111.00m,€141.10m ,€-30.10m ,8,12
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2016,2016,€23.70m,€63.30m ,€-39.60m ,18,19
FC Schalke 04,33,Germany,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2016,2016,€61.30m,€43.30m ,+€18.00m,15,19
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2016,2016,€94.45m,€81.05m ,+€13.40m,19,20
RB Leipzig,23826,Germany,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2016,2016,€100k,€95.95m ,€-95.85m ,13,12
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2016,2016,€45.10m,€41.25m ,+€3.85m,10,14
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2016,2016,€37.00m,€27.44m ,+€9.56m,24,24
1.FC Köln,3,Germany,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2016,2016,€19.00m,€8.35m ,+€10.65m,8,11
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2016,2016,€25.70m,€29.21m ,€-3.51m ,16,16
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2016,2016,€5.00m,€6.70m ,€-1.70m ,10,7
SV Werder Bremen,86,Germany,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2016,2016,€27.20m,€23.70m ,+€3.50m,20,18
SC Freiburg,60,Germany,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2016,2016,€5.15m,€16.78m ,€-11.63m ,19,15
Hamburger SV,41,Germany,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/saison_id/2016,2016,€8.75m,€43.95m ,€-35.20m ,17,18
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2016,2016,€12.05m,€3.80m ,+€8.25m,16,16
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2016,2016,€15.05m,€23.70m ,€-8.65m ,18,13
FC Ingolstadt 04,4795,Germany,https://www.transfermarkt.com/fc-ingolstadt-04/startseite/verein/4795/saison_id/2016,2016,€4.55m,€7.95m ,€-3.40m ,10,10
SV Darmstadt 98,105,Germany,https://www.transfermarkt.com/sv-darmstadt-98/startseite/verein/105/saison_id/2016,2016,€5.20m,€4.10m ,+€1.10m,24,24
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2017,2017,€32.25m,€116.50m ,€-84.25m ,11,14
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2017,2017,€275.95m,€122.59m ,+€153.36m,15,15
RB Leipzig,23826,Germany,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2017,2017,€24.54m,€63.50m ,€-38.96m ,13,15
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2017,2017,€91.10m,€51.00m ,+€40.10m,18,14
FC Schalke 04,33,Germany,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2017,2017,€7.10m,€49.30m ,€-42.20m ,24,18
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2017,2017,€45.75m,€14.70m ,+€31.05m,16,20
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2017,2017,€31.08m,€37.25m ,€-6.17m ,13,9
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2017,2017,€36.00m,€72.75m ,€-36.75m ,21,20
VfB Stuttgart,79,Germany,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2017,2017,€7.60m,€30.90m ,€-23.30m ,16,16
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2017,2017,€18.00m,€14.00m ,+€4.00m,9,10
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2017,2017,€4.92m,€19.20m ,€-14.29m ,13,17
SV Werder Bremen,86,Germany,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2017,2017,€8.90m,€18.60m ,€-9.70m ,18,16
SC Freiburg,60,Germany,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2017,2017,€27.80m,€19.65m ,+€8.15m,13,18
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2017,2017,€7.90m,€7.55m ,+€350k,18,13
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2017,2017,€24.85m,€16.55m ,+€8.30m,19,14
Hannover 96,42,Germany,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2017,2017,€250k,€19.00m ,€-18.75m ,14,14
1.FC Köln,3,Germany,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2017,2017,€7.45m,€40.00m ,€-32.55m ,5,10
Hamburger SV,41,Germany,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/saison_id/2017,2017,€5.55m,€19.00m ,€-13.45m ,14,15
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2018,2018,€84.00m,€14.00m ,+€70.00m,9,6
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2018,2018,€114.20m,€90.50m ,+€23.70m,17,14
RB Leipzig,23826,Germany,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2018,2018,€72.75m,€65.63m ,+€7.12m,16,19
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2018,2018,€45.00m,€31.50m ,+€13.50m,8,10
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2018,2018,€6.12m,€32.00m ,€-25.88m ,18,16
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2018,2018,€18.90m,€28.95m ,€-10.05m ,23,24
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2018,2018,€32.95m,€32.55m ,+€400k,10,11
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2018,2018,€800k,€36.00m ,€-35.20m ,13,14
FC Schalke 04,33,Germany,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2018,2018,€46.15m,€62.20m ,€-16.05m ,15,18
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2018,2018,€16.90m,€16.00m ,+€900k,10,14
SV Werder Bremen,86,Germany,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2018,2018,€26.85m,€25.80m ,+€1.05m,20,21
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2018,2018,€56.10m,€30.00m ,+€26.10m,12,19
VfB Stuttgart,79,Germany,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2018,2018,€13.25m,€45.76m ,€-32.51m ,17,18
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2018,2018,€2.85m,€6.65m ,€-3.80m ,11,17
SC Freiburg,60,Germany,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2018,2018,€22.68m,€18.40m ,+€4.28m,21,16
Fortuna Düsseldorf,38,Germany,https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2018,2018,€600k,€7.50m ,€-6.90m ,19,21
Hannover 96,42,Germany,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2018,2018,€13.54m,€18.52m ,€-4.98m ,17,20
1.FC Nuremberg,4,Germany,https://www.transfermarkt.com/1-fc-nurnberg/startseite/verein/4/saison_id/2018,2018,0,€4.85m ,€-4.85m ,9,11
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2019,2019,€54.00m,€139.50m ,€-85.50m ,8,10
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2019,2019,€132.25m,€148.50m ,€-16.25m ,16,17
RB Leipzig,23826,Germany,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2019,2019,€45.25m,€86.50m ,€-41.25m ,12,15
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2019,2019,€33.50m,€98.20m ,€-64.70m ,10,9
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2019,2019,€34.10m,€40.50m ,€-6.40m ,9,6
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2019,2019,€121.40m,€55.85m ,+€65.55m,22,22
FC Schalke 04,33,Germany,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2019,2019,€19.45m,€29.50m ,€-10.05m ,16,13
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2019,2019,€23.45m,€110.70m ,€-87.26m ,16,15
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2019,2019,€114.80m,€82.64m ,+€32.17m,26,22
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2019,2019,€14.30m,€34.80m ,€-20.50m ,15,14
SV Werder Bremen,86,Germany,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2019,2019,0,€13.95m ,€-13.95m ,14,17
SC Freiburg,60,Germany,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2019,2019,€8.10m,€17.50m ,€-9.40m ,15,15
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2019,2019,€27.00m,€29.70m ,€-2.70m ,16,15
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2019,2019,€20.00m,€33.00m ,€-13.00m ,19,20
1.FC Köln,3,Germany,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2019,2019,€6.85m,€20.25m ,€-13.40m ,18,18
Fortuna Düsseldorf,38,Germany,https://www.transfermarkt.com/fortuna-dusseldorf/startseite/verein/38/saison_id/2019,2019,€11.60m,€11.15m ,+€450k,16,18
1.FC Union Berlin,89,Germany,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2019,2019,€1.25m,€10.05m ,€-8.80m ,16,22
SC Paderborn 07,127,Germany,https://www.transfermarkt.com/sc-paderborn-07/startseite/verein/127/saison_id/2019,2019,€5.80m,€750k ,+€5.05m,21,21
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2020,2020,€22.25m,€66.25m ,€-44.00m ,13,12
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2020,2020,€5.50m,€50.00m ,€-44.50m ,10,12
RB Leipzig,23826,Germany,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2020,2020,€77.50m,€58.00m ,+€19.50m,13,11
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2020,2020,€91.00m,€46.20m ,+€44.80m,7,13
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2020,2020,0,€13.50m ,€-13.50m ,8,13
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2020,2020,€17.70m,€10.75m ,+€6.95m,22,20
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2020,2020,€11.10m,€22.00m ,€-10.90m ,13,12
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2020,2020,€10.45m,€31.25m ,€-20.80m ,18,18
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2020,2020,€17.75m,€4.00m ,+€13.75m,12,18
VfB Stuttgart,79,Germany,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2020,2020,€7.50m,€14.95m ,€-7.45m ,13,16
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2020,2020,€13.70m,€2.00m ,+€11.70m,15,14
SC Freiburg,60,Germany,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2020,2020,€37.95m,€14.35m ,+€23.60m,17,14
FC Schalke 04,33,Germany,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/saison_id/2020,2020,€8.00m,€2.00m ,+€6.00m,19,24
1.FC Köln,3,Germany,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2020,2020,€15.00m,€18.50m ,€-3.50m ,19,21
SV Werder Bremen,86,Germany,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/saison_id/2020,2020,€11.70m,€11.00m ,+€700k,22,19
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2020,2020,€8.40m,€10.30m ,€-1.90m ,17,11
1.FC Union Berlin,89,Germany,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2020,2020,€6.92m,€1.70m ,+€5.22m,25,22
Arminia Bielefeld,10,Germany,https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2020,2020,€100k,€500k ,€-400k ,16,15
Bayern Munich,27,Germany,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2021,2021,€4.00m,€57.50m ,€-53.50m ,12,15
Borussia Dortmund,16,Germany,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/saison_id/2021,2021,€109.50m,€45.00m ,+€64.50m,9,10
RB Leipzig,23826,Germany,https://www.transfermarkt.com/rasenballsport-leipzig/startseite/verein/23826/saison_id/2021,2021,€113.50m,€107.62m ,+€5.88m,18,17
Bayer 04 Leverkusen,15,Germany,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/saison_id/2021,2021,€43.10m,€55.35m ,€-12.25m ,16,12
VfL Wolfsburg,82,Germany,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/saison_id/2021,2021,€22.70m,€76.18m ,€-53.48m ,21,24
Borussia Mönchengladbach,18,Germany,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/saison_id/2021,2021,€10.20m,€17.00m ,€-6.80m ,15,10
Eintracht Frankfurt,24,Germany,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/saison_id/2021,2021,€28.40m,€13.45m ,+€14.95m,20,22
TSG 1899 Hoffenheim,533,Germany,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/saison_id/2021,2021,€850k,                    0                ,+€850k,14,14
SC Freiburg,60,Germany,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/saison_id/2021,2021,€14.55m,€9.50m ,+€5.05m,12,14
VfB Stuttgart,79,Germany,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2021,2021,€40.92m,€14.85m ,+€26.07m,15,15
Hertha BSC,44,Germany,https://www.transfermarkt.com/hertha-bsc/startseite/verein/44/saison_id/2021,2021,€52.50m,€27.40m ,+€25.10m,19,18
1.FSV Mainz 05,39,Germany,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/saison_id/2021,2021,€18.05m,€6.90m ,+€11.15m,18,15
1.FC Union Berlin,89,Germany,https://www.transfermarkt.com/1-fc-union-berlin/startseite/verein/89/saison_id/2021,2021,€19.55m,€20.10m ,€-550k ,26,23
1.FC Köln,3,Germany,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/saison_id/2021,2021,€23.45m,€550k ,+€22.90m,23,21
FC Augsburg,167,Germany,https://www.transfermarkt.com/fc-augsburg/startseite/verein/167/saison_id/2021,2021,€12.80m,€24.06m ,€-11.26m ,11,13
Arminia Bielefeld,10,Germany,https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2021,2021,€500k,€9.44m ,€-8.94m ,25,23
VfL Bochum,80,Germany,https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2021,2021,€350k,                    0                ,+€350k,9,13
SpVgg Greuther Fürth,65,Germany,https://www.transfermarkt.com/spvgg-greuther-furth/startseite/verein/65/saison_id/2021,2021,€3.55m,€1.40m ,+€2.15m,15,18
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2015,2015,€22.90m,€116.10m ,€-93.20m ,11,9
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2015,2015,€175.40m,€101.00m ,+€74.40m,28,30
