Club,id,Country,link,Season,income,expend,overall_balance,income_arrival,expend_arrival
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2015,2015,€26.80m,€41.10m ,€-14.30m ,13,11
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2015,2015,€54.45m,€19.75m ,+€34.70m,18,23
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2015,2015,€23.20m,€20.30m ,+€2.90m,13,16
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2015,2015,€10.60m,€5.64m ,+€4.96m,19,18
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2015,2015,€22.30m,€11.00m ,+€11.30m,13,13
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2015,2015,€14.00m,€4.10m ,+€9.90m,19,21
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2015,2015,€35.25m,€12.90m ,+€22.35m,18,23
FC Lorient,1158,France,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2015,2015,€18.50m,€9.93m ,+€8.58m,15,14
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2015,2015,€4.00m,€2.73m ,+€1.28m,8,11
Stade Reims,1421,France,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2015,2015,€1.50m,€2.40m ,€-900k ,10,13
FC Toulouse,415,France,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2015,2015,€10.50m,€2.90m ,+€7.60m,12,10
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2015,2015,€17.55m,€7.00m ,+€10.55m,14,14
SM Caen,1162,France,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2015,2015,€14.00m,€6.05m ,+€7.95m,16,21
EA Guingamp,855,France,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2015,2015,€6.00m,€1.95m ,+€4.05m,12,15
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2015,2015,€5.90m,                    0                ,+€5.90m,20,23
ESTAC Troyes,1095,France,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2015,2015,€7.30m,€300k ,+€7.00m,16,16
SC Bastia,595,France,https://www.transfermarkt.com/sc-bastia/startseite/verein/595/saison_id/2015,2015,€1.70m,                    0                ,+€1.70m,16,13
GFC Ajaccio,3558,France,https://www.transfermarkt.com/gfc-ajaccio/startseite/verein/3558/saison_id/2015,2015,0,                    0                ,-0,10,9
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2016,2016,€59.80m,€134.50m ,€-74.70m ,14,14
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2016,2016,€18.45m,€50.50m ,€-32.05m ,25,25
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2016,2016,€27.30m,€28.60m ,€-1.30m ,13,12
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2016,2016,€15.80m,€15.25m ,+€550k,19,21
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2016,2016,€81.49m,€53.00m ,+€28.49m,24,26
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2016,2016,€2.60m,€11.85m ,€-9.25m ,14,13
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2016,2016,€2.25m,€7.00m ,€-4.75m ,14,15
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2016,2016,€47.00m,€20.70m ,+€26.30m,25,21
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2016,2016,€55.30m,€2.27m ,+€53.03m,21,23
FC Toulouse,415,France,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2016,2016,€10.00m,€13.00m ,€-3.00m ,15,19
FC Lorient,1158,France,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2016,2016,€32.15m,€8.60m ,+€23.55m,20,25
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2016,2016,€19.40m,€6.40m ,+€13.00m,16,14
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2016,2016,€2.65m,€5.00m ,€-2.36m ,12,13
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2016,2016,€4.40m,€5.20m ,€-800k ,20,22
EA Guingamp,855,France,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2016,2016,€2.50m,                    0                ,+€2.50m,17,16
FC Metz,347,France,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2016,2016,€775k,€400k ,+€375k,27,26
SM Caen,1162,France,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2016,2016,€11.00m,€4.25m ,+€6.75m,11,11
SC Bastia,595,France,https://www.transfermarkt.com/sc-bastia/startseite/verein/595/saison_id/2016,2016,€7.00m,€250k ,+€6.75m,17,17
AS Nancy-Lorraine,1159,France,https://www.transfermarkt.com/as-nancy-lorraine/startseite/verein/1159/saison_id/2016,2016,€10.90m,€2.30m ,+€8.60m,9,14
Dijon FCO,2969,France,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2016,2016,€1.25m,€3.15m ,€-1.90m ,15,14
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2017,2017,€98.40m,€238.00m ,€-139.60m ,14,11
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2017,2017,€199.50m,€122.40m ,+€77.10m,21,25
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2017,2017,€119.55m,€58.05m ,+€61.50m,19,20
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2017,2017,€2.75m,€62.00m ,€-59.25m ,21,17
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2017,2017,€27.50m,€26.30m ,+€1.20m,19,15
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2017,2017,€28.25m,€32.60m ,€-4.35m ,23,25
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2017,2017,€15.80m,€53.90m ,€-38.10m ,21,19
FC Toulouse,415,France,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2017,2017,€13.00m,€3.50m ,+€9.50m,15,11
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2017,2017,€15.50m,€19.30m ,€-3.80m ,22,19
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2017,2017,€10.00m,€11.30m ,€-1.30m ,11,14
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2017,2017,€31.10m,€76.50m ,€-45.40m ,27,31
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2017,2017,€20.80m,€5.70m ,+€15.10m,16,13
Dijon FCO,2969,France,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2017,2017,€15.00m,€5.50m ,+€9.50m,13,12
Amiens SC,1416,France,https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2017,2017,€8.00m,€6.63m ,+€1.37m,15,18
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2017,2017,€26.00m,€12.40m ,+€13.60m,20,18
SM Caen,1162,France,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2017,2017,€6.00m,€6.95m ,€-950k ,16,16
EA Guingamp,855,France,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2017,2017,€5.95m,€1.38m ,+€4.58m,16,15
FC Metz,347,France,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2017,2017,€22.85m,€3.60m ,+€19.25m,20,23
RC Strasbourg Alsace,667,France,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2017,2017,€2.00m,€5.40m ,€-3.40m ,15,15
ESTAC Troyes,1095,France,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2017,2017,0,                    0                ,-0,11,9
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2018,2018,€114.00m,€262.00m ,€-148.00m ,18,20
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2018,2018,€90.10m,€46.45m ,+€43.65m,17,18
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2018,2018,€367.25m,€145.85m ,+€221.40m,27,37
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2018,2018,€69.70m,€8.90m ,+€60.80m,19,15
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2018,2018,€32.85m,€66.00m ,€-33.15m ,10,13
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2018,2018,€61.70m,€28.00m ,+€33.70m,12,13
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2018,2018,€50.70m,€21.46m ,+€29.25m,19,17
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2018,2018,€18.50m,€18.00m ,+€500k,15,19
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2018,2018,€18.70m,€15.00m ,+€3.70m,20,18
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2018,2018,€11.20m,€14.35m ,€-3.15m ,18,16
FC Toulouse,415,France,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2018,2018,€35.50m,€18.45m ,+€17.05m,19,18
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2018,2018,€25.50m,€10.15m ,+€15.35m,10,13
RC Strasbourg Alsace,667,France,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2018,2018,€14.00m,€15.75m ,€-1.75m ,12,16
Nîmes Olympique,1160,France,https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2018,2018,0,€3.15m ,€-3.15m ,8,13
Stade Reims,1421,France,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2018,2018,€11.00m,€15.50m ,€-4.50m ,14,15
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2018,2018,€21.00m,€4.45m ,+€16.55m,19,20
EA Guingamp,855,France,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2018,2018,€4.00m,€3.50m ,+€500k,13,13
Amiens SC,1416,France,https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2018,2018,€10.00m,€7.49m ,+€2.51m,27,21
SM Caen,1162,France,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2018,2018,€14.50m,€9.95m ,+€4.55m,24,25
Dijon FCO,2969,France,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2018,2018,€4.00m,€9.20m ,€-5.20m ,15,15
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2019,2019,€105.90m,€95.00m ,+€10.90m,18,21
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2019,2019,€160.32m,€126.00m ,+€34.32m,14,16
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2019,2019,€83.75m,€200.00m ,€-116.25m ,37,33
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2019,2019,€151.00m,€99.40m ,+€51.60m,17,18
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2019,2019,€27.25m,€27.00m ,+€250k,12,10
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2019,2019,€23.11m,€52.20m ,€-29.09m ,16,15
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2019,2019,€54.50m,€58.10m ,€-3.60m ,21,22
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2019,2019,€62.25m,€17.00m ,+€45.25m,19,18
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2019,2019,€38.50m,€18.75m ,+€19.75m,20,22
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2019,2019,€45.85m,€13.45m ,+€32.40m,17,25
RC Strasbourg Alsace,667,France,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2019,2019,€21.50m,€11.00m ,+€10.50m,13,8
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2019,2019,€34.00m,€10.40m ,+€23.60m,17,16
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2019,2019,€40.00m,€20.30m ,+€19.70m,16,15
Stade Reims,1421,France,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2019,2019,€26.60m,€18.70m ,+€7.90m,20,19
FC Toulouse,415,France,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/saison_id/2019,2019,€17.15m,€14.00m ,+€3.15m,18,23
Amiens SC,1416,France,https://www.transfermarkt.com/amiens-sc/startseite/verein/1416/saison_id/2019,2019,€5.44m,€18.15m ,€-12.72m ,20,26
FC Metz,347,France,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2019,2019,€2.60m,€14.35m ,€-11.75m ,16,19
Dijon FCO,2969,France,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2019,2019,€24.50m,€10.47m ,+€14.04m,16,15
Nîmes Olympique,1160,France,https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2019,2019,€20.50m,€9.85m ,+€10.65m,17,17
Stade Brestois 29,3911,France,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2019,2019,€500k,€7.50m ,€-7.00m ,13,13
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2020,2020,€400k,€62.00m ,€-61.60m ,15,15
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2020,2020,€50.60m,€36.69m ,+€13.91m,20,14
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2020,2020,€13.53m,€52.70m ,€-39.17m ,32,32
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2020,2020,€104.18m,€40.43m ,+€63.75m,14,15
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2020,2020,€55.42m,€70.56m ,€-15.14m ,22,16
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2020,2020,€32.05m,€17.42m ,+€14.63m,12,11
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2020,2020,€20.51m,€29.23m ,€-8.72m ,25,25
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2020,2020,€44.10m,€5.60m ,+€38.50m,23,23
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2020,2020,0,€13.10m ,€-13.10m ,8,10
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2020,2020,€10.70m,€11.25m ,€-550k ,14,17
RC Strasbourg Alsace,667,France,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2020,2020,€500k,€12.00m ,€-11.50m ,7,8
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2020,2020,€17.00m,                    0                ,+€17.00m,13,14
Stade Reims,1421,France,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2020,2020,€17.00m,€11.20m ,+€5.80m,14,7
RC Lens,826,France,https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2020,2020,0,€19.00m ,€-19.00m ,14,15
FC Metz,347,France,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2020,2020,€10.00m,€14.70m ,€-4.70m ,20,24
Stade Brestois 29,3911,France,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2020,2020,€12.00m,€16.10m ,€-4.10m ,15,16
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2020,2020,€2.00m,€5.00m ,€-3.00m ,13,11
FC Lorient,1158,France,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2020,2020,€6.50m,€26.50m ,€-20.00m ,19,21
Dijon FCO,2969,France,https://www.transfermarkt.com/dijon-fco/startseite/verein/2969/saison_id/2020,2020,€17.00m,€15.80m ,+€1.20m,15,18
Nîmes Olympique,1160,France,https://www.transfermarkt.com/nimes-olympique/startseite/verein/1160/saison_id/2020,2020,€2.50m,€11.25m ,€-8.75m ,7,12
Paris Saint-Germain,583,France,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/saison_id/2021,2021,€11.00m,€91.00m ,€-80.00m ,17,23
Olympique Lyon,1041,France,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/saison_id/2021,2021,€95.60m,€22.92m ,+€72.68m,15,22
AS Monaco,162,France,https://www.transfermarkt.com/as-monaco/startseite/verein/162/saison_id/2021,2021,€34.64m,€45.50m ,€-10.86m ,23,22
LOSC Lille,1082,France,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/saison_id/2021,2021,€76.85m,€25.60m ,+€51.25m,16,16
Stade Rennais FC,273,France,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/saison_id/2021,2021,€45.40m,€81.50m ,€-36.10m ,20,23
Olympique Marseille,244,France,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/saison_id/2021,2021,€8.00m,€54.12m ,€-46.12m ,20,22
OGC Nice,417,France,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/saison_id/2021,2021,€26.05m,€55.00m ,€-28.95m ,23,22
RC Lens,826,France,https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2021,2021,€18.00m,€20.60m ,€-2.60m ,18,17
Stade Reims,1421,France,https://www.transfermarkt.com/stade-reims/startseite/verein/1421/saison_id/2021,2021,€15.05m,€16.00m ,€-950k ,15,21
Montpellier HSC,969,France,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/saison_id/2021,2021,€25.00m,€200k ,+€24.80m,14,12
RC Strasbourg Alsace,667,France,https://www.transfermarkt.com/rc-strassburg-alsace/startseite/verein/667/saison_id/2021,2021,€16.00m,€4.50m ,+€11.50m,19,16
FC Girondins Bordeaux,40,France,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/saison_id/2021,2021,€18.60m,€9.80m ,+€8.80m,19,24
FC Nantes,995,France,https://www.transfermarkt.com/fc-nantes/startseite/verein/995/saison_id/2021,2021,€15.80m,€7.50m ,+€8.30m,15,12
AS Saint-Étienne,618,France,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/saison_id/2021,2021,0,€600k ,€-600k ,15,13
Stade Brestois 29,3911,France,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/saison_id/2021,2021,€28.20m,€9.25m ,+€18.95m,15,14
FC Metz,347,France,https://www.transfermarkt.com/fc-metz/startseite/verein/347/saison_id/2021,2021,€23.50m,€2.50m ,+€21.00m,19,19
Angers SCO,1420,France,https://www.transfermarkt.com/sco-angers/startseite/verein/1420/saison_id/2021,2021,€18.10m,€1.87m ,+€16.23m,15,10
ESTAC Troyes,1095,France,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2021,2021,0,€21.80m ,€-21.80m ,23,23
FC Lorient,1158,France,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2021,2021,€10.00m,€10.50m ,€-500k ,17,14
Clermont Foot 63,3524,France,https://www.transfermarkt.com/clermont-foot-63/startseite/verein/3524/saison_id/2021,2021,0,                    0                ,-0,16,17
