player_id,season,discription,Return_date
39152,2021,Injury,unknown
531277,2021,Returned,-
559979,2021,Internal transfer,-
533568,2021,On loan,-
354697,2021,Returned,-
29260,2015,Injury,Unknown
122153,2015,transfer,-
205054,2015,Yellow card suspension,"May 28, 2023"
337705,2015,Injury,unknown
44162,2015,Injury,Unknown
337715,2015,Injury,unknown
262521,2015,Injury,Unknown
88682,2015,Injury,"Oct 15, 2023"
240958,2015,Injury,unknown
45146,2015,Injury,Unknown
341092,2015,Returned,-
26456,2015,Injury,"Sep 30, 2023"
44420,2015,Joining,"Jul 1, 2023"
240252,2015,Injury,"Aug 31, 2023"
227081,2015,Injury,Unknown
88685,2015,Red card suspension,-
340260,2015,Injury,Unknown
357003,2015,transfer,-
240244,2015,Injury,unknown
337716,2015,Returned,-
314468,2015,Red card suspension,"Sep 18, 2023"
286297,2015,Injury,"May 28, 2023"
168989,2015,Injury,Unknown
134883,2015,Injury,Unknown
373899,2015,Returned,-
26263,2015,Red card suspension,-
263116,2015,Injury,Unknown
30767,2015,Injury,Unknown
226080,2015,Returned,-
197471,2015,Indirect card suspension,"May 28, 2023"
162952,2015,Injury,unknown
70689,2015,Injury,Unknown
35853,2015,Injury,"Nov 3, 2023"
390117,2015,Returned,-
287876,2015,Injury,Unknown
66109,2015,Injury,Unknown
131951,2015,Injury,unknown
283735,2015,Returned,-
344806,2015,Returned,-
159288,2015,Yellow card suspension,-
39983,2016,Injury,"May 30, 2023"
344655,2016,Injury,"Sep 14, 2023"
44162,2016,Injury,Unknown
206050,2016,Injury,"May 29, 2023"
130365,2016,Returned,-
315844,2016,Injury,Unknown
301238,2016,Returned,-
395083,2016,Returned,-
451353,2016,Injury,"May 29, 2023"
315865,2016,Joining,"Jul 1, 2023"
30767,2016,Injury,Unknown
88682,2016,Injury,"Oct 15, 2023"
44834,2016,Injury,Unknown
44420,2016,Joining,"Jul 1, 2023"
199733,2016,Injury,"Jun 13, 2023"
391421,2016,Injury,Unknown
240349,2016,Injury,Unknown
370701,2016,Returned,-
398025,2016,Injury,"Jul 1, 2023"
341092,2016,Returned,-
397896,2016,Injury,Unknown
26456,2016,Injury,"Sep 30, 2023"
134883,2016,Injury,Unknown
59340,2016,Injury,unknown
197470,2016,Injury,Unknown
111227,2016,Injury,"Jun 23, 2023"
197471,2016,Indirect card suspension,"May 28, 2023"
315862,2016,Returned,-
240244,2016,Injury,unknown
337716,2016,Returned,-
315867,2016,Injury,"May 31, 2023"
204069,2016,Injury,"May 31, 2023"
242086,2016,Injury,unknown
70411,2016,Injury,Unknown
240415,2016,Injury,"Jun 21, 2023"
340260,2016,Injury,Unknown
336704,2016,Injury,unknown
73794,2016,Injury,"Jun 18, 2023"
401935,2016,Returned,-
249552,2016,Returned,-
167796,2016,Returned,-
396681,2016,Returned,-
390117,2016,Returned,-
205054,2016,Yellow card suspension,"May 28, 2023"
230166,2016,Injury,"Jul 1, 2023"
17735,2016,Injury,Unknown
194549,2016,Injury,Unknown
29260,2017,Injury,Unknown
88682,2017,Injury,"Oct 15, 2023"
44162,2017,Injury,Unknown
91970,2017,Red card suspension,-
206050,2017,Injury,"May 29, 2023"
146143,2017,Returned,-
358008,2017,Returned,-
191891,2017,Returned,-
312862,2017,Joining,"Jul 1, 2023"
315865,2017,Joining,"Jul 1, 2023"
45314,2017,Injury,unknown
238947,2017,Injury,"Jun 1, 2023"
205006,2017,Injury,"Jun 15, 2023"
337705,2017,Injury,unknown
457235,2017,Returned,-
421871,2017,Returned,-
341647,2017,Returned,-
140804,2017,Returned,-
239802,2017,Injury,unknown
228604,2017,Injury,Unknown
33706,2017,Injury,unknown
39983,2017,Injury,"May 30, 2023"
111227,2017,Injury,"Jun 23, 2023"
392538,2017,Returned,-
392545,2017,Returned,-
201040,2017,Injury,"May 31, 2023"
341092,2017,Returned,-
197470,2017,Injury,Unknown
125020,2017,Injury,"Jun 14, 2023"
275303,2017,Injury,"Aug 31, 2023"
392956,2017,Returned,-
332179,2017,Joining,"Jul 1, 2023"
315862,2017,Returned,-
273132,2017,Joining,"Jul 1, 2023"
94307,2017,transfer,-
146752,2017,Returned,-
73794,2017,Injury,"Jun 18, 2023"
241527,2017,Returned,-
55854,2017,Injury,"Jun 11, 2023"
45581,2017,Injury,Unknown
564305,2017,Returned,-
390159,2017,Returned,-
337715,2017,Injury,unknown
392881,2017,Returned,-
70411,2017,Injury,Unknown
459661,2017,On loan,-
357003,2017,transfer,-
240244,2017,Injury,unknown
297645,2017,Returned,-
337716,2017,Returned,-
405885,2017,Joining,"Jul 1, 2023"
315867,2017,Injury,"May 31, 2023"
487828,2017,Returned,-
263267,2017,Returned,-
26263,2017,Red card suspension,-
390304,2017,Returned,-
184528,2017,Injury,"May 31, 2023"
44834,2017,Injury,Unknown
401920,2017,Returned,-
368482,2017,Indirect card suspension,"May 29, 2023"
401935,2017,Returned,-
386574,2017,Returned,-
99235,2017,Injury,"Oct 2, 2023"
457675,2017,Red card suspension,-
539612,2017,Returned,-
159902,2017,Injury,Unknown
240349,2017,Injury,Unknown
323147,2017,Joining,"Jul 1, 2023"
415801,2017,Returned,-
371371,2017,Injury,"Sep 5, 2023"
115507,2017,Injury,"Jun 30, 2023"
283735,2017,Returned,-
344806,2017,Returned,-
121402,2017,Returned,-
194549,2017,Injury,Unknown
256339,2018,Injury,"Jun 30, 2023"
29260,2018,Injury,Unknown
344655,2018,Injury,"Sep 14, 2023"
88682,2018,Injury,"Oct 15, 2023"
44162,2018,Injury,Unknown
432090,2018,Returned,-
75615,2018,Returned,-
146143,2018,Returned,-
393652,2018,Injury,unknown
159902,2018,Injury,Unknown
202979,2018,Returned,-
204069,2018,Joining,"Jul 1, 2023"
312862,2018,Joining,"Jul 1, 2023"
197471,2018,Joining,"Jul 1, 2023"
364136,2018,Returned,-
315865,2018,Joining,"Jul 1, 2023"
357991,2018,Returned,-
88685,2018,Red card suspension,-
111227,2018,Injury,"Jun 23, 2023"
240958,2018,Injury,unknown
392545,2018,Returned,-
45314,2018,Injury,unknown
238947,2018,Injury,"Jun 1, 2023"
130365,2018,Returned,-
421871,2018,Returned,-
286297,2018,Injury,"May 28, 2023"
96630,2018,Joining,"Jul 1, 2023"
341647,2018,Returned,-
357995,2018,Returned,-
226080,2018,Returned,-
337383,2018,Injury,unknown
458096,2018,Returned,-
268178,2018,Returned,-
200194,2018,Returned,-
392956,2018,Returned,-
301239,2018,Injury,"Jul 14, 2023"
287663,2018,Returned,-
315862,2018,Returned,-
392959,2018,Returned,-
287710,2018,Returned,-
80351,2018,Injury,unknown
459149,2018,Indirect card suspension,-
162952,2018,Injury,unknown
432092,2018,Returned,-
370701,2018,Returned,-
341092,2018,Returned,-
357498,2018,Injury,"May 28, 2023"
391931,2018,Returned,-
44420,2018,Joining,"Jul 1, 2023"
224044,2018,Returned,-
227081,2018,Returned,-
340707,2018,Returned,-
131731,2018,Returned,-
345590,2018,Returned,-
323147,2018,Returned,-
315867,2018,Injury,"May 31, 2023"
25508,2018,Injury,"Jun 30, 2023"
55854,2018,Injury,"Jun 11, 2023"
75942,2018,Returned,-
134883,2018,Injury,Unknown
373899,2018,Returned,-
564305,2018,Returned,-
63186,2018,Injury,"Jun 9, 2023"
59340,2018,Injury,unknown
451310,2018,On loan,-
146752,2018,Returned,-
241527,2018,Returned,-
487828,2018,Returned,-
92899,2018,transfer,-
473871,2018,Returned,-
35249,2018,Injury,Unknown
263267,2018,Returned,-
512344,2018,Injury,Unknown
334371,2018,Returned,-
392881,2018,Returned,-
340260,2018,Injury,Unknown
345458,2018,Injury,"May 28, 2023"
190634,2018,Injury,unknown
167796,2018,Returned,-
459945,2018,Returned,-
396681,2018,Returned,-
390304,2018,Returned,-
184528,2018,Injury,"May 31, 2023"
218306,2018,Returned,-
358003,2018,Returned,-
240244,2018,Injury,unknown
351816,2018,Injury,"Nov 10, 2023"
467992,2018,Returned,-
84765,2018,On loan,-
528262,2018,Injury,Unknown
289061,2018,Returned,-
74943,2018,Returned,-
409592,2018,Returned,-
136135,2018,Injury,Unknown
290768,2018,Injury,Unknown
45581,2018,Injury,Unknown
394352,2018,Injury,Unknown
199941,2018,Injury,"Jun 30, 2023"
287663,2018,Injury,Unknown
163223,2018,Returned,-
464682,2018,Returned,-
315846,2018,Returned,-
205023,2018,Injury,"Jun 30, 2023"
340879,2019,Returned,-
344655,2019,Injury,"Sep 14, 2023"
371967,2019,Injury,unknown
354362,2019,Injury,"Aug 31, 2023"
363178,2019,Returned,-
204069,2019,Joining,"Jul 1, 2023"
538919,2019,Returned,-
73396,2019,Injury,Unknown
400489,2019,Yellow card suspension,"May 29, 2023"
358008,2019,Returned,-
96167,2019,Injury,Unknown
316889,2019,Injury,Unknown
191891,2019,Returned,-
88685,2019,Red card suspension,-
3455,2019,Injury,"May 29, 2023"
45314,2019,Injury,unknown
502821,2019,Returned,-
286297,2019,Injury,"May 28, 2023"
341647,2019,Returned,-
391931,2019,Returned,-
140804,2019,Returned,-
239802,2019,Injury,unknown
215089,2019,Returned,-
199733,2019,Injury,"Jun 13, 2023"
227081,2019,Returned,-
370701,2019,Returned,-
312862,2019,Injury,"Jun 22, 2023"
215616,2019,Returned,-
201040,2019,Injury,"May 31, 2023"
341092,2019,Returned,-
573979,2019,Returned,-
337725,2019,Returned,-
197470,2019,Injury,Unknown
309393,2019,Injury,Unknown
80351,2019,Injury,unknown
432092,2019,Returned,-
337716,2019,Returned,-
131731,2019,Returned,-
457444,2019,Returned,-
239941,2019,Returned,-
405885,2019,Joining,"Jul 1, 2023"
84765,2019,Returned,-
459504,2019,Returned,-
134883,2019,Injury,Unknown
564305,2019,Returned,-
59340,2019,Injury,unknown
44136,2019,Joining,"Jul 1, 2023"
702372,2019,Returned,-
467783,2019,Injury,unknown
131102,2019,Returned,-
633377,2019,Returned,-
146752,2019,Returned,-
287876,2019,Injury,Unknown
241527,2019,Returned,-
182923,2019,Returned,-
423614,2019,Returned,-
401920,2019,Returned,-
537488,2019,Injury,Unknown
218306,2019,Returned,-
432982,2019,Injury,unknown
99254,2019,Returned,-
74943,2019,Returned,-
324804,2019,Returned,-
364206,2019,Returned,-
131951,2019,Injury,unknown
371371,2019,Injury,"Sep 5, 2023"
631007,2019,Internal transfer,-
574669,2019,Returned,-
210363,2019,Returned,-
344806,2019,Returned,-
503619,2019,Injury,Unknown
240415,2019,Injury,"Jun 21, 2023"
130485,2019,Returned,-
498043,2019,Returned,-
289061,2019,Returned,-
363610,2019,Returned,-
38607,2019,Returned,-
238977,2019,On loan,-
240244,2019,Injury,unknown
542572,2019,Returned,-
70689,2019,Injury,Unknown
539632,2020,Returned,-
312862,2020,Joining,"Jul 1, 2023"
731491,2020,Returned,-
197471,2020,Joining,"Jul 1, 2023"
553512,2020,Injury,"Nov 1, 2023"
96341,2020,On loan,-
315865,2020,Joining,"Jul 1, 2023"
39983,2020,Injury,"May 30, 2023"
568559,2020,Joining,"Jul 1, 2023"
490384,2020,Injury,"Jul 4, 2023"
406842,2020,Injury,unknown
371967,2020,Injury,unknown
354362,2020,Injury,"Aug 31, 2023"
91970,2020,Red card suspension,-
341092,2020,transfer,-
206050,2020,Injury,"May 29, 2023"
363178,2020,Returned,-
351816,2020,Injury,"Nov 10, 2023"
562259,2020,Returned,-
314678,2020,On loan,-
539132,2020,Injury,"May 31, 2023"
422355,2020,Returned,-
3455,2020,Injury,"May 29, 2023"
673495,2020,Returned,-
421773,2020,Returned,-
73396,2020,Injury,Unknown
555557,2020,Internal transfer,-
316889,2020,Injury,Unknown
199258,2020,Joining,"Jul 1, 2023"
125020,2020,Injury,"Jun 14, 2023"
431698,2020,Returned,-
275303,2020,Injury,"Aug 31, 2023"
273132,2020,Joining,"Jul 1, 2023"
80351,2020,Injury,unknown
75458,2020,Returned,-
371371,2020,Injury,"Sep 5, 2023"
538569,2020,Returned,-
286297,2020,Injury,"May 28, 2023"
628558,2020,Returned,-
298976,2020,Returned,-
44420,2020,Joining,"Jul 1, 2023"
215089,2020,Returned,-
287700,2020,Returned,-
331514,2020,Returned,-
256267,2020,Returned,-
602124,2020,Internal transfer,-
573979,2020,Returned,-
123261,2020,Injury,unknown
311178,2020,Injury,"May 28, 2023"
265088,2020,Joining,"Jul 1, 2023"
131731,2020,Returned,-
391065,2020,Joining,"Jul 1, 2023"
216569,2020,Returned,-
315867,2020,Injury,"May 31, 2023"
286047,2020,Returned,-
190634,2020,Injury,unknown
41982,2020,Injury,Unknown
736034,2020,Internal transfer,-
475410,2020,Returned,-
637117,2020,Returned,-
134883,2020,Injury,Unknown
538072,2020,Returned,-
390159,2020,Returned,-
487828,2020,Returned,-
612059,2020,Internal transfer,-
473871,2020,Returned,-
283528,2020,Injury,"Jun 9, 2023"
35249,2020,Injury,Unknown
704714,2020,Injury,Unknown
371013,2020,Joining,"Jul 1, 2023"
248732,2020,Injury,"Jul 3, 2023"
201040,2020,Injury,"May 31, 2023"
631007,2020,Internal transfer,-
272261,2020,Returned,-
519175,2020,Returned,-
550106,2020,Joining,"Jul 1, 2023"
131951,2020,Injury,unknown
210363,2020,Returned,-
344806,2020,Returned,-
556173,2020,Returned,-
699442,2020,Internal transfer,-
44834,2020,Injury,Unknown
401920,2020,Returned,-
63186,2020,Injury,"Jun 9, 2023"
432982,2020,Injury,unknown
616667,2020,Returned,-
818888,2020,Internal transfer,-
625202,2020,Injury,unknown
111227,2020,Injury,"Jun 23, 2023"
182889,2020,Injury,Unknown
74943,2020,Returned,-
535469,2020,Returned,-
633377,2020,Returned,-
25488,2020,Joining,"Jul 1, 2023"
287876,2020,Injury,Unknown
469690,2020,Returned,-
163048,2020,Returned,-
272638,2020,Injury,unknown
464465,2020,Returned,-
309393,2020,Injury,Unknown
68864,2020,On loan,-
702372,2020,Returned,-
340260,2020,Injury,Unknown
287367,2020,Returned,-
435213,2020,Injury,Unknown
230826,2020,Injury,Unknown
587458,2020,transfer,-
365565,2020,Injury,Unknown
218067,2020,Returned,-
309929,2020,Injury,unknown
121402,2020,Returned,-
194549,2020,Injury,Unknown
88680,2020,Yellow card suspension,"May 29, 2023"
457773,2020,Returned,-
290698,2020,Returned,-
59340,2020,Injury,unknown
532040,2020,Returned,-
39983,2021,Injury,"May 30, 2023"
490384,2021,Injury,"Jul 4, 2023"
536341,2021,Injury,Unknown
88682,2021,Injury,"Oct 15, 2023"
571607,2021,Internal transfer,-
91970,2021,Red card suspension,-
668951,2021,Internal transfer,-
357498,2021,Injury,"May 28, 2023"
620477,2021,Injury,"Jun 14, 2023"
731491,2021,Returned,-
357991,2021,Returned,-
351816,2021,Injury,"Nov 10, 2023"
314678,2021,On loan,-
3455,2021,Injury,"May 29, 2023"
673495,2021,Returned,-
73396,2021,Injury,Unknown
240357,2021,Returned,-
400489,2021,Yellow card suspension,"May 29, 2023"
199258,2021,Joining,"Jul 1, 2023"
459655,2021,Returned,-
332179,2021,Joining,"Jul 1, 2023"
216569,2021,transfer,-
73794,2021,Injury,"Jun 18, 2023"
432092,2021,Returned,-
205006,2021,Injury,"Jun 15, 2023"
392085,2021,Red card suspension,"May 31, 2023"
746891,2021,Internal transfer,-
298976,2021,Returned,-
215616,2021,Returned,-
602124,2021,Internal transfer,-
239962,2021,Returned,-
44420,2021,Joining,"Jul 1, 2023"
239802,2021,Injury,unknown
613539,2021,Internal transfer,-
601577,2021,Injury,unknown
448466,2021,Injury,Unknown
256267,2021,Returned,-
416386,2021,transfer,-
391065,2021,Joining,"Jul 1, 2023"
216569,2021,Returned,-
239941,2021,Returned,-
405885,2021,Joining,"Jul 1, 2023"
84765,2021,Returned,-
77825,2021,transfer,-
55854,2021,Injury,"Jun 11, 2023"
373899,2021,Returned,-
364133,2021,transfer,-
368891,2021,transfer,-
423614,2021,Returned,-
237658,2021,transfer,-
368482,2021,Indirect card suspension,"May 29, 2023"
616667,2021,Returned,-
818888,2021,Internal transfer,-
371013,2021,Joining,"Jul 1, 2023"
415801,2021,Returned,-
290032,2021,Injury,Unknown
470794,2021,Joining,"Jul 1, 2023"
631007,2021,Internal transfer,-
272261,2021,Returned,-
283735,2021,Returned,-
550106,2021,Joining,"Jul 1, 2023"
131951,2021,Injury,unknown
487828,2021,Returned,-
612059,2021,Internal transfer,-
491693,2021,transfer,-
556385,2021,On loan,-
546880,2021,Injury,"Jul 10, 2023"
47513,2021,Injury,"Aug 25, 2023"
595809,2021,transfer,-
35249,2021,Injury,Unknown
345458,2021,Injury,"May 28, 2023"
312862,2021,Injury,"Jun 22, 2023"
134883,2021,Injury,Unknown
650224,2021,Internal transfer,-
666547,2021,Internal transfer,-
282388,2021,Returned,-
131102,2021,Returned,-
111227,2021,Injury,"Jun 23, 2023"
75942,2021,transfer,-
25488,2021,Joining,"Jul 1, 2023"
340394,2021,On loan,-
146752,2021,Returned,-
678441,2021,Internal transfer,-
278531,2021,On loan,-
547985,2021,Yellow card suspension,"May 29, 2023"
183841,2021,transfer,-
467992,2021,Returned,-
171159,2021,Joining,"Jul 1, 2023"
390117,2021,Returned,-
240934,2021,Yellow card suspension,"May 29, 2023"
390177,2021,Joining,"Jul 1, 2023"
160344,2021,Returned,-
234880,2021,Returned,-
167491,2021,Returned,-
37834,2021,Returned,-
364132,2021,Returned,-
228444,2021,Injury,unknown
718088,2021,transfer,-
446491,2021,Returned,-
623872,2021,Internal transfer,-
524428,2021,Returned,-
412513,2021,Injury,"Jun 22, 2023"
271622,2021,Injury,Unknown
806524,2021,Injury,"Jul 1, 2023"
131731,2021,transfer,-
203842,2021,On loan,-
540827,2021,Injury,unknown
45314,2021,Injury,unknown
57633,2021,Injury,unknown
406806,2021,transfer,-
241527,2021,transfer,-
542394,2021,Returned,-
125105,2015,Injury,unknown
274461,2015,Joining,"Jul 1, 2023"
55735,2015,Injury,Unknown
93704,2015,Joining,"Jul 1, 2023"
85148,2015,Injury,"May 31, 2023"
89701,2015,Injury,Unknown
48298,2015,Joining,"Jul 1, 2023"
42783,2015,Injury,unknown
57845,2015,Injury,unknown
333241,2015,Injury,"May 31, 2023"
112935,2015,Injury,unknown
51972,2015,Injury,unknown
170527,2015,Injury,unknown
119211,2015,Injury,Unknown
59082,2015,Injury,unknown
91423,2015,Injury,unknown
202838,2015,Red card suspension,-
111275,2015,Injury,Unknown
111277,2015,Injury,Unknown
45662,2015,Yellow card suspension,"May 29, 2023"
90024,2015,Red card suspension,"Jun 5, 2023"
164265,2015,Injury,Unknown
84435,2015,Injury,unknown
153634,2015,Injury,unknown
193006,2015,Injury,Unknown
86175,2015,Injury,Unknown
52348,2015,Injury,Unknown
88680,2015,Yellow card suspension,"May 29, 2023"
77108,2015,Yellow card suspension,"May 29, 2023"
195782,2015,Injury,unknown
75615,2016,Injury,Unknown
196792,2016,Injury,unknown
34787,2016,Injury,"Jun 30, 2023"
89701,2016,Injury,Unknown
61087,2016,Joining,"Jul 1, 2023"
89650,2016,Yellow card suspension,"May 29, 2023"
93704,2016,Joining,"Jul 1, 2023"
207590,2016,Injury,Unknown
118161,2016,Injury,Unknown
106987,2016,Injury,Unknown
284270,2016,Injury,Unknown
57845,2016,Injury,unknown
48298,2016,Joining,"Jul 1, 2023"
42783,2016,Injury,unknown
52348,2016,Injury,Unknown
112935,2016,Injury,unknown
108537,2016,Joining,"Jul 1, 2023"
227110,2016,Returned,-
89592,2016,Joining,"Jul 1, 2023"
88680,2016,Yellow card suspension,"May 29, 2023"
60632,2016,Injury,unknown
78339,2016,Injury,Unknown
218011,2016,Injury,unknown
82361,2016,Injury,Unknown
167189,2016,Injury,Unknown
42044,2016,Injury,Unknown
59082,2016,Injury,unknown
160943,2016,Indirect card suspension,"May 28, 2023"
91915,2016,Injury,Unknown
45662,2016,Yellow card suspension,"May 29, 2023"
51356,2016,Injury,Unknown
195906,2016,Injury,Unknown
77108,2016,Yellow card suspension,"May 29, 2023"
195782,2016,Injury,unknown
317444,2017,Returned,-
345780,2017,Returned,-
238722,2017,Injury,unknown
147051,2017,Returned,-
406040,2017,Returned,-
61087,2017,Joining,"Jul 1, 2023"
173491,2017,Returned,-
89650,2017,Yellow card suspension,"May 29, 2023"
237662,2017,Injury,unknown
84435,2017,Injury,unknown
160241,2017,Injury,"May 28, 2023"
112935,2017,Injury,unknown
362184,2017,Returned,-
314295,2017,Injury,unknown
403898,2017,Joining,"Jul 1, 2023"
51356,2017,Injury,Unknown
93704,2017,Joining,"Jul 1, 2023"
280575,2017,Returned,-
