player_id,season,discription,Return_date
293169,2017,Returned,-
282660,2017,Yellow card suspension,"May 28, 2023"
282658,2017,Injury,unknown
45662,2017,Yellow card suspension,"May 29, 2023"
160943,2017,Indirect card suspension,"May 28, 2023"
5017,2017,Injury,Unknown
233420,2017,Yellow card suspension,"May 28, 2023"
77108,2017,Yellow card suspension,"May 29, 2023"
78339,2017,Injury,Unknown
218011,2017,Injury,unknown
42936,2017,Joining,"Jul 1, 2023"
111275,2017,Injury,Unknown
377387,2017,Returned,-
85822,2017,Injury,unknown
193006,2017,Injury,Unknown
441986,2017,Returned,-
36284,2017,Yellow card suspension,"May 28, 2023"
82361,2017,Injury,Unknown
167189,2017,Injury,Unknown
9354,2017,Injury,Unknown
42783,2017,Injury,unknown
317444,2018,Returned,-
345780,2018,Returned,-
424204,2018,Injury,"Jun 11, 2023"
334221,2018,Injury,unknown
274461,2018,Joining,"Jul 1, 2023"
196792,2018,Injury,unknown
147051,2018,Returned,-
106987,2018,Injury,Unknown
170527,2018,transfer,-
448092,2018,Injury,unknown
389079,2018,Injury,unknown
89701,2018,Injury,Unknown
173491,2018,Returned,-
84435,2018,Injury,unknown
605893,2018,Injury,unknown
143798,2018,Injury,Unknown
362184,2018,Returned,-
345746,2018,Returned,-
48298,2018,Joining,"Jul 1, 2023"
280575,2018,Returned,-
293169,2018,Returned,-
39015,2018,Injury,unknown
447221,2018,Returned,-
372711,2018,Joining,"Jul 1, 2023"
237662,2018,Injury,unknown
227110,2018,Returned,-
282660,2018,Yellow card suspension,"May 28, 2023"
282658,2018,Injury,unknown
315125,2018,Returned,-
342967,2018,Returned,-
251878,2018,Joining,"Jul 1, 2023"
482145,2018,Returned,-
333647,2018,Injury,unknown
405674,2018,Joining,"Jul 1, 2023"
243606,2018,Injury,"Jun 30, 2023"
45662,2018,Yellow card suspension,"May 29, 2023"
381250,2018,Returned,-
314295,2018,Injury,unknown
42783,2018,Joining,"Jul 1, 2023"
164265,2018,Injury,Unknown
66005,2018,Yellow card suspension,"May 30, 2023"
218011,2018,Injury,unknown
39306,2018,Joining,"Jul 1, 2023"
85164,2018,Yellow card suspension,"May 29, 2023"
196427,2018,Returned,-
160241,2018,Injury,"May 28, 2023"
193006,2018,Injury,Unknown
165331,2018,Injury,"Jun 30, 2023"
317444,2019,Returned,-
578539,2019,Returned,-
424204,2019,Injury,"Jun 11, 2023"
344600,2019,Injury,unknown
467437,2019,Injury,"Jun 30, 2023"
435648,2019,Returned,-
344598,2019,Injury,Unknown
388513,2019,Injury,unknown
147051,2019,Returned,-
426685,2019,Returned,-
597004,2019,Returned,-
170527,2019,transfer,-
242086,2019,Injury,unknown
215099,2019,Joining,"Jul 1, 2023"
34787,2019,Injury,"Jun 30, 2023"
125858,2019,Yellow card suspension,"May 28, 2023"
232454,2019,Returned,-
61087,2019,Joining,"Jul 1, 2023"
193782,2019,Injury,unknown
173491,2019,Returned,-
345746,2019,Returned,-
48298,2019,Joining,"Jul 1, 2023"
237662,2019,Injury,unknown
318528,2019,Joining,"Jul 1, 2023"
52348,2019,Injury,Unknown
143798,2019,Injury,Unknown
125614,2019,Returned,-
361260,2019,Returned,-
282349,2019,Returned,-
388820,2019,Returned,-
372711,2019,Joining,"Jul 1, 2023"
404384,2019,Returned,-
89592,2019,Joining,"Jul 1, 2023"
423436,2019,Joining,"Jul 1, 2023"
260655,2019,Returned,-
232418,2019,Injury,"Jul 22, 2023"
282658,2019,Injury,unknown
303259,2019,Returned,-
45662,2019,Yellow card suspension,"May 29, 2023"
448177,2019,transfer,-
216181,2019,Joining,"Jul 1, 2023"
118847,2019,Returned,-
606752,2019,Returned,-
278343,2019,Red card suspension,"May 30, 2023"
221611,2019,Joining,"Jul 1, 2023"
314288,2019,Injury,unknown
445939,2019,Joining,"Jul 1, 2023"
84435,2019,Injury,unknown
5017,2019,Injury,Unknown
60632,2019,Injury,unknown
379879,2019,Injury,unknown
388058,2019,Returned,-
447730,2019,Injury,Unknown
296378,2019,Returned,-
66005,2019,Yellow card suspension,"May 30, 2023"
77108,2019,Yellow card suspension,"May 29, 2023"
42936,2019,Joining,"Jul 1, 2023"
251299,2019,Joining,"Jul 1, 2023"
288253,2019,Injury,Unknown
379989,2019,Returned,-
247555,2019,Returned,-
333647,2019,Injury,unknown
164265,2019,Injury,Unknown
381250,2019,Returned,-
314295,2019,Injury,unknown
111275,2019,Injury,Unknown
330635,2019,Joining,"Jul 1, 2023"
249157,2019,Injury,Unknown
90024,2019,Red card suspension,"Jun 5, 2023"
377387,2019,Returned,-
469949,2019,Injury,unknown
272812,2019,Injury,"Sep 14, 2023"
112935,2019,Injury,unknown
36284,2019,Yellow card suspension,"May 28, 2023"
283286,2019,Injury,unknown
208167,2019,Joining,"Jul 1, 2023"
16311,2019,Joining,"Jul 1, 2023"
85822,2019,Injury,unknown
224513,2019,Injury,"Nov 30, 2023"
269878,2019,Returned,-
10503,2019,Joining,"Jul 1, 2023"
254934,2019,Injury,"Jun 1, 2023"
151636,2019,Injury,unknown
159239,2019,Joining,"Jul 1, 2023"
317444,2020,Returned,-
424204,2020,Injury,"Jun 11, 2023"
467437,2020,Injury,"Jun 30, 2023"
75615,2020,Injury,Unknown
435648,2020,Returned,-
212718,2020,Injury,Unknown
344598,2020,Injury,Unknown
388513,2020,Injury,unknown
274461,2020,Joining,"Jul 1, 2023"
296879,2020,Injury,Unknown
388516,2020,Joining,"Jul 1, 2023"
348026,2020,Injury,"Jun 15, 2023"
106987,2020,Injury,Unknown
292246,2020,Returned,-
309397,2020,Joining,"Jul 1, 2023"
119211,2020,Returned,-
125858,2020,Yellow card suspension,"May 28, 2023"
242086,2020,Injury,unknown
173491,2020,Returned,-
284732,2020,Joining,"Jul 1, 2023"
368860,2020,Returned,-
321070,2020,Returned,-
504089,2020,Returned,-
237662,2020,Injury,unknown
569288,2020,Returned,-
216181,2020,Joining,"Jul 1, 2023"
529198,2020,Returned,-
118847,2020,Returned,-
356141,2020,Joining,"Jul 1, 2023"
68033,2020,Returned,-
221611,2020,Joining,"Jul 1, 2023"
445939,2020,Joining,"Jul 1, 2023"
353032,2020,Joining,"Jul 1, 2023"
282660,2020,Yellow card suspension,"May 28, 2023"
89592,2020,Joining,"Jul 1, 2023"
296397,2020,Returned,-
260655,2020,Returned,-
232418,2020,Injury,"Jul 22, 2023"
315125,2020,Returned,-
448177,2020,transfer,-
8246,2020,Joining,"Jul 1, 2023"
160241,2020,Injury,"May 28, 2023"
523913,2020,Injury,Unknown
215864,2020,Returned,-
125614,2020,Returned,-
415912,2020,transfer,-
540302,2020,Returned,-
60394,2020,Returned,-
386786,2020,Returned,-
618425,2020,Joining,"Jul 1, 2023"
369567,2020,Injury,"Jun 5, 2023"
288253,2020,Injury,Unknown
384553,2020,Returned,-
251878,2020,Joining,"Jul 1, 2023"
85906,2020,transfer,-
247555,2020,Returned,-
164265,2020,Injury,Unknown
532495,2020,Returned,-
348778,2020,Returned,-
296378,2020,Returned,-
42936,2020,Joining,"Jul 1, 2023"
361260,2020,Returned,-
596881,2020,Injury,unknown
404384,2020,Returned,-
112935,2020,Injury,unknown
469949,2020,Injury,unknown
272812,2020,Injury,"Sep 14, 2023"
613192,2020,Injury,unknown
60632,2020,Injury,unknown
58396,2020,Injury,unknown
455933,2020,Injury,unknown
278343,2020,Red card suspension,"May 30, 2023"
314295,2020,Injury,unknown
520468,2020,Injury,Unknown
57845,2020,Joining,"Jul 1, 2023"
330635,2020,Joining,"Jul 1, 2023"
38410,2020,Joining,"Jul 1, 2023"
85822,2020,Injury,unknown
159088,2020,Injury,"Jun 30, 2023"
392156,2020,Joining,"Jul 1, 2023"
366974,2020,Returned,-
216804,2020,Injury,unknown
285951,2020,Injury,Unknown
511246,2020,Returned,-
307052,2020,Injury,"Jun 30, 2023"
317444,2021,Returned,-
538996,2021,Injury,Unknown
424204,2021,Injury,"Jun 11, 2023"
900909,2021,Injury,unknown
45660,2021,Injury,unknown
344598,2021,Injury,Unknown
100986,2021,Injury,Unknown
274461,2021,Joining,"Jul 1, 2023"
718232,2021,Injury,Unknown
670882,2021,Internal transfer,-
296879,2021,Injury,Unknown
388516,2021,Joining,"Jul 1, 2023"
508637,2021,Internal transfer,-
106987,2021,Injury,Unknown
692462,2021,Returned,-
597004,2021,Returned,-
292246,2021,Returned,-
473169,2021,Returned,-
112541,2021,Joining,"Jul 1, 2023"
644771,2021,Injury,"Jun 30, 2023"
215099,2021,Joining,"Jul 1, 2023"
159088,2021,Injury,"Jun 30, 2023"
125858,2021,Yellow card suspension,"May 28, 2023"
232454,2021,Returned,-
242086,2021,Injury,unknown
193782,2021,Injury,unknown
690222,2021,Injury,Unknown
314288,2021,Injury,unknown
597804,2021,Injury,"Jun 30, 2023"
403898,2021,Joining,"Jul 1, 2023"
284732,2021,Joining,"Jul 1, 2023"
48298,2021,Joining,"Jul 1, 2023"
368860,2021,Returned,-
321070,2021,Returned,-
318528,2021,Joining,"Jul 1, 2023"
237662,2021,Injury,unknown
374954,2021,transfer,-
68033,2021,Returned,-
429874,2021,On loan,-
8246,2021,Joining,"Jul 1, 2023"
160241,2021,Injury,"May 28, 2023"
523913,2021,Injury,Unknown
796429,2021,On loan,-
452065,2021,Injury,unknown
55099,2021,Red card suspension,-
690429,2021,Internal transfer,-
42936,2021,Joining,"Jul 1, 2023"
415912,2021,transfer,-
540302,2021,Returned,-
60394,2021,Returned,-
750886,2021,Returned,-
369567,2021,Injury,"Jun 5, 2023"
364938,2021,Returned,-
16922,2021,Joining,"Jul 1, 2023"
303259,2021,Returned,-
569368,2021,Injury,unknown
46104,2021,Joining,"Jul 1, 2023"
251299,2021,Joining,"Jul 1, 2023"
384553,2021,Returned,-
251878,2021,Joining,"Jul 1, 2023"
168989,2021,Injury,Unknown
118847,2021,transfer,-
436585,2021,transfer,-
269878,2021,transfer,-
187491,2021,On loan,-
454863,2021,Injury,"May 31, 2023"
269878,2021,Returned,-
84938,2021,Joining,"Jul 1, 2023"
384553,2021,transfer,-
232418,2021,Injury,"Jul 22, 2023"
314295,2021,Injury,unknown
520468,2021,Injury,Unknown
664973,2021,Injury,Unknown
377387,2021,Returned,-
90024,2021,Red card suspension,"Jun 5, 2023"
366974,2021,Returned,-
334221,2021,Injury,unknown
340521,2021,Injury,Unknown
187105,2021,Returned,-
309393,2021,Injury,Unknown
307052,2021,Injury,"Jun 30, 2023"
275423,2021,Returned,-
452222,2021,Injury,unknown
443331,2021,Injury,Unknown
690218,2021,Internal transfer,-
379979,2021,Injury,unknown
279064,2021,Returned,-
243856,2021,Injury,Unknown
334998,2021,Joining,"Jul 1, 2023"
596813,2021,Red card suspension,-
25508,2015,Injury,"Jun 30, 2023"
3455,2015,Injury,"May 29, 2023"
126710,2015,Injury,unknown
190393,2015,transfer,-
162029,2015,Injury,"May 31, 2023"
290872,2015,Injury,"Oct 1, 2023"
98349,2015,Injury,Unknown
278553,2015,Injury,Unknown
122582,2015,Injury,Unknown
216569,2015,Injury,unknown
290249,2015,Injury,Unknown
323704,2015,Red card suspension,-
126673,2015,Injury,"Feb 1, 2024"
198027,2015,Injury,unknown
182963,2015,Injury,Unknown
51283,2015,Injury,Unknown
412513,2015,Injury,"Jun 22, 2023"
41063,2015,Injury,Unknown
18934,2015,Red card suspension,"May 28, 2023"
93732,2015,Injury,Unknown
206912,2015,Injury,"Jun 30, 2023"
375881,2015,Injury,Unknown
103054,2015,transfer,-
120629,2016,Returned,-
282041,2016,Injury,"Jun 15, 2023"
345084,2016,Injury,unknown
190393,2016,transfer,-
371142,2016,Injury,unknown
93720,2016,transfer,-
344610,2016,Injury,Unknown
290249,2016,Injury,Unknown
419293,2016,Yellow card suspension,"May 28, 2023"
98349,2016,Injury,Unknown
126673,2016,Injury,"Feb 1, 2024"
274484,2016,Injury,Unknown
290256,2016,Injury,Unknown
410425,2016,Injury,unknown
229003,2016,Injury,Unknown
288248,2016,Red card suspension,-
123021,2016,Injury,Unknown
206912,2016,Injury,"Jun 30, 2023"
203504,2016,Returned,-
18934,2016,Red card suspension,"May 28, 2023"
358505,2016,Injury,Unknown
272617,2016,Injury,"Jun 30, 2023"
282041,2017,Injury,"Jun 15, 2023"
126710,2017,Injury,unknown
100986,2017,Injury,Unknown
68290,2017,Injury,"Jun 30, 2023"
364133,2017,Returned,-
39152,2017,Injury,unknown
371142,2017,Injury,unknown
37647,2017,Suspension through sports court ,-
312862,2017,Injury,"Jun 22, 2023"
344610,2017,Injury,Unknown
290249,2017,Injury,Unknown
323704,2017,Red card suspension,-
579930,2017,Injury,unknown
123021,2017,Injury,Unknown
98349,2017,Injury,Unknown
51040,2017,Injury,Unknown
52246,2017,Injury,unknown
126673,2017,Injury,"Feb 1, 2024"
410425,2017,Injury,unknown
435485,2017,Indirect card suspension,"May 29, 2023"
290872,2017,Injury,"Oct 1, 2023"
290256,2017,Injury,Unknown
579205,2017,Injury,unknown
363177,2017,Injury,"Jul 10, 2023"
18934,2017,Red card suspension,"May 28, 2023"
539232,2017,Joining,"Jul 1, 2023"
41063,2017,Injury,Unknown
318528,2017,Injury,unknown
481116,2017,Returned,-
213052,2017,Returned,-
282041,2018,Injury,"Jun 15, 2023"
85148,2018,Injury,"May 31, 2023"
45660,2018,Injury,unknown
395519,2018,Injury,Unknown
442891,2018,Injury,"Sep 30, 2023"
241889,2018,Returned,-
39152,2018,Injury,unknown
364133,2018,Returned,-
126673,2018,Injury,"Feb 1, 2024"
503740,2018,Returned,-
240692,2018,Injury,"Sep 15, 2023"
290256,2018,Injury,Unknown
352392,2018,Returned,-
68864,2018,Joining,"Jul 1, 2023"
344596,2018,Injury,Unknown
629567,2018,Injury,Unknown
344610,2018,Injury,Unknown
264140,2018,Injury,"Oct 1, 2023"
357992,2018,Returned,-
453824,2018,Returned,-
346291,2018,Returned,-
288248,2018,Red card suspension,-
463613,2018,Returned,-
495666,2018,Injury,Unknown
508941,2018,transfer,-
98349,2018,Injury,Unknown
418658,2018,Returned,-
191987,2018,Injury,Unknown
463608,2018,Injury,Unknown
629585,2018,Returned,-
277118,2018,Injury,"Jul 31, 2023"
290872,2018,Injury,"Oct 1, 2023"
333175,2018,Returned,-
341396,2018,Injury,unknown
626913,2018,Injury,"Jun 7, 2023"
425400,2018,Returned,-
358505,2018,Injury,Unknown
318528,2018,Injury,unknown
410059,2018,Injury,unknown
539232,2018,Joining,"Jul 1, 2023"
191407,2018,Injury,unknown
172153,2018,Red card suspension,"Jun 4, 2023"
207302,2019,Returned,-
282041,2019,Injury,"Jun 15, 2023"
100986,2019,Injury,Unknown
68290,2019,Injury,"Jun 30, 2023"
74230,2019,Returned,-
45660,2019,Injury,unknown
585959,2019,Returned,-
345084,2019,Injury,unknown
463620,2019,Returned,-
364133,2019,Returned,-
126673,2019,Injury,"Feb 1, 2024"
68864,2019,Joining,"Jul 1, 2023"
37647,2019,Suspension through sports court ,-
344596,2019,Injury,Unknown
135208,2019,Injury,unknown
273438,2019,Injury,Unknown
182889,2019,Injury,Unknown
371142,2019,Injury,unknown
693312,2019,Internal transfer,-
463613,2019,Returned,-
395519,2019,Returned,-
460654,2019,Returned,-
268176,2019,Returned,-
98349,2019,Injury,Unknown
358515,2019,Returned,-
333175,2019,Returned,-
593482,2019,Injury,"Jun 15, 2023"
427161,2019,Returned,-
18934,2019,Red card suspension,"May 28, 2023"
460660,2019,Internal transfer,-
294895,2019,Joining,"Jul 1, 2023"
237669,2019,Returned,-
243606,2019,Injury,"Jun 30, 2023"
315283,2019,Returned,-
522788,2019,Returned,-
629585,2019,Returned,-
624690,2019,Injury,unknown
463617,2019,Injury,unknown
410059,2019,Injury,unknown
230166,2019,Injury,"Jul 1, 2023"
74297,2019,transfer,-
649020,2019,Joining,"Jul 1, 2023"
729814,2019,Returned,-
568695,2019,Returned,-
205657,2019,Yellow card suspension,"May 31, 2023"
172153,2019,Red card suspension,"Jun 4, 2023"
234802,2019,Injury,"Jul 1, 2023"
207302,2020,Returned,-
282041,2020,Injury,"Jun 15, 2023"
126710,2020,Injury,unknown
130365,2020,Injury,Unknown
538998,2020,Returned,-
718232,2020,Injury,Unknown
129473,2020,Returned,-
68290,2020,Injury,"Jun 30, 2023"
585959,2020,Returned,-
274484,2020,Injury,Unknown
88682,2020,Injury,"Oct 15, 2023"
620322,2020,On loan,-
463603,2020,Injury,Unknown
569383,2020,Returned,-
536507,2020,Injury,"Aug 7, 2023"
463620,2020,Returned,-
364133,2020,Returned,-
126673,2020,Injury,"Feb 1, 2024"
312862,2020,Injury,"Jun 22, 2023"
546880,2020,Injury,"Jul 10, 2023"
711976,2020,Joining,"Jul 1, 2023"
442891,2020,Injury,"Sep 30, 2023"
352392,2020,Returned,-
485963,2020,Red card suspension,"May 28, 2023"
344600,2020,Injury,unknown
458715,2020,Returned,-
891998,2020,Internal transfer,-
273438,2020,Injury,Unknown
482769,2020,Returned,-
371142,2020,Injury,unknown
586599,2020,Returned,-
365108,2020,Returned,-
836132,2020,Injury,"Sep 9, 2023"
855615,2020,Returned,-
418658,2020,Returned,-
98349,2020,Injury,Unknown
569388,2020,Returned,-
342877,2020,Injury,"Jul 23, 2023"
425400,2020,Returned,-
290593,2020,Returned,-
126552,2020,Returned,-
333175,2020,Returned,-
838947,2020,Returned,-
354352,2020,transfer,-
178313,2020,transfer,-
283994,2020,Yellow card suspension,"May 28, 2023"
427161,2020,Returned,-
647787,2020,Internal transfer,-
453824,2020,Returned,-
649016,2020,Injury,Unknown
522788,2020,Returned,-
770895,2020,Returned,-
812902,2020,Returned,-
800272,2020,Returned,-
649020,2020,Joining,"Jul 1, 2023"
178314,2020,Injury,"May 29, 2023"
481116,2020,Returned,-
93678,2020,Injury,unknown
242273,2020,Injury,unknown
799936,2020,Injury,unknown
579930,2020,Injury,unknown
259025,2020,Returned,-
203504,2020,Returned,-
205657,2020,Yellow card suspension,"May 31, 2023"
187847,2020,Returned,-
263183,2020,Returned,-
232895,2020,Injury,Unknown
862880,2020,Injury,Unknown
282041,2021,Injury,"Jun 15, 2023"
787912,2021,Internal transfer,-
618405,2021,Returned,-
99343,2021,Returned,-
618415,2021,Injury,Unknown
85148,2021,Injury,"May 31, 2023"
618465,2021,Internal transfer,-
620322,2021,On loan,-
574671,2021,Returned,-
745181,2021,Internal transfer,-
364133,2021,Returned,-
503740,2021,Returned,-
240692,2021,Injury,"Sep 15, 2023"
973085,2021,Internal transfer,-
435485,2021,Indirect card suspension,"May 29, 2023"
919515,2021,Internal transfer,-
711976,2021,Joining,"Jul 1, 2023"
442891,2021,Injury,"Sep 30, 2023"
485963,2021,Red card suspension,"May 28, 2023"
37647,2021,Suspension through sports court ,-
245078,2021,Joining,"Jul 1, 2023"
465955,2021,transfer,-
458715,2021,Returned,-
891998,2021,Internal transfer,-
482769,2021,Returned,-
371142,2021,Injury,unknown
365108,2021,Returned,-
122797,2021,Joining,"Jul 1, 2023"
276895,2021,Returned,-
770895,2021,Returned,-
905408,2021,Returned,-
239743,2021,Yellow card suspension,"May 28, 2023"
344869,2021,Returned,-
570817,2021,transfer,-
243606,2021,Injury,"Jun 30, 2023"
315283,2021,Returned,-
842338,2021,Internal transfer,-
876034,2021,Returned,-
352392,2021,transfer,-
354352,2021,transfer,-
178313,2021,transfer,-
876631,2021,Internal transfer,-
427161,2021,Returned,-
357992,2021,Returned,-
740674,2021,Injury,unknown
460654,2021,Returned,-
453824,2021,Returned,-
575610,2021,Injury,Unknown
830265,2021,Internal transfer,-
836132,2021,Injury,"Sep 9, 2023"
855615,2021,Returned,-
904662,2021,Internal transfer,-
98349,2021,Injury,Unknown
357047,2021,Returned,-
434358,2021,Returned,-
649020,2021,Joining,"Jul 1, 2023"
568701,2021,Returned,-
342877,2021,Injury,"Jul 23, 2023"
807687,2021,Internal transfer,-
593482,2021,Injury,"Jun 15, 2023"
18934,2021,Red card suspension,"May 28, 2023"
807688,2021,Internal transfer,-
460660,2021,Internal transfer,-
193130,2021,Returned,-
213052,2021,Returned,-
917120,2021,Internal transfer,-
991649,2021,Internal transfer,-
212804,2021,Injury,"Jun 15, 2023"
234802,2021,Injury,"Jul 1, 2023"
721746,2021,Returned,-
339943,2021,transfer,-
68718,2021,Injury,Unknown
730126,2021,Injury,"Jun 25, 2023"
460245,2021,Yellow card suspension,"May 28, 2023"
766412,2021,Internal transfer,-
538874,2021,Joining,"Jul 1, 2023"
590629,2021,Returned,-
969154,2021,Internal transfer,-
657635,2021,Returned,-
