,player_id,name,birth_date,height,current_international,main_position,foot,current_club,goals_scored,goals_assisted,goals_conceded,clean_sheets,total_appearence,agent
303,191217,Héctor Bellerín,"['Mar', '19', '1995']",178.0,Spain,Defender Right Back,right,Sporting CP,15,41,nan,nan,335,Goal Management
304,135492,Youssouf Sabaly,"['Mar', '5', '1993']",173.0,Senegal,Defender Right Back,right,Real Betis,5,24,nan,nan,294,
305,378139,Aitor Ruibal,"['Mar', '22', '1996']",176.0,Spain,Defender Right Back,right,Real Betis,33,10,nan,nan,235,JV SPORTS SL
306,68645,Martín Montoya,"['Apr', '14', '1991']",175.0,Spain,Defender Right Back,right,Real Betis,5,28,nan,nan,301,OLIMPUS ESPORT ...
307,711638,Fran Delgado,"['Jul', '11', '2001']",181.0,Spain,Defender Right Back,right,Betis Deportivo,-,5,nan,nan,80,Footfeel ISM
308,342385,Guido Rodríguez,"['Apr', '12', '1994']",185.0,Argentina,midfield Defensive Midfield,right,Real Betis,25,5,nan,nan,340,Interplayers
309,100131,William Carvalho,"['Apr', '7', '1992']",187.0,Portugal,midfield Defensive Midfield,right,Real Betis,24,28,nan,nan,421,PCR Sports
310,429901,Paul Akouokou,"['Dec', '20', '1997']",181.0,Cote d'Ivoire,midfield Defensive Midfield,right,Real Betis,4,6,nan,nan,112,Promoesport
311,20506,Andrés Guardado,"['Sep', '28', '1986']",167.0,Mexico,midfield Central Midfield,left,Real Betis,41,82,nan,nan,582,
312,263856,Víctor Camarasa,"['May', '28', '1994']",183.0,Spain,midfield Central Midfield,right,Real Oviedo,14,13,nan,nan,230,Promoesport
313,718580,Antonio Marchena,"['Jul', '27', '2002']",182.0,Spain,midfield Central Midfield,,Betis Deportivo,2,1,nan,nan,59,YOU FIRST
314,203496,Nabil Fekir,"['Jul', '18', '1993']",173.0,France,midfield Attacking Midfield,left,Real Betis,97,72,nan,nan,331,Relatives
315,66106,Sergio Canales,"['Feb', '16', '1991']",178.0,Spain,midfield Attacking Midfield,left,Real Betis,68,65,nan,nan,505,Best of You
316,630995,Rodri Sánchez,"['May', '16', '2000']",175.0,Spain,midfield Attacking Midfield,left,Real Betis,6,13,nan,nan,94,Bahía Internacional
317,395694,Yassin Fekir,"['May', '5', '1997']",170.0,France,midfield Attacking Midfield,right,R. B. Linense,23,5,nan,nan,148,Promoesport
318,126737,Juanmi,"['May', '20', '1993']",172.0,Spain,Attack Left Winger,right,Real Betis,81,22,nan,nan,350,LIAN Sports Group
319,141834,Cristian Tello,"['Aug', '11', '1991']",178.0,Spain,Attack Left Winger,both,Al-Fateh,74,64,nan,nan,434,TACTIC GRUP - ...
320,371174,Diego Lainez,"['Jun', '9', '2000']",167.0,Mexico,Attack Right Winger,left,Tigres UANL,11,13,nan,nan,160,PitZGroup
321,505675,Rober González,"['Jan', '8', '2001']",169.0,Spain,Attack Right Winger,both,Alavés,20,7,nan,nan,125,ELITE INTERNACIONAL ...
322,7663,Joaquín,"['Jul', '21', '1981']",181.0,Spain,Attack Right Winger,right,Real Betis,112,103,nan,nan,844,Juzzt Football
323,278359,Borja Iglesias,"['Jan', '17', '1993']",187.0,Spain,Attack Centre Forward,right,Real Betis,170,21,nan,nan,397,Toldra Consulting ...
324,122155,Willian José,"['Nov', '23', '1991']",189.0,Brazil,Attack Centre Forward,right,Real Betis,119,30,nan,nan,451,Un1que Football
325,354741,Loren Morón,"['Dec', '30', '1993']",185.0,Spain,Attack Centre Forward,right,UD Las Palmas,65,8,nan,nan,231,YOU FIRST
326,631002,Raúl García,"['Nov', '3', '2000']",192.0,Spain,Attack Centre Forward,right,CD Mirandés,41,10,nan,nan,101,Fernando Galvez ...
327,262396,Unai Simón,"['Jun', '11', '1997']",190.0,Spain,Goalkeeper,right,Athletic,-,2,211,78,218,CAA Stellar
328,625014,Julen Agirrezabala,"['Dec', '26', '2000']",187.0,Spain,Goalkeeper,left,Athletic,-,-,63,20,65,YOU FIRST
329,379548,Jokin Ezkieta,"['Aug', '17', '1996']",193.0,Spain,Goalkeeper,right,Racing,-,-,106,26,89,
330,480958,Ander Iru,"['Aug', '22', '1998']",188.0,Spain,Goalkeeper,left,Athletic,-,-,31,10,29,IDUB GLOBAL
331,158863,Iñigo Martínez,"['May', '17', '1991']",182.0,Spain,Defender Centre Back,left,Athletic,26,13,nan,nan,447,Carmelo Sánchez
332,255488,Yeray Álvarez,"['Jan', '24', '1995']",182.0,Spain,Defender Centre Back,right,Athletic,4,5,nan,nan,275,
333,524000,Dani Vivian,"['Jul', '5', '1999']",184.0,Spain,Defender Centre Back,right,Athletic,9,4,nan,nan,140,Acción Sport
334,338285,Unai Núñez,"['Jan', '30', '1997']",186.0,Spain,Defender Centre Back,right,Celta de Vigo,6,3,nan,nan,192,LEADERBROCK
335,591916,Aitor Paredes,"['Apr', '29', '2000']",185.0,Spain,Defender Centre Back,right,Athletic,4,1,nan,nan,70,CAA Stellar
336,61812,Yuri Berchiche,"['Feb', '10', '1990']",181.0,Spain,Defender Left Back,left,Athletic,24,35,nan,nan,414,Media Base Sports
337,85258,Mikel Balenziaga,"['Feb', '29', '1988']",177.0,Spain,Defender Left Back,left,Athletic,1,16,nan,nan,475,Football Promotions ...
338,255501,Iñigo Lekue,"['May', '4', '1993']",180.0,Spain,Defender Right Back,right,Athletic,5,19,nan,nan,274,
339,197545,Ander Capa,"['Feb', '8', '1992']",175.0,Spain,Defender Right Back,right,Athletic,20,27,nan,nan,326,
340,96718,Óscar de Marcos,"['Apr', '14', '1989']",182.0,Spain,Defender Right Back,right,Athletic,40,54,nan,nan,517,
341,527838,Álex Petxa,"['Feb', '6', '1997']",180.0,Spain,Defender Right Back,right,FC Andorra,4,10,nan,nan,103,IDUB GLOBAL
342,300168,Mikel Vesga,"['Apr', '8', '1993']",191.0,Spain,midfield Defensive Midfield,left,Athletic,13,17,nan,nan,297,Football Promotions ...
343,447052,Peru Nolaskoain,"['Oct', '25', '1998']",186.0,Spain,midfield Defensive Midfield,right,SD Eibar,12,4,nan,nan,170,CAA Stellar
344,610083,Unai Vencedor,"['Nov', '15', '2000']",176.0,Spain,midfield Central Midfield,right,Athletic,5,9,nan,nan,144,
345,524010,Oier Zarraga,"['Jan', '4', '1999']",175.0,Spain,midfield Central Midfield,right,Athletic,9,7,nan,nan,108,
346,178425,Dani García,"['May', '24', '1990']",179.0,Spain,midfield Central Midfield,right,Athletic,3,12,nan,nan,464,RGFOOTBALL
347,54235,Iker Muniain,"['Dec', '19', '1992']",169.0,Spain,midfield Attacking Midfield,right,Athletic,76,70,nan,nan,551,Jesus Medina Martin
348,571020,Oihan Sancet,"['Apr', '25', '2000']",188.0,Spain,midfield Attacking Midfield,right,Athletic,25,10,nan,nan,141,
349,338425,Álex Berenguer,"['Jul', '4', '1995']",175.0,Spain,Attack Left Winger,right,Athletic,35,40,nan,nan,306,YOU FIRST
350,455349,Jon Morcillo,"['Sep', '15', '1998']",183.0,Spain,Attack Left Winger,left,Athletic,14,13,nan,nan,108,Football Promotions ...
351,668183,Nico Serrano,"['Mar', '5', '2003']",176.0,Spain,Attack Left Winger,left,CD Mirandés,7,8,nan,nan,74,
352,834755,Luis Bilbao,"['Mar', '24', '2003']",183.0,Spain,Attack Left Winger,left,Bilbao Athletic,5,4,nan,nan,46,
353,709187,Nico Williams,"['Jul', '12', '2002']",181.0,Spain,Attack Right Winger,right,Athletic,21,19,nan,nan,110,
354,626960,Juan Artola,"['Apr', '7', '2000']",177.0,Spain,Attack Right Winger,right,Burgos CF,27,8,nan,nan,122,CAA Stellar
355,255508,Iñaki Williams,"['Jun', '15', '1994']",186.0,Ghana,Attack Centre Forward,right,Athletic,107,58,nan,nan,411,
356,251897,Asier Villalibre,"['Sep', '30', '1997']",184.0,Spain,Attack Centre Forward,left,Alavés,59,25,nan,nan,260,
357,34601,Raúl García,"['Jul', '11', '1986']",184.0,Spain,Attack Centre Forward,right,Athletic,150,69,nan,nan,789,Bahía Internacional
358,226012,David Soria,"['Apr', '4', '1993']",192.0,Spain,Goalkeeper,right,Getafe,-,3,272,108,272,Promoesport
359,246335,Rubén Yáñez,"['Oct', '12', '1993']",188.0,Spain,Goalkeeper,right,Málaga CF,-,-,126,39,116,Niagara Sports ...
360,341713,Diego Conde,"['Oct', '28', '1998']",188.0,Spain,Goalkeeper,,Getafe,-,-,61,14,48,Manuel García ...
361,221150,Djené,"['Dec', '31', '1991']",178.0,Togo,Defender Centre Back,right,Getafe,2,7,nan,nan,317,SPORTBACK
362,302991,Erick Cabaco,"['Apr', '19', '1995']",185.0,Uruguay,Defender Centre Back,right,Granada CF,6,4,nan,nan,175,InterStarDeporte
363,143029,Stefan Mitrovic,"['May', '22', '1990']",189.0,Serbia,Defender Centre Back,both,Getafe,13,4,nan,nan,375,
364,70245,Ignasi Miquel,"['Sep', '28', '1992']",189.0,Spain,Defender Centre Back,left,Granada CF,13,4,nan,nan,313,no agent
365,248330,Chema Rodríguez,"['Mar', '3', '1992']",189.0,Spain,Defender Centre Back,left,SD Eibar,12,1,nan,nan,203,Sport Agency 4U
366,577486,Gastón Álvarez,"['Mar', '24', '2000']",184.0,Uruguay,Defender Centre Back,left,Getafe,6,-,nan,nan,74,FGM
367,783873,Álvaro López,"['Jun', '7', '1999']",,Spain,Defender Centre Back,,Unión Adarve,-,-,nan,nan,26,
368,857939,Chinchu,"['Mar', '5', '2002']",,Spain,Defender Centre Back,,CD Mirandés B,-,-,nan,nan,14,AIM fútbol
369,284857,Marc Cucurella,"['Jul', '22', '1998']",173.0,Spain,Defender Left Back,left,Chelsea,9,22,nan,nan,258,EMG Mundial
370,376514,Mathías Olivera,"['Oct', '31', '1997']",185.0,Uruguay,Defender Left Back,left,SSC Napoli,5,11,nan,nan,166,GBG Global Business ...
371,189453,Jonathan Silva,"['Jun', '29', '1994']",178.0,Argentina,Defender Left Back,left,Granada CF,10,27,nan,nan,258,Sergio Esayan
372,809639,Koffi,"['Nov', '20', '2001']",,Ghana,Defender Left Back,,Getafe CF B,-,1,nan,nan,27,JV SPORTS SL
373,390688,Juan Iglesias,"['Jul', '3', '1998']",187.0,Spain,Defender Right Back,right,Getafe,1,3,nan,nan,162,IFM
374,76746,Damián Suárez,"['Apr', '27', '1988']",173.0,Uruguay,Defender Right Back,right,Getafe,9,33,nan,nan,457,GBG Global Business ...
375,111508,Allan Nyom,"['May', '10', '1988']",189.0,Cameroon,Defender Right Back,right,CD Leganés,7,16,nan,nan,523,JV SPORTS SL
376,889717,Pablo Montero,"['May', '9', '2002']",168.0,Spain,midfield,,Madrid 2021,-,-,nan,nan,3,
377,357162,Florentino,"['Aug', '19', '1999']",184.0,Portugal,midfield Defensive Midfield,right,Benfica,3,10,nan,nan,210,Team of Future
378,137616,Okay Yokuslu,"['Mar', '9', '1994']",191.0,Turkey,midfield Defensive Midfield,right,West Brom,28,15,nan,nan,401,FOOTALENT
379,158795,David Timor,"['Oct', '17', '1989']",185.0,Spain,midfield Defensive Midfield,left,SD Huesca,36,18,nan,nan,444,Pedro Bravo - ...
380,638589,Ángel Algobia,"['Jun', '23', '1999']",188.0,Spain,midfield Defensive Midfield,right,Getafe,1,-,nan,nan,52,JONATHAN SÁNCHEZ
381,290249,Mauro Arambarri,"['Sep', '30', '1995']",175.0,Uruguay,midfield Central Midfield,right,Getafe,7,15,nan,nan,249,Relatives
382,273152,Nemanja Maksimovic,"['Jan', '26', '1995']",184.0,Serbia,midfield Central Midfield,right,Getafe,22,10,nan,nan,311,Promoesport
383,284854,Carles Aleñá,"['Jan', '5', '1998']",180.0,Spain,midfield Central Midfield,left,Getafe,33,24,nan,nan,251,"Puyol, De la Peña ..."
384,398163,Gonzalo Villar,"['Mar', '23', '1998']",181.0,Spain,midfield Central Midfield,right,Getafe,4,4,nan,nan,184,Footfeel ISM
385,841121,John Joe Patrick Finn,"['Oct', '24', '2003']",192.0,Ireland,midfield Central Midfield,right,Getafe CF B,-,-,nan,nan,11,Niagara Sports ...
386,708500,Totti,"['Dec', '14', '2001']",181.0,Spain,midfield Central Midfield,right,Murcia Imperial,-,-,nan,nan,3,
387,319160,Jakub Jankto,"['Jan', '19', '1996']",184.0,Czech Republic,midfield Left Midfield,left,Sparta Prague,30,30,nan,nan,259,Gr Sports
388,732096,Santi García,"['Aug', '29', '2001']",184.0,Spain,midfield Attacking Midfield,,Getafe CF B,1,-,nan,nan,22,JONATHAN SÁNCHEZ
389,891091,Diego López,"['Oct', '21', '2001']",,Spain,midfield Attacking Midfield,,Getafe CF B,2,-,nan,nan,6,JONATHAN SÁNCHEZ
390,67082,Vitolo,"['Nov', '2', '1989']",184.0,Spain,Attack Left Winger,right,UD Las Palmas,66,61,nan,nan,417,Bahía Internacional
391,251106,Enes Ünal,"['May', '10', '1997']",187.0,Turkey,Attack Centre Forward,right,Getafe,93,26,nan,nan,327,FutureBall
392,298976,Borja Mayoral,"['Apr', '5', '1997']",182.0,Spain,Attack Centre Forward,right,Getafe,88,25,nan,nan,286,Footfeel ISM
393,546047,José Juan Macías,"['Sep', '22', '1999']",178.0,Mexico,Attack Centre Forward,right,Chivas,51,3,nan,nan,147,
394,199369,Sandro Ramírez,"['Jul', '9', '1995']",175.0,Spain,Attack Centre Forward,right,UD Las Palmas,59,22,nan,nan,281,Wasserman
395,227961,Jaime Mata,"['Oct', '24', '1988']",186.0,Spain,Attack Centre Forward,right,Getafe,143,34,nan,nan,432,Viasport
396,399780,Darío Poveda,"['Mar', '13', '1997']",187.0,Spain,Attack Centre Forward,right,FC Cartagena,33,3,nan,nan,149,Manuel García ...
397,715650,Mamor Niang,"['Feb', '4', '2002']",190.0,Senegal,Attack Centre Forward,left,UE Cornellà,5,3,nan,nan,38,JV SPORTS SL
398,34370,Diego López,"['Nov', '3', '1981']",196.0,Spain,Goalkeeper,right,Rayo Vallecano,-,2,691,172,569,Manuel García ...
399,561613,Joan García,"['May', '4', '2001']",191.0,Spain,Goalkeeper,right,Espanyol,-,-,30,6,24,Niagara Sports ...
400,8176,Oier Olazábal,"['Sep', '14', '1989']",189.0,Spain,Goalkeeper,left,Pafos FC,-,-,243,55,178,Sport Agency 4U
401,102423,Leandro Cabrera,"['Jun', '17', '1991']",190.0,Uruguay,Defender Centre Back,left,Espanyol,13,10,nan,nan,442,Relatives
402,92947,Sergi Gómez,"['Mar', '28', '1992']",185.0,Spain,Defender Centre Back,right,Espanyol,7,5,nan,nan,380,The Player ...
403,357884,Fernando Calero,"['Sep', '14', '1995']",184.0,Spain,Defender Centre Back,right,Espanyol,5,2,nan,nan,203,MRH Football Agency
404,129444,David López,"['Oct', '9', '1989']",185.0,Spain,Defender Centre Back,right,Girona,27,13,nan,nan,436,Sports and ...
405,495600,Álvaro García,"['Jun', '1', '2000']",184.0,Spain,Defender Centre Back,left,CF Fuenlabrada,5,-,nan,nan,89,
406,705810,Lluís Recasens,"['Feb', '19', '2002']",183.0,Spain,Defender Centre Back,right,RCD Espanyol B,-,1,nan,nan,60,ROGON
407,501418,Adrià Pedrosa,"['May', '13', '1998']",172.0,Spain,Defender Left Back,left,Espanyol,9,13,nan,nan,136,JM10 SPORT
408,67090,Dídac Vilà,"['Jun', '9', '1989']",185.0,Spain,Defender Left Back,left,Without Club,8,15,nan,nan,312,Sports and ...
409,544106,Óscar Gil,"['Apr', '26', '1998']",175.0,Spain,Defender Right Back,both,Espanyol,2,7,nan,nan,128,InterStarDeporte
410,495601,Víctor Gómez,"['Apr', '1', '2000']",169.0,Spain,Defender Right Back,right,SC Braga,3,16,nan,nan,180,SEG
411,399775,Miguel Llambrich,"['Jan', '18', '1996']",170.0,Spain,Defender Right Back,right,FC Cartagena,3,6,nan,nan,133,Promoesport
412,705813,Rubén Sánchez,"['Feb', '4', '2001']",185.0,Spain,Defender Right Back,right,Espanyol,3,3,nan,nan,77,OKON
413,142021,Sergi Darder,"['Dec', '22', '1993']",180.0,Spain,midfield Central Midfield,right,Espanyol,36,35,nan,nan,382,Eleven Talent Group
414,378293,Yangel Herrera,"['Jan', '7', '1998']",184.0,Venezuela,midfield Central Midfield,right,Girona,17,16,nan,nan,206,PARRI GROUP
415,182581,Tonny Vilhena,"['Jan', '3', '1995']",175.0,Netherlands,midfield Central Midfield,left,Salernitana,63,44,nan,nan,409,Team of Future
416,295622,Keidi Bare,"['Aug', '28', '1997']",174.0,Albania,midfield Central Midfield,right,Espanyol,5,5,nan,nan,173,Niagara Sports ...
417,42920,Fran Mérida,"['Mar', '4', '1990']",173.0,Spain,midfield Central Midfield,left,TJ Jinmen Tiger,35,24,nan,nan,354,Antonio López ...
418,646746,Roger Martínez,"['Apr', '5', '2004']",177.0,Spain,midfield Central Midfield,right,RCD Espanyol B,5,-,nan,nan,64,
419,628496,Dani Villahermosa,"['Jan', '2', '2001']",174.0,Spain,midfield Central Midfield,right,RCD Espanyol B,7,-,nan,nan,76,Relatives
420,548187,Alejandro Pérez,"['Jan', '7', '2001']",,Spain,midfield Central Midfield,,RCD Espanyol B,1,-,nan,nan,51,InterStarDeporte
421,448344,Óscar Melendo,"['Aug', '23', '1997']",167.0,Spain,midfield Attacking Midfield,left,Granada CF,7,15,nan,nan,219,no agent
422,705815,Gori,"['May', '15', '2002']",,Spain,midfield Attacking Midfield,both,RCD Espanyol B,1,-,nan,nan,30,Jesus Medina Martin
423,408471,Javi Puado,"['May', '25', '1998', 'Happy', 'Birthday']",177.0,Spain,Attack Left Winger,right,Espanyol,34,18,nan,nan,160,Best of You
424,570421,Nico Melamed,"['Apr', '11', '2001']",173.0,Spain,Attack Left Winger,right,Espanyol,19,8,nan,nan,148,Team Raiola
425,162074,Álvaro Vadillo,"['Sep', '12', '1994']",180.0,Spain,Attack Left Winger,right,SD Eibar,23,32,nan,nan,273,YOU FIRST
426,745461,Luca Koleosho,"['Sep', '15', '2004']",175.0,Italy,Attack Left Winger,right,RCD Espanyol B,2,-,nan,nan,19,CAA Stellar
427,288318,Adrián Embarba,"['May', '7', '1992']",173.0,Spain,Attack Right Winger,right,UD Almería,46,65,nan,nan,316,
428,140436,Lei Wu,"['Nov', '19', '1991']",174.0,China,Attack Right Winger,right,SH Port,156,77,nan,nan,370,
429,88490,Aleix Vidal,"['Aug', '21', '1989']",177.0,Spain,Attack Right Winger,right,Espanyol,41,53,nan,nan,403,Promoesport
430,628498,Jofre Carreras,"['Jun', '17', '2001']",175.0,Spain,Attack Right Winger,right,CD Mirandés,6,1,nan,nan,66,
431,162038,Raúl de Tomás,"['Oct', '17', '1994']",180.0,Spain,Attack Centre Forward,right,Rayo Vallecano,131,22,nan,nan,332,Relatives
432,311489,Landry Dimata,"['Sep', '1', '1997']",185.0,Belgium,Attack Centre Forward,right,NEC Nijmegen,43,14,nan,nan,165,RGFOOTBALL
433,705808,Max Svensson,"['Nov', '8', '2001']",182.0,Spain,Attack Centre Forward,right,Dep. La Coruña,17,-,nan,nan,91,CAA Base Ltd
434,199321,Rubén Blanco,"['Jul', '25', '1995']",188.0,Spain,Goalkeeper,right,Marseille,-,-,262,49,182,Media Base Sports
435,144128,Matías Dituro,"['May', '8', '1987']",191.0,Argentina,Goalkeeper,right,U. Católica,1,1,346,95,302,Fernando Felicevich
436,448835,Gaizka Campos,"['May', '16', '1997']",190.0,Spain,Goalkeeper,right,Intercity,-,-,111,23,85,YOU FIRST
437,581640,Coke Carrillo,"['Jan', '7', '2002']",188.0,Spain,Goalkeeper,right,Celta Vigo B,-,-,6,1,5,
438,646741,César Fernández,"['Jan', '28', '2004']",181.0,Spain,Goalkeeper,right,Celta C-GP,-,-,-,-,-,Intermedia Sport ...
439,358250,Joseph Aidoo,"['Sep', '29', '1995']",177.0,Ghana,Defender Centre Back,right,Celta de Vigo,12,1,nan,nan,257,
440,64134,Néstor Araújo,"['Aug', '29', '1991']",188.0,Mexico,Defender Centre Back,right,América,12,10,nan,nan,403,
441,131102,Jeison Murillo,"['May', '27', '1992']",182.0,Colombia,Defender Centre Back,right,Sampdoria,14,4,nan,nan,322,
442,609361,José Fontán,"['Feb', '11', '2000']",182.0,Spain,Defender Centre Back,left,Go Ahead Eagles,3,3,nan,nan,83,YOU FIRST
443,636093,Carlos Domínguez,"['Feb', '11', '2001']",187.0,Spain,Defender Centre Back,left,Celta Vigo B,1,1,nan,nan,68,InterStarDeporte
444,740253,Javi Castro,"['Sep', '13', '2000']",183.0,Spain,Defender Centre Back,right,Alcorcón,1,1,nan,nan,95,YOU FIRST
445,448628,Javi Galán,"['Nov', '19', '1994']",172.0,Spain,Defender Left Back,left,Celta de Vigo,8,22,nan,nan,266,YOU FIRST
446,461619,Fernando Medrano,"['Mar', '26', '2000']",172.0,Spain,Defender Left Back,left,Celta Vigo B,2,3,nan,nan,116,MRH Football Agency
447,119905,Hugo Mallo,"['Jun', '22', '1991']",174.0,Spain,Defender Right Back,right,Celta de Vigo,12,28,nan,nan,448,#LEADERS
448,221315,Kevin Vázquez,"['Mar', '23', '1993']",175.0,Spain,Defender Right Back,right,Celta de Vigo,2,3,nan,nan,216,F.J.VILLAVERDE
449,540676,Thomas Carrique,"['Feb', '26', '1999']",173.0,France,Defender Right Back,right,Celta Vigo B,3,3,nan,nan,107,Triunfo Futbol
450,277137,Renato Tapia,"['Jul', '28', '1995']",185.0,Peru,midfield Defensive Midfield,right,Celta de Vigo,11,7,nan,nan,254,AGREF
451,423444,Fran Beltrán,"['Feb', '3', '1999']",165.0,Spain,midfield Central Midfield,right,Celta de Vigo,7,3,nan,nan,247,InterStarDeporte
452,334042,Orbelín Pineda,"['Mar', '24', '1996']",169.0,Mexico,midfield Central Midfield,right,AEK Athens,43,33,nan,nan,350,Kick Talent
453,715628,Damián Rodríguez,"['Mar', '17', '2003']",,Spain,midfield Central Midfield,,Celta Vigo B,2,1,nan,nan,24,Intermedia Sport ...
454,892221,Hugo Sotelo,"['Dec', '19', '2003']",180.0,Spain,midfield Central Midfield,,Celta Vigo B,1,3,nan,nan,29,Bahía Internacional
455,309110,Brais Méndez,"['Jan', '7', '1997']",184.0,Spain,midfield Attacking Midfield,left,Real Sociedad,40,25,nan,nan,272,InterStarDeporte
456,165007,Denis Suárez,"['Jan', '6', '1994']",176.0,Spain,midfield Attacking Midfield,right,Espanyol,37,65,nan,nan,362,Intermedia Sport ...
