,player_id,market_value_y,main_position,club full name,Score,Score_Rank,market_value_Rank
1757,105470,7000000.0,Goalkeeper,Liverpool FC,116.82,61.0,5474.0
7444,593315,150000.0,Goalkeeper,FC Lorient B,113.01,65.0,345.0
1986,119234,3500000.0,Attack Centre Forward,1.FSV Mainz 05,101.55000000000001,94.0,4062.5
198,28021,6000000.0,Goalkeeper,Inter Milan,93.4,128.0,5158.5
3029,182906,1000000.0,Goalkeeper,AC Milan,80.03,185.5,2072.5
4956,315289,3000000.0,Attack Left Winger,Ferencvárosi TC,78.48,193.0,3757.0
3743,229604,4000000.0,Goalkeeper,Villarreal CF,76.63,203.0,4335.5
4740,295313,5000000.0,Attack Centre Forward,1.FC Union Berlin,72.03,226.0,4807.5
80,17965,7000000.0,Goalkeeper,Tottenham Hotspur,71.87,227.0,5474.0
184,27486,6000000.0,Goalkeeper,Elche CF,71.78999999999999,228.0,5158.5
6195,410436,1000000.0,Goalkeeper,Sheffield Wednesday,71.36,230.5,2072.5
3852,238639,7000000.0,Attack Centre Forward,Stade Brestois 29,70.46000000000001,243.0,5474.0
7819,650255,400000.0,Attack Centre Forward,Sampdoria Primavera,70.06,254.0,1120.5
1600,93936,3000000.0,Attack Centre Forward,CA Osasuna,69.81,255.0,3757.0
4438,282144,6000000.0,Defender Centre Back,Borussia Dortmund,69.76,256.0,5158.5
2930,177847,7000000.0,Attack Right Winger,Real Sociedad,69.45,259.0,5474.0
8050,707295,500000.0,Attack Centre Forward,Napoli Primavera,69.16,263.0,1308.0
5438,344869,5000000.0,Attack Centre Forward,FC Famalicão,63.31,326.5,4807.5
604,46413,6000000.0,Attack Centre Forward,CA Osasuna,63.14,332.0,5158.5
1063,68033,7000000.0,Attack Left Winger,AEK Athens,62.78,335.5,5474.0
3239,195778,6000000.0,Goalkeeper,AS Monaco,61.86,343.5,5158.5
6355,427568,500000.0,Goalkeeper,Arsenal FC,59.269999999999996,380.0,1308.0
4771,296802,1500000.0,Goalkeeper,OGC Nice,57.81,409.0,2580.5
2692,163568,7000000.0,Goalkeeper,Stade Rennais FC,57.63,417.5,5474.0
2459,144128,1000000.0,Goalkeeper,Celta de Vigo,57.21,422.0,2072.5
3682,226012,4000000.0,Goalkeeper,Getafe CF,57.03,423.0,4335.5
1523,91317,4000000.0,midfield Defensive Midfield,Burnley FC,56.01,437.0,4335.5
2305,131275,1500000.0,Attack Centre Forward,Cádiz CF,52.2,506.0,2580.5
4553,286415,1500000.0,Goalkeeper,Olympique Marseille,52.06,511.5,2580.5
6886,505219,7000000.0,midfield Defensive Midfield,Nottingham Forest,51.51,521.0,5474.0
3831,237658,3500000.0,midfield Central Midfield,BSC Young Boys,51.4,524.0,4062.5
144,23951,1500000.0,Goalkeeper,Olympique Marseille,50.599999999999994,542.0,2580.5
3792,234811,1000000.0,Goalkeeper,Real Betis Balompié,50.25,554.5,2072.5
142,22328,3000000.0,Attack Centre Forward,UC Sampdoria,49.82,574.5,3757.0
4179,257814,6000000.0,Goalkeeper,Borussia Dortmund,49.67,581.0,5158.5
5181,333647,1800000.0,Attack Centre Forward,1.FSV Mainz 05,49.35,589.5,2828.5
1000,64399,5000000.0,Goalkeeper,Crystal Palace,49.27,592.0,4807.5
1340,80894,7000000.0,Goalkeeper,Bologna FC 1909,49.17,594.0,5474.0
8014,703245,150000.0,midfield Attacking Midfield,Napoli Primavera,48.11,616.0,345.0
2100,125714,2500000.0,Goalkeeper,SC Freiburg,48.089999999999996,620.0,3398.0
4087,252677,6000000.0,Attack Centre Forward,Levante UD,47.97,629.0,5158.5
5717,365108,4000000.0,Attack Right Winger,FC Basel 1893,47.879999999999995,633.0,4335.5
77,16911,4000000.0,Goalkeeper,Leicester City,47.4,644.5,4335.5
250,31835,7000000.0,midfield Central Midfield,West Ham United,47.12,657.0,5474.0
3633,222209,4500000.0,Goalkeeper,SS Lazio,47.08,658.0,4554.5
3035,182916,6000000.0,Attack Centre Forward,RC Lens,46.72,665.0,5158.5
295,34370,2000000.0,Goalkeeper,RCD Espanyol Barcelona,46.67,669.0,3021.0
7833,656441,5000000.0,midfield Defensive Midfield,FC Girondins Bordeaux,46.6,672.0,4807.5
1799,108880,1500000.0,Goalkeeper,VfL Wolfsburg,46.39,682.0,2580.5
1877,111873,2800000.0,Goalkeeper,Aston Villa,45.25,711.5,3567.0
4644,290532,600000.0,Attack Left Winger,West Ham United,45.2,713.0,1457.5
1645,96254,1500000.0,Goalkeeper,ACF Fiorentina,43.91,745.0,2580.5
8310,924800,100000.0,midfield Attacking Midfield,Stade Brest 29 B,43.71,748.0,168.5
836,57825,2000000.0,Attack Centre Forward,Granada CF,43.47,753.0,3021.0
7568,613539,100000.0,midfield Defensive Midfield,Lazio U19,43.41,757.0,168.5
2651,160963,5000000.0,Goalkeeper,1.FSV Mainz 05,43.31,761.5,4807.5
446,41323,900000.0,Goalkeeper,1.FC Union Berlin,42.480000000000004,786.5,1865.5
235,30321,2000000.0,midfield Attacking Midfield,Rayo Vallecano,42.33,790.5,3021.0
98,18934,3500000.0,midfield Central Midfield,Angers SCO,42.24,793.5,4062.5
576,45660,5000000.0,Attack Centre Forward,Bayern Munich,41.9,813.0,4807.5
1639,95976,3000000.0,Goalkeeper,Southampton FC,41.88,815.0,3757.0
2926,177779,5000000.0,midfield Central Midfield,SC Freiburg,41.74,817.0,4807.5
1410,84765,5500000.0,Attack Centre Forward,UC Sampdoria,41.47,827.0,5008.5
4722,293257,1800000.0,Goalkeeper,Birmingham City,41.17,837.0,2828.5
317,35249,6000000.0,Attack Centre Forward,Basaksehir FK,40.77,861.0,5158.5
228,29692,1000000.0,Goalkeeper,West Ham United,40.51,870.0,2072.5
4607,288415,3200000.0,Goalkeeper,LOSC Lille,40.41,875.0,3947.0
3914,241527,5000000.0,Attack Centre Forward,US Salernitana 1919,39.91,906.5,4807.5
5227,337787,750000.0,midfield Central Midfield,St. Mirren FC,39.82,908.0,1628.0
6891,505673,3000000.0,Attack Right Winger,CD Tenerife,39.8,909.0,3757.0
612,46972,4000000.0,Attack Centre Forward,Norwich City,39.59,917.0,4335.5
5325,341227,5000000.0,Defender Left Back,Real Betis Balompié,39.36,918.0,4807.5
932,60957,2200000.0,Attack Centre Forward,VfL Bochum,39.27,922.0,3186.5
1286,78339,750000.0,Goalkeeper,FC Augsburg,38.62,940.5,1628.0
1301,79377,3500000.0,midfield Attacking Midfield,1.FC Union Berlin,38.57,945.0,4062.5
7844,658244,250000.0,Attack Centre Forward,Sassuolo Primavera,38.52,949.0,733.0
3177,192080,750000.0,Goalkeeper,Burnley FC,38.47,952.0,1628.0
6496,448854,5000000.0,Attack Centre Forward,Watford FC,38.14,979.0,4807.5
7919,678441,150000.0,Attack Centre Forward,Sampdoria Primavera,37.91,983.5,345.0
752,55099,2500000.0,midfield Defensive Midfield,SC Freiburg,37.1,1029.0,3398.0
2664,162027,800000.0,Goalkeeper,Cádiz CF,36.8,1043.0,1732.0
6221,413039,300000.0,Attack Right Winger,Brentford FC,36.730000000000004,1044.0,906.5
1625,95641,2000000.0,midfield Central Midfield,CA Osasuna,36.69,1046.0,3021.0
2839,171209,2500000.0,Attack Centre Forward,SpVgg Greuther Fürth,36.53,1053.5,3398.0
1586,93726,2500000.0,midfield Defensive Midfield,Stade Brestois 29,36.4,1062.0,3398.0
3952,243225,1000000.0,Attack Centre Forward,Slovan Bratislava,36.35,1064.5,2072.5
4210,260166,5000000.0,Attack Centre Forward,FC Girondins Bordeaux,35.78,1083.0,4807.5
8052,708084,100000.0,midfield Central Midfield,Salernitana Primavera,35.69,1086.0,168.5
4148,256429,250000.0,Attack Centre Forward,Rayo Vallecano,35.26,1094.0,733.0
4725,293569,7000000.0,midfield Central Midfield,Burnley FC,34.94,1117.5,5474.0
4147,256361,1500000.0,Attack Right Winger,Spezia Calcio,34.94,1117.5,2580.5
8220,822458,700000.0,Attack Centre Forward,Olympique Marseille,34.88,1119.0,1566.0
307,34987,2800000.0,Attack Centre Forward,LOSC Lille,34.72,1129.5,3567.0
2238,128969,6000000.0,Goalkeeper,Real Sociedad,34.66,1135.5,5158.5
279,33829,7000000.0,Defender Centre Back,LOSC Lille,34.66,1135.5,5474.0
1951,118278,4000000.0,midfield Central Midfield,ESTAC Troyes,34.18,1149.5,4335.5
3122,188888,3000000.0,Attack Second Striker,1.FC Union Berlin,34.13,1153.0,3757.0
4020,248999,4000000.0,Attack Centre Forward,SC Freiburg,34.120000000000005,1155.0,4335.5
1513,89733,6000000.0,midfield Attacking Midfield,Cádiz CF,34.0,1163.0,5158.5
1247,74960,5000000.0,Goalkeeper,Newcastle United,33.65,1174.0,4807.5
6493,448835,150000.0,Goalkeeper,Celta Vigo B,33.56,1180.5,345.0
217,29051,300000.0,Goalkeeper,RCD Mallorca,33.29,1196.0,906.5
7232,567576,200000.0,midfield Attacking Midfield,Bristol Rovers,33.1,1210.0,546.5
3874,239941,1700000.0,Attack Left Winger,AC Sparta Prague,33.05,1215.5,2778.0
7720,630995,4000000.0,midfield Attacking Midfield,Real Betis Balompié,32.95,1218.0,4335.5
3363,200188,4000000.0,midfield Attacking Midfield,Venezia FC,32.81,1220.0,4335.5
1448,85383,3000000.0,Attack Centre Forward,Cádiz CF,32.620000000000005,1225.5,3757.0
3434,204294,2500000.0,midfield Attacking Midfield,Brentford FC,32.57,1230.0,3398.0
7677,626913,2000000.0,Attack Centre Forward,Villarreal CF,32.56,1231.0,3021.0
4973,315862,1000000.0,midfield Central Midfield,Genoa CFC,32.519999999999996,1232.0,2072.5
4163,257062,5000000.0,Attack Left Winger,Rayo Vallecano,32.47,1237.0,4807.5
6842,502475,100000.0,Goalkeeper,Sassuolo Primavera,32.32,1250.0,168.5
5410,344591,1000000.0,Goalkeeper,FC Girondins Bordeaux,32.16,1254.0,2072.5
4547,286047,2000000.0,Goalkeeper,FC Empoli,32.08,1255.0,3021.0
3692,226524,7000000.0,midfield Central Midfield,UC Sampdoria,31.82,1264.0,5474.0
5530,353399,4800000.0,midfield Right Midfield,Stade Brestois 29,31.58,1274.0,4621.5
6710,482769,2000000.0,midfield Central Midfield,AJ Auxerre,31.549999999999997,1277.5,3021.0
7334,578392,3000000.0,Attack Centre Forward,Hannover 96,31.37,1293.0,3757.0
17,7663,1500000.0,Attack Right Winger,Real Betis Balompié,31.34,1295.0,2580.5
696,51510,3000000.0,Attack Centre Forward,RCD Mallorca,31.15,1304.0,3757.0
1691,99352,4000000.0,midfield Central Midfield,CD Leganés,30.88,1328.0,4335.5
1453,85528,350000.0,Goalkeeper,Udinese Calcio,30.76,1339.5,1030.0
1958,118397,5000000.0,midfield Right Midfield,Arminia Bielefeld,30.68,1343.0,4807.5
5651,358166,7000000.0,Attack Centre Forward,AS Roma,30.5,1346.0,5474.0
4366,274862,6500000.0,Attack Left Winger,FC Nantes,30.43,1348.0,5330.0
5980,392770,7000000.0,midfield Attacking Midfield,LOSC Lille,30.13,1362.0,5474.0
8246,855043,100000.0,Attack Centre Forward,HSC Montpellier B,30.04,1369.0,168.5
6043,396107,400000.0,Goalkeeper,Sevilla Atlético,29.55,1394.0,1120.5
3632,221624,6000000.0,Goalkeeper,Manchester City,29.5,1399.5,5158.5
2557,149579,2500000.0,Attack Left Winger,Clermont Foot 63,29.47,1401.0,3398.0
1118,70411,2500000.0,midfield Left Midfield,Hellas Verona,29.41,1402.5,3398.0
6305,422460,2500000.0,Attack Centre Forward,Levante UD,29.36,1408.5,3398.0
1619,94308,5000000.0,Goalkeeper,Sevilla FC,29.33,1414.0,4807.5
807,57134,600000.0,Goalkeeper,FC Lorient,29.19,1423.5,1457.5
3305,197929,900000.0,Goalkeeper,Spezia Calcio,29.03,1437.0,1865.5
972,63056,5000000.0,midfield Attacking Midfield,CA Osasuna,28.96,1439.5,4807.5
3441,205465,1500000.0,Goalkeeper,FC Metz,28.89,1442.5,2580.5
4419,281319,6500000.0,Attack Right Winger,FC Girondins Bordeaux,28.7,1456.0,5330.0
8034,705808,400000.0,Attack Centre Forward,RCD Espanyol B,28.69,1457.0,1120.5
8243,847759,800000.0,midfield Defensive Midfield,FC Girondins Bordeaux,28.62,1459.0,1732.0
4865,305947,2400000.0,Attack Right Winger,AZ Alkmaar,28.57,1461.5,3246.5
4870,307052,2500000.0,midfield Attacking Midfield,Arminia Bielefeld,28.35,1476.0,3398.0
7566,613533,100000.0,Goalkeeper,Sampdoria Primavera,28.14,1491.0,168.5
2563,152963,5500000.0,Attack Centre Forward,FC Augsburg,28.0,1497.0,5008.5
1938,117432,900000.0,Attack Centre Forward,1.FC Union Berlin,27.8,1515.0,1865.5
4281,266795,4000000.0,midfield Central Midfield,Deportivo Alavés,27.76,1518.5,4335.5
7016,534700,2500000.0,midfield Central Midfield,Leeds United,27.72,1520.0,3398.0
903,60394,1200000.0,midfield Attacking Midfield,SC Paderborn 07,27.64,1525.0,2309.0
4581,287700,6000000.0,midfield Left Midfield,Genoa CFC,27.560000000000002,1528.5,5158.5
6460,444641,200000.0,Goalkeeper,Ebbsfleet United,27.56,1531.0,546.5
5623,357628,250000.0,Attack Left Winger,Celta Vigo B,27.54,1532.0,733.0
866,58799,1500000.0,midfield Central Midfield,RCD Mallorca,27.21,1563.0,2580.5
5315,341049,1000000.0,Defender Centre Back,Celtic FC,27.01,1572.0,2072.5
3865,238993,4000000.0,Goalkeeper,APOEL Nicosia,26.89,1579.0,4335.5
7536,607780,600000.0,Goalkeeper,CF Fuenlabrada,26.85,1593.0,1457.5
3972,245056,3200000.0,midfield Central Midfield,Torino FC,26.4,1626.0,3947.0
5103,324811,5000000.0,Attack Right Winger,AS Saint-Étienne,26.39,1629.5,4807.5
7022,535834,6000000.0,midfield Central Midfield,AS Monaco,26.14,1651.5,5158.5
6139,404584,4000000.0,Attack Centre Forward,Brentford FC,26.11,1653.0,4335.5
6579,463618,3600000.0,midfield Defensive Midfield,OGC Nice,26.090000000000003,1654.5,4153.5
4227,262365,5000000.0,Attack Right Winger,Granada CF,26.09,1658.0,4807.5
269,33027,2500000.0,Goalkeeper,Norwich City,26.09,1658.0,3398.0
6469,446491,1200000.0,midfield Attacking Midfield,RSC Charleroi,25.869999999999997,1679.0,2309.0
3152,190289,2000000.0,Attack Left Winger,VfL Bochum,25.7,1691.0,3021.0
5837,378139,2000000.0,Defender Right Back,Real Betis Balompié,25.659999999999997,1696.5,3021.0
187,27490,1000000.0,Goalkeeper,RC Lens,25.41,1719.5,2072.5
2835,171159,2300000.0,midfield Defensive Midfield,FC Empoli,25.39,1724.5,3212.0
7217,566666,100000.0,Goalkeeper,Betis Deportivo Balompié,25.22,1743.5,168.5
7775,641537,800000.0,midfield Attacking Midfield,Empoli Primavera,25.17,1751.0,1732.0
4487,283528,6500000.0,Attack Right Winger,Udinese Calcio,25.14,1753.5,5330.0
8115,737781,1200000.0,Attack Left Winger,Stade Brestois 29,25.13,1755.0,2309.0
7486,600942,200000.0,Goalkeeper,TSG 1899 Hoffenheim II,25.08,1759.0,546.5
5188,334222,2500000.0,Attack Centre Forward,Elche CF,25.0,1768.0,3398.0
5570,354726,2500000.0,Attack Centre Forward,RC Lens,24.77,1790.5,3398.0
7091,542819,700000.0,Attack Centre Forward,Bandirmaspor,24.5,1800.0,1566.0
114,20463,2500000.0,Attack Centre Forward,RC Lens,24.48,1807.0,3398.0
2398,139435,1200000.0,midfield Attacking Midfield,RCD Mallorca,24.33,1830.0,2309.0
4293,268670,3000000.0,midfield Defensive Midfield,Elche CF,24.310000000000002,1838.5,3757.0
2554,149231,2000000.0,Attack Left Winger,Elche CF,24.31,1840.0,3021.0
4176,257474,2000000.0,Goalkeeper,Torino FC,24.26,1842.5,3021.0
5240,338425,6000000.0,Attack Left Winger,Athletic Bilbao,24.0,1865.5,5158.5
5452,345468,2500000.0,Attack Centre Forward,Brighton & Hove Albion,24.0,1865.5,3398.0
190,27807,800000.0,Goalkeeper,Udinese Calcio,24.0,1865.5,1732.0
551,44948,3500000.0,Attack Second Striker,Johor Darul Ta'zim,24.0,1865.5,4062.5
4298,269878,2500000.0,Attack Centre Forward,1.FC Union Berlin,24.0,1865.5,3398.0
4200,258916,2500000.0,midfield Attacking Midfield,Norwich City,23.97,1876.5,3398.0
7175,557612,3000000.0,Attack Centre Forward,FC Girondins Bordeaux,23.85,1889.5,3757.0
4309,270411,5000000.0,midfield Attacking Midfield,Clermont Foot 63,23.7,1897.0,4807.5
5901,387234,4000000.0,midfield Central Midfield,FC Empoli,23.67,1901.0,4335.5
484,42783,5000000.0,Attack Right Winger,FC Augsburg,23.66,1903.5,4807.5
5801,372712,4800000.0,midfield Defensive Midfield,RC Strasbourg Alsace,23.63,1910.0,4621.5
6990,528833,3500000.0,midfield Attacking Midfield,Udinese Calcio,23.5,1917.0,4062.5
6639,471474,2500000.0,midfield Attacking Midfield,CA Osasuna,23.46,1919.5,3398.0
7162,555557,150000.0,Goalkeeper,Napoli Primavera,23.27,1934.0,345.0
7531,607225,600000.0,midfield Central Midfield,FC Villefranche-Beaujolais,23.07,1945.0,1457.5
2096,125614,4000000.0,Attack Centre Forward,Club Brugge KV,23.0,1949.0,4335.5
7976,695454,3000000.0,Attack Left Winger,GD Estoril Praia,22.97,1953.5,3757.0
841,57995,7000000.0,midfield Attacking Midfield,VfB Stuttgart,22.8,1968.5,5474.0
1787,107775,2500000.0,Goalkeeper,1.FC Union Berlin,22.759999999999998,1975.5,3398.0
4624,289257,300000.0,midfield Central Midfield,Real Sociedad,22.759999999999998,1975.5,906.5
5722,365544,1000000.0,Goalkeeper,Doncaster Rovers,22.67,1987.0,2072.5
5182,334042,4000000.0,midfield Central Midfield,CD Cruz Azul,22.67,1987.0,4335.5
3347,199733,6000000.0,midfield Defensive Midfield,SS Lazio,22.439999999999998,2007.5,5158.5
4928,314398,3000000.0,midfield Attacking Midfield,1.FSV Mainz 05,22.41,2009.0,3757.0
2318,131951,6000000.0,Attack Centre Forward,Hellas Verona,22.36,2010.0,5158.5
2991,182574,6000000.0,midfield Attacking Midfield,1.FSV Mainz 05,22.3,2016.5,5158.5
2033,121477,6000000.0,Defender Centre Back,West Ham United,22.259999999999998,2023.0,5158.5
5099,324795,5000000.0,midfield Central Midfield,AS Saint-Étienne,22.240000000000002,2025.5,4807.5
1765,106270,4000000.0,Attack Left Winger,1.FC Köln,22.06,2046.0,4335.5
7850,659543,3000000.0,Attack Centre Forward,AC Le Havre,22.06,2046.0,3757.0
3899,241076,2500000.0,Attack Left Winger,Spezia Calcio,22.0,2052.5,3398.0
6968,525155,200000.0,Goalkeeper,Stade Brest 29 B,21.72,2077.0,546.5
3944,242940,2000000.0,Defender Centre Back,Cagliari Calcio,21.64,2078.0,3021.0
4787,297583,5500000.0,Attack Second Striker,SC Freiburg,21.59,2081.0,5008.5
6660,473050,450000.0,Attack Right Winger,SC Freiburg,21.57,2083.0,1206.0
2367,135492,7000000.0,Defender Right Back,Real Betis Balompié,21.53,2086.5,5474.0
6273,417896,400000.0,Attack Centre Forward,Delfino Pescara 1936,21.46,2095.5,1120.5
7564,613129,150000.0,midfield Central Midfield,Sassuolo Primavera,21.4,2103.0,345.0
3880,239962,6500000.0,Defender Centre Back,FC Copenhagen,21.39,2107.0,5330.0
5479,347913,7000000.0,Defender Centre Back,Olympique Marseille,21.28,2117.0,5474.0
7547,610461,400000.0,Attack Right Winger,Sevilla Atlético,21.24,2125.0,1120.5
1718,102146,2000000.0,Goalkeeper,Elche CF,21.21,2128.0,3021.0
4936,314940,2000000.0,midfield Left Midfield,RC Strasbourg Alsace,21.2,2130.5,3021.0
7478,597804,100000.0,Goalkeeper,Borussia Mönchengladbach II,21.16,2133.5,168.5
7561,611202,150000.0,Goalkeeper,Atlético Levante UD,21.14,2136.5,345.0
3898,240934,3000000.0,midfield Central Midfield,FC Empoli,21.09,2146.0,3757.0
7592,617059,200000.0,Goalkeeper,Atlético Levante UD,21.05,2148.5,546.5
5458,346314,3500000.0,Defender Centre Back,Chelsea FC,21.05,2148.5,4062.5
7347,579930,6000000.0,Attack Left Winger,FC Lorient,21.0,2158.0,5158.5
6055,397676,1500000.0,Goalkeeper,Levante UD,21.0,2158.0,2580.5
2397,139279,3500000.0,Defender Centre Back,FC Nantes,21.0,2158.0,4062.5
2669,162056,3200000.0,midfield Central Midfield,Levante UD,20.97,2165.0,3947.0
6965,524428,225000.0,Attack Right Winger,US Triestina,20.96,2166.0,667.0
3797,235931,2000000.0,midfield Central Midfield,Cagliari Calcio,20.79,2184.5,3021.0
3707,227805,6000000.0,Goalkeeper,Valencia CF,20.75,2195.5,5158.5
4747,295331,3200000.0,Attack Centre Forward,Udinese Calcio,20.73,2201.5,3947.0
6644,471901,500000.0,midfield Central Midfield,Hertha BSC II,20.61,2213.0,1308.0
7633,622029,10000.0,Attack Centre Forward,Salernitana Primavera,20.57,2227.5,1.5
5389,344015,4500000.0,midfield Attacking Midfield,Heart of Midlothian FC,20.54,2231.5,4554.5
7965,691828,75000.0,Attack Left Winger,Sassuolo Primavera,20.52,2234.0,73.0
7245,568177,6000000.0,midfield Attacking Midfield,Manchester City,20.5,2236.0,5158.5
6752,486477,3000000.0,midfield Defensive Midfield,KAS Eupen,20.47,2238.0,3757.0
1284,78147,400000.0,Attack Centre Forward,Arminia Bielefeld,20.46,2239.5,1120.5
5148,331505,200000.0,Defender Centre Back,FC Barcelona,20.44,2244.0,546.5
7994,697144,1500000.0,midfield Central Midfield,Altinordu FK,20.37,2252.0,2580.5
7962,691529,75000.0,Goalkeeper,Empoli Primavera,20.32,2264.0,73.0
2164,126683,1600000.0,midfield Central Midfield,ESTAC Troyes,20.24,2280.5,2743.5
8075,711969,500000.0,Defender Right Back,Stade Rennais FC,20.2,2283.0,1308.0
2404,140191,5000000.0,Defender Right Back,West Ham United,20.17,2286.0,4807.5
1460,85867,4000000.0,Defender Left Back,Borussia Dortmund,20.13,2289.5,4335.5
3449,205569,5000000.0,midfield Defensive Midfield,Levante UD,20.12,2291.5,4807.5
6003,393325,6700000.0,Attack Centre Forward,Norwich City,20.12,2291.5,5369.0
2969,181380,7000000.0,Defender Left Back,West Ham United,20.060000000000002,2306.5,5474.0
3530,214056,7000000.0,Defender Centre Back,Leicester City,20.05,2312.0,5474.0
4830,300168,3000000.0,midfield Defensive Midfield,Athletic Bilbao,20.03,2322.0,3757.0
368,37834,5000000.0,Attack Centre Forward,Genoa CFC,20.009999999999998,2325.0,4807.5
6490,448632,500000.0,Goalkeeper,Stade Reims,20.0,2329.5,1308.0
4501,284430,1000000.0,Goalkeeper,Granada CF,20.0,2329.5,2072.5
537,44420,6000000.0,Defender Left Back,SS Lazio,19.8,2358.0,5158.5
1173,73090,1700000.0,Goalkeeper,US Salernitana 1919,19.740000000000002,2365.0,2778.0
3889,240414,600000.0,Goalkeeper,SSC Napoli,19.72,2371.0,1457.5
2517,147485,3200000.0,midfield Attacking Midfield,1.FC Köln,19.68,2372.5,3947.0
3283,197473,7000000.0,midfield Central Midfield,Cagliari Calcio,19.66,2375.0,5474.0
7724,631002,500000.0,Attack Centre Forward,Betis Deportivo Balompié,19.61,2381.0,1308.0
3216,193900,6500000.0,Defender Right Back,Borussia Dortmund,19.6,2383.0,5330.0
2939,178313,4000000.0,midfield Defensive Midfield,RC Strasbourg Alsace,19.52,2386.5,4335.5
2783,168543,6500000.0,midfield Central Midfield,1.FC Union Berlin,19.39,2391.5,5330.0
8116,739769,4500000.0,midfield Attacking Midfield,Stade Reims,19.32,2402.0,4554.5
3467,206912,2500000.0,midfield Right Midfield,Angers SCO,19.21,2416.5,3398.0
4954,315283,2700000.0,Attack Centre Forward,Heracles Almelo,19.17,2428.0,3533.0
7226,566936,500000.0,Attack Left Winger,Napoli Primavera,19.17,2428.0,1308.0
7870,668041,100000.0,Attack Centre Forward,Atlético Levante UD,19.14,2434.0,168.5
4432,282028,800000.0,Goalkeeper,FC Nantes,19.0,2449.0,1732.0
2686,163086,3000000.0,Defender Centre Back,Red Star Belgrade,19.0,2449.0,3757.0
1322,79967,2750000.0,Attack Centre Forward,VfL Bochum,19.0,2449.0,3540.0
6398,432092,4000000.0,Attack Centre Forward,Atalanta BC,19.0,2449.0,4335.5
6181,408471,1000000.0,Attack Left Winger,RCD Espanyol Barcelona,18.93,2462.5,2072.5
7816,650104,250000.0,midfield Defensive Midfield,Angers SCO B,18.86,2469.0,733.0
2974,181547,6000000.0,Attack Centre Forward,Eintracht Frankfurt,18.83,2473.0,5158.5
5503,350364,1600000.0,Defender Right Back,PAOK Thessaloniki,18.82,2475.5,2743.5
92,18909,2500000.0,Attack Centre Forward,FC Girondins Bordeaux,18.759999999999998,2480.0,3398.0
3214,193867,2800000.0,midfield Central Midfield,FC Empoli,18.58,2499.5,3567.0
3927,242273,3200000.0,midfield Defensive Midfield,FC Nantes,18.52,2507.5,3947.0
5853,379869,1200000.0,Goalkeeper,Clermont Foot 63,18.43,2519.0,2309.0
1854,111347,7000000.0,Defender Centre Back,FC Empoli,18.42,2522.0,5474.0
